wid,practice,presentation_times,first_seen,first_word,second_word,response_type,choice,choice_rt,typing_rt,word,response,response_rt
w3827f4d,False,[1646.199999999255],left,hamburger,roost,correct,left,1646.199999999255,2286.5999999996275,hamburger,hamburger,5295.5
w3827f4d,False,"[1419.9000000003725, 1543.0999999996275]",left,bug,ghost,other,right,2963.0,3377.7999999988824,ghost,insect,5089.0999999996275
w3827f4d,False,"[1424.7000000011176, 552.3999999985099, 649.5, 1250.4000000003725]",left,house,major,correct,right,3877.0,4338.5,major,major,6005.200000001118
w7b630ba,True,"[2221.945000000298, 2848.059999999823, 383.8600000003353, 1904.034999999567]",left,elephant,idol,correct,right,7357.900000000023,8814.135000000126,idol,idol,9789.62500000035
w7b630ba,False,[4734.590000000084],left,enemy,pig,correct,left,4734.590000000084,5582.6349999997765,enemy,enemy,7758.640000000014
w7b630ba,False,[2591.13499999966],left,pizza,scenery,correct,left,2591.13499999966,3471.109999999986,pizza,pizza,5134.874999999767
w7b630ba,False,"[2111.394999999902, 3584.225000000093]",left,consumer,daisy,correct,right,5695.619999999995,6911.430000000051,daisy,daisy,9199.055000000051
w7b630ba,False,[2207.5649999997113],left,ear,rebel,correct,left,2207.5649999997113,3022.964999999618,ear,ear,4239.064999999711
w7b630ba,False,"[1168.0300000002608, 2063.984999999753]",left,captive,tractor,correct,right,3232.015000000014,3920.305000000051,tractor,tractor,5727.6150000002235
w7b630ba,False,"[1215.5100000000093, 671.9100000000326, 1264.1399999997811]",left,finger,scapegoat,correct,left,3151.559999999823,4031.3649999998743,finger,finger,5887.189999999944
w7b630ba,False,"[911.3400000000838, 1055.9600000000792, 1248.009999999893]",left,apple,agent,correct,left,3215.310000000056,3823.285000000382,apple,apple,4863.010000000009
w7b630ba,False,"[1087.25, 7599.975000000093, 1664.164999999688]",left,saxophone,community,correct,left,10351.389999999781,11199.099999999744,saxophone,saxophone,13086.854999999981
w7b630ba,False,"[1007.5250000000233, 431.6899999998277, 1152.1200000002282]",left,atom,flower,correct,left,2591.335000000079,2927.2750000000233,atom,atom,3983.015000000247
w7b630ba,False,"[1199.2450000002282, 496.04999999981374, 1167.8750000001164]",left,tiger,goddess,correct,left,2863.1700000001583,3311.2200000000885,tiger,tiger,4366.985000000102
w7b630ba,False,"[847.2849999999162, 2496.1000000002095]",left,seagull,stranger,correct,right,3343.3850000001257,4335.579999999958,stranger,stranger,5871.114999999991
w7b630ba,False,"[1343.4600000000792, 2991.9199999999255]",left,elbow,rouge,correct,right,4335.380000000005,4927.4049999999115,rouge,rouge,5919.16500000027
w7b630ba,False,"[895.2100000001956, 2383.9149999998044]",left,society,frog,correct,right,3279.125,3695.0999999999767,frog,frog,4702.890000000014
w7b630ba,False,"[1295.475000000326, 6352.114999999758, 1327.7449999999953]",left,pitchfork,electron,correct,left,8975.33500000008,9279.28000000026,pitchfork,pichfork,13342.94000000006
w7b630ba,False,[2639.7150000002002],left,tomato,transplant,correct,left,2639.7150000002002,3391.475000000326,tomato,tomato,4543.2150000002
w7b630ba,False,"[1455.3849999997765, 464.1049999999814, 1615.815000000177]",left,empire,antelope,correct,left,3535.304999999935,3775.2999999998137,empire,empire,4799.109999999986
w7b630ba,False,"[1231.280000000028, 2704.079999999958]",left,follower,sand,correct,right,3935.359999999986,4351.375000000233,sand,sand,5871.015000000247
w7b630ba,False,"[1327.4850000002189, 2672.134999999893]",left,volunteer,dandelion,correct,right,3999.6200000001118,4271.505000000121,dandelion,dandelion,8223.140000000014
w7b630ba,False,"[911.4500000000698, 2192.0350000000326]",left,vagrant,eagle,correct,right,3103.4850000001024,3423.4349999997066,eagle,eagle,4607.175000000163
wce3def5,True,[],,,,intrusion,left,,,ghost,saxophone,
wce3def5,False,[],,,,intrusion,left,,,flower,major,
wce3def5,False,[],,,,timeout,right,,,,,
w47b845b,True,"[6327.3099999642, 7007.685000018682]",left,apple,enemy,correct,right,13334.994999982882,15591.205000004265,enemy,enemy,16927.694999962114
w47b845b,False,"[2743.7100000097416, 912.2299999580719, 792.1700000297278]",left,atom,daisy,correct,left,4448.109999997541,5023.669999965932,atom,atom,7688.1849999772385
w47b845b,False,[1994.635000010021],left,goat,consumer,correct,left,1994.635000010021,2554.4100000406615,goat,goat,3426.930000016
w47b845b,False,[2207.250000035856],right,jeans,cue,correct,right,2207.250000035856,3055.6000000215136,jeans,jean,6623.424999997951
w47b845b,False,[2319.535000016913],left,electron,dandelion,correct,left,2319.535000016913,2661.9749999954365,electron,electron,6358.554999984335
w47b845b,False,[1743.2000000262633],right,major,elephant,correct,right,1743.2000000262633,2639.4700000528246,major,major,3776.690000027884
w47b845b,False,[],,,,intrusion,right,,,magazine,apple,
w47b845b,False,"[727.9500000295229, 2175.379999971483]",left,scapegoat,finger,correct,right,2903.330000001006,4135.710000002291,finger,finger,5879.495000001043
w47b845b,False,[1558.8449999922886],left,carrot,idol,correct,left,1558.8449999922886,1863.7350000208244,carrot,carrot,3664.0149999875575
w47b845b,False,[1784.0250000008382],left,banana,application,correct,left,1784.0250000008382,3015.6349999597296,banana,banana,4559.774999972433
w47b845b,False,"[943.4199999668635, 2176.165000011679]",left,pitchfork,lover,correct,right,3119.5849999785423,3903.8500000024214,lover,lover,5007.270000001881
w47b845b,False,[2142.920000012964],left,tomato,grizzly,correct,left,2142.920000012964,2375.4250000347383,tomato,tomato,6807.925000030082
w47b845b,False,"[1696.1399999563582, 1912.1300000115298]",left,saxophone,fellow,correct,right,3608.269999967888,4759.740000008605,fellow,fellow,6231.715000001714
w47b845b,False,"[943.3349999599159, 1447.0999999903142, 393.1250000023283]",left,refrigerator,personnel,correct,left,2783.5599999525584,3479.8399999854155,refrigerator,refrigerator,6695.80499996664
w47b845b,False,[1879.1449999553151],left,department,tiger,correct,left,1879.1449999553151,2302.9549999628216,department,department,6807.574999984354
w47b845b,False,"[846.5149999829009, 1665.419999975711]",left,roost,pig,correct,right,2511.934999958612,3607.5549999950454,pig,pig,4303.619999962393
w47b845b,False,[2271.7200000188313],right,horse,well,intrusion,left,2271.7200000188313,3823.5899999854155,well,horse,9104.415000008885
w47b845b,False,[1663.1000000052154],right,baby,scenery,correct,right,1663.1000000052154,3031.669999996666,baby,baby,4199.075000011362
w47b845b,False,[1648.2899999828078],right,rebel,octopus,correct,right,1648.2899999828078,1991.2699999986216,rebel,rebel,3743.414999975357
w47b845b,False,[3175.364999973681],right,bug,suburb,correct,right,3175.364999973681,3718.804999953136,bug,bug,4479.820000007749
w5c9c2c5,True,[],,,,timeout,left,,,,,
w5c9c2c5,False,"[4160.855000000098, 4304.1849999999395]",left,flower,volunteer,correct,right,8465.040000000037,9608.07500000007,volunteer,volunteer,11331.000000000116
w5c9c2c5,False,[2765.0349999994505],left,winner,handkerchief,correct,left,2765.0349999994505,3981.824999999837,winner,winner,5006.954999999842
w5c9c2c5,False,"[1117.9750000000931, 1151.659999999567]",left,scapegoat,tomato,correct,right,2269.63499999966,3335.2299999997485,tomato,tomatoe,4962.999999999767
w5c9c2c5,False,[2191.5449999996927],right,hero,neck,correct,right,2191.5449999996927,3075.729999999632,hero,hero,4333.520000000135
w5c9c2c5,False,"[854.7400000006892, 1142.6349999993108]",left,editorial,pillow,correct,right,1997.375,2843.335000000545,pillow,pillow,3989.8700000003446
w5c9c2c5,False,[1392.1350000001257],right,tiger,follower,correct,right,1392.1350000001257,1849.349999999511,tiger,tiger,2911.5199999996694
w5c9c2c5,False,"[1262.91500000027, 801.5499999992317, 946.315000000177]",right,villain,dandelion,other,right,3010.7799999996787,3506.755000000354,villain,villiant,5912.029999999562
w5c9c2c5,False,[1618.954999999958],right,donor,banana,correct,right,1618.954999999958,2570.049999999348,donor,donor,3713.0950000000885
w5c9c2c5,False,"[871.3699999998789, 933.7649999997811]",right,traitor,tractor,correct,left,1805.13499999966,2460.2299999997485,tractor,tractor,6387.5650000000605
w5c9c2c5,False,[707.1000000005588],left,frog,roost,correct,left,707.1000000005588,1551.6550000002608,frog,frog,3172.9500000001863
w5c9c2c5,False,"[2267.280000000028, 828.0299999996787]",left,rebel,jeans,correct,right,3095.3099999997066,4047.6699999999255,jeans,jeans,4925.31500000041
w5c9c2c5,False,"[1201.5899999996182, 948.800000000163]",left,personnel,elephant,correct,right,2150.389999999781,2886.539999999455,elephant,elephant,4365.840000000433
w5c9c2c5,False,[1996.9750000000931],right,bug,tread,correct,right,1996.9750000000931,2587.8949999996694,bug,bug,3144.809999999823
w5c9c2c5,False,"[1074.7549999996554, 2799.920000000391]",right,saxophone,transplant,correct,left,3874.6750000000466,4921.574999999371,transplant,transplant,7240.01999999932
w5c9c2c5,False,"[1444.994999999879, 1292.8550000005635]",left,suburb,carrot,correct,right,2737.8500000004424,3480.569999999716,carrot,carrot,4965.2949999999255
w5c9c2c5,False,"[1564.940000000177, 5432.114999999641, 3568.5750000003027]",left,stranger,ear,other,left,10565.630000000121,11512.32499999972,stranger,stange,12948.550000000047
w5c9c2c5,False,"[874.4150000002701, 1664.6899999995949]",right,captive,elbow,correct,left,2539.104999999865,3520.875000000233,elbow,elbow,4689.954999999842
w5c9c2c5,False,[2110.1699999999255],right,house,society,other,right,2110.1699999999255,2712.3099999999395,house,home,3541.45500000054
w5c9c2c5,False,[1390.265000000014],left,stairs,enemy,correct,left,1390.265000000014,2254.565000000177,stairs,stairs,3787.1500000001397
w0895751,True,"[7800.600000016857, 1971.3899999915157]",left,pizza,agent,correct,right,9771.990000008373,11472.910000011325,agent,agent,12338.320000009844
w0895751,False,[1780.624999984866],left,stranger,goat,correct,left,1780.624999984866,2966.0300000105053,stranger,stranger,4086.6749999986496
w0895751,False,[1986.639999988256],left,scapegoat,eagle,correct,left,1986.639999988256,3022.5700000009965,scapegoat,scapegoat,4588.59499997925
w0895751,False,[2741.6050000174437],left,tart,jeans,correct,left,2741.6050000174437,3257.0550000236835,tart,tart,3942.4050000088755
w0895751,False,"[1768.06500001112, 2079.054999980144]",left,gravel,permit,correct,right,3847.119999991264,4431.805000000168,permit,permit,5300.829999992857
w0895751,False,[4717.895000008866],left,cauliflower,volunteer,correct,left,4717.895000008866,5174.54499998712,cauliflower,cauliflower,6813.789999985602
w0895751,False,"[2041.335000016261, 1609.4250000023749]",left,barracuda,goddess,correct,right,3650.7600000186358,4512.264999997569,goddess,goddess,5684.025000024121
w0895751,False,[2018.9050000044517],left,finger,application,correct,left,2018.9050000044517,2502.39499998861,finger,finger,3522.865000006277
w0895751,False,[2841.4950000005774],left,idol,horse,correct,left,2841.4950000005774,3304.039999988163,idol,idol,4120.854999986477
w0895751,False,"[1646.390000008978, 1839.3299999879673]",left,territory,tomato,correct,right,3485.7199999969453,3992.1900000190362,tomato,tomato,4793.800000014016
w0895751,False,[2290.404999977909],left,saxophone,scenery,correct,left,2290.404999977909,2725.3949999867473,saxophone,saxophone,4437.109999998938
w0895751,False,"[2148.4099999943282, 1456.3600000110455]",left,octopus,keeper,correct,right,3604.7700000053737,4061.214999994263,keeper,keeper,5000.22000001627
w0895751,False,"[2443.8499999814667, 1475.8900000015274]",left,electron,cookie,correct,right,3919.739999982994,4313.02499998128,cookie,cookie,5162.644999974873
w0895751,False,"[2924.76500000339, 1462.5649999943562]",left,cactus,well,correct,right,4387.329999997746,4815.234999987297,well,well,5426.875000004657
w0895751,False,[3472.024999995483],left,fellow,refrigerator,correct,left,3472.024999995483,3852.7950000134297,fellow,fellow,4716.320000006817
w0895751,False,[2569.6049999969546],left,personnel,pig,correct,left,2569.6049999969546,3151.685000018915,personnel,personnel,5007.880000019213
w0895751,False,[1725.8100000035483],left,rouge,shoelace,other,left,1725.8100000035483,2158.4750000038184,rouge,rogue,2788.4550000017043
w0895751,False,[1565.3400000010151],left,atom,ear,correct,left,1565.3400000010151,2089.319999999134,atom,atom,2753.774999990128
w0895751,False,[2912.540000019362],left,mister,sand,correct,left,2912.540000019362,3342.4100000120234,mister,mister,4149.025000020629
w0895751,False,[1570.9349999960978],left,transplant,frog,correct,left,1570.9349999960978,1956.2199999927543,transplant,transplant,3227.569999988191
wc1c73f7,True,"[1394.9999999998836, 640, 3466, 13095, 1350, 596, 4208.000000000116]",left,seagull,donor,timeout,left,24750.0,25886.999999999884,,,
wc1c73f7,False,[2931],left,rebel,cauliflower,other,left,2931.0,4006.0,rebel,REBEL,4962.0
wc1c73f7,False,[3071.0000000001164],left,traitor,elbow,other,left,3071.0000000001164,4084.0,traitor,VILLIAN,8528.000000000116
wc1c73f7,False,"[618.9999999998836, 1462, 2509]",left,finger,consumer,other,left,4589.999999999884,6243.999999999884,finger,Finger,10449.999999999884
wc1c73f7,False,[3251.0000000001164],left,carrot,virus,correct,left,3251.0000000001164,4354.0,carrot,carrot,6777.0
wc1c73f7,False,"[6244, 2542.0000000001164]",right,fellow,tulip,correct,left,8786.000000000116,10013.0,tulip,tulip,11284.0
wc1c73f7,False,"[2442.0, 618.0, 2003.0000000001164]",left,permit,magazine,correct,left,5063.000000000116,5997.0,permit,permit,7043.0
wc1c73f7,False,"[1171, 1011.0000000001164, 393.9999999998836, 1643]",left,neck,patient,correct,right,4219.0,5175.0,patient,patient,7122.0
wc1c73f7,False,"[1677, 2553]",left,ghost,elephant,correct,right,4230.0,5164.0,elephant,elephant,6988.0
wc1c73f7,False,"[832.0, 472.0, 1238.0]",left,atom,ear,correct,left,2542.0,3093.0,atom,atom,4016.0
wc1c73f7,False,"[877.0, 2610.0]",left,apple,editorial,correct,right,3487.0,3848.0,editorial,editorial,6165.0
wc1c73f7,False,"[865.9999999998836, 2408.0000000001164]",left,quill,volunteer,correct,right,3274.0,4320.999999999884,volunteer,voluteer,6361.0
wc1c73f7,False,"[1023.0000000001164, 462.0, 1967.9999999998836]",left,goat,suburb,correct,left,3453.0,4433.0,goat,goat,6289.0
wc1c73f7,False,"[877, 3837]",left,goddess,stairs,correct,right,4714.0,5378.000000000116,stairs,stair,8708.0
wc1c73f7,False,"[663.0, 1947.0]",left,handkerchief,villain,other,right,2610.0,3500.0,villain,villian,4897.0
wc1c73f7,False,"[1282, 3026]",left,eagle,scenery,correct,right,4308.0,5546.0,scenery,scenery,10048.0
wc1c73f7,False,"[911, 473, 1317]",left,cue,shoelace,correct,left,2701.0,3173.0,cue,cue,4096.0
wc1c73f7,False,"[708, 1451, 2352]",left,mister,penguin,correct,left,4511.0,5377.0,mister,mister,6401.0
wc1c73f7,False,"[921.0000000001164, 2509]",left,bed,crook,correct,right,3430.0000000001164,4037.0,crook,crook,5151.0
wc1c73f7,False,"[619, 3228]",left,barracuda,department,correct,right,3847.0,4770.0,department,department,6728.0
w96547ae,True,"[3925.7649999998976, 3104.1199999999953, 872.2950000001583, 3128.920000000042, 758.324999999837]",left,pizza,tread,correct,left,11789.42499999993,13382.929999999702,pizza,pizza,23335.554999999702
w96547ae,False,"[1087.4649999995017, 1135.5750000003027, 1000.1800000000512, 1200.0749999997206, 2519.975000000093]",left,permit,finger,intrusion,left,6943.269999999669,7263.394999999902,permit,finger,8623.410000000149
w96547ae,False,"[815.5550000001676, 543.9399999995949, 624.0100000003586, 456.01499999978114, 1760.0100000000093]",left,scapegoat,pig,correct,left,4199.5299999999115,4519.569999999483,scapegoat,scapegoat,7015.849999999744
w96547ae,False,"[551.2849999995669, 400.22500000032596, 439.875, 432.36499999964144, 1079.7700000002515]",left,horse,mister,correct,left,2903.519999999786,3343.4949999999953,horse,horse,4679.524999999558
w96547ae,False,"[431.36500000033993, 384.0099999997765, 504.01500000047963, 1656.0149999995483]",left,department,cactus,intrusion,left,2975.4050000001444,3511.550000000163,department,quill,13039.515000000363
w96547ae,False,"[543.4400000004098, 1024.0000000003492, 712.2149999995017, 2615.955000000191]",left,rouge,bug,correct,right,4895.610000000452,6463.750000000815,bug,bug,7191.680000000866
w96547ae,False,"[615.824999999837, 599.6749999994645, 608.310000000638, 3516.1600000000326]",left,consumer,magazine,correct,right,5339.969999999972,5940.519999999204,magazine,magazine,7924.494999999297
w96547ae,False,"[463.6099999997532, 391.835000000312, 416.15999999979977, 1127.819999999716, 2248.125]",left,hamburger,volunteer,correct,left,4647.549999999581,5015.750000000466,hamburger,hamburger,7775.805000000168
w96547ae,False,"[351.60499999986496, 360.0900000000838, 391.77000000025146, 1496.0999999993946]",left,pitchfork,territory,correct,right,2599.564999999595,3271.7949999996927,territory,territory,5536.065000000293
w96547ae,False,"[446.8699999997625, 416.26499999978114, 359.910000000149, 832.1100000003353]",left,lover,frog,correct,right,2055.155000000028,2562.074999999837,frog,frog,5615.2050000000745
w96547ae,False,"[391.65000000048894, 376.070000000298, 359.90499999932945, 1000.3800000004703]",left,captive,tiger,correct,right,2128.0050000005867,2655.640000000014,tiger,tiger,3959.8400000005495
w96547ae,False,"[335.6050000002142, 344.02500000037253, 328.5150000001304, 391.40499999944586, 968.1250000003492, 495.9149999994552, 1383.8100000002887]",left,editorial,antelope,correct,left,4247.400000000256,4767.690000000643,editorial,editorial,7127.735000000102
w96547ae,False,"[312.55499999946915, 335.7550000001211, 358.9250000003958, 377.23999999987427, 2111.769999999553]",left,idol,shoelace,correct,left,3496.2449999994133,3936.43499999959,idol,idol,5248.679999999702
w96547ae,False,"[423.90500000061, 415.49500000011176, 376.5299999995623, 1519.6299999997718]",left,ghost,penguin,correct,right,2735.560000000056,3263.6700000002747,penguin,penguin,5024.5400000003865
w96547ae,False,"[431.44999999995343, 423.9150000003865, 359.53499999956694, 1128.400000000489]",left,application,flower,correct,right,2343.300000000396,2786.0300000001444,flower,flower,4703.454999999842
w96547ae,False,"[327.2550000001211, 416.1049999992829, 495.9000000008382, 432.0649999999441, 1272.00999999966]",left,neck,villain,correct,left,2943.3349999998463,3191.4049999995623,neck,neck,5967.539999999572
w96547ae,False,"[335.28999999992084, 344.1650000005029, 408.0750000003027, 543.9399999994785, 1063.930000000284]",left,walrus,agent,correct,left,2695.400000000489,3127.390000000596,walrus,walrus,4719.255000000005
w96547ae,False,"[510.9549999998417, 639.8300000000745, 544.0000000006985, 1088.2799999999115]",left,tomato,cue,correct,right,2783.065000000526,3134.9000000000233,cue,cue,4039.5800000006566
w96547ae,False,"[423.6650000002701, 456.0449999999255, 424.0149999995483, 496.00500000000466, 903.9050000001444]",left,donor,cookie,correct,left,2703.634999999893,3026.1700000001583,donor,donor,5263.899999999907
w96547ae,False,"[367.31499999947846, 368.1950000000652, 368.1500000001397, 1016.0750000004191]",left,quill,hero,correct,right,2119.7350000001024,2663.464999999618,hero,hero,3463.7050000000745
we259d03,True,"[4272, 3206, 1451]",left,personnel,gravel,correct,left,8929.0,10144.0,personnel,personnel,11976.0
we259d03,False,[2103],left,cue,ear,correct,left,2103.0,2431.0,cue,cue,2799.0
we259d03,False,[1536],left,chimney,crook,correct,left,1536.0,1888.0,chimney,chimney,3497.0
we259d03,False,[2288],left,scenery,elbow,correct,left,2288.0,2608.0,scenery,scenery,3504.0
we259d03,False,[1207],left,strawberry,captive,correct,left,1207.0,1665.0,strawberry,strawbeery,3505.0
we259d03,False,[1424],left,virus,saxophone,correct,left,1424.0,1774.0,virus,virus,2239.0
we259d03,False,[1367],left,barracuda,ghost,correct,left,1367.0,1719.0,barracuda,barracuda,2590.0
we259d03,False,"[1295, 1320]",left,department,parrot,correct,left,2615.0,4351.0,department,department,5761.0
we259d03,False,[1304],left,mister,bug,correct,left,1304.0,1576.0,mister,mister,2025.0
we259d03,False,[1271],left,pizza,critic,correct,left,1271.0,1568.0,pizza,pizza,2561.0
we259d03,False,"[1040, 1351]",left,donor,horse,correct,right,2391.0,2800.0,horse,horse,3448.0
we259d03,False,"[1303, 369, 817]",left,bed,patient,correct,left,2489.0,2824.0,bed,bed,3160.0
we259d03,False,"[2471, 1321]",left,transplant,daisy,correct,right,3792.0,4073.0,daisy,daisy,4800.0
we259d03,False,[1760],left,follower,cauliflower,correct,left,1760.0,2032.0,follower,follower,3056.0
we259d03,False,[1864],left,idol,tiger,correct,left,1864.0,2352.0,idol,idol,3025.0
we259d03,False,[1375],left,volunteer,antelope,correct,left,1375.0,1743.0,volunteer,volunteer,2864.0
we259d03,False,[1135],left,pig,stranger,correct,left,1135.0,1400.0,pig,pig,1735.0
we259d03,False,[2383],left,tart,finger,correct,left,2383.0,2632.0,tart,tart,3065.0
we259d03,False,[1056],left,rebel,cookie,correct,left,1056.0,1273.0,rebel,rebel,1737.0
