wid,practice,presentation_times,first_seen,first_word,second_word,response_type,choice,choice_rt,typing_rt,word,response,response_rt
we259d03,False,[920],left,consumer,tomato,correct,left,920.0,1288.0,consumer,consumer,3264.0
wc494dd0,True,"[2951.6899999998277, 6891.660000000265, 277.5449999999255, 346.1049999995157, 286.0950000004377, 253.75499999977183, 246.08499999972992, 301.8700000002282, 664.1900000004098, 2042.0649999995949, 4439.755000000354, 876.1599999997998, 4565.9399999994785]",left,banana,major,other,left,24142.91499999934,25939.164999999688,banana,\,27266.634999999893
wc494dd0,False,[4364.670000000042],left,follower,shoelace,empty,right,4364.670000000042,6263.645000000019,shoelace,,6263.74000000034
wc494dd0,False,[3271.0800000004238],left,community,elbow,correct,left,3271.0800000004238,3990.4800000003306,community,community,5374.214999999851
wc494dd0,False,[3093.520000000368],right,walrus,department,correct,right,3093.520000000368,4205.3050000004005,walrus,walrus,5079.1699999999255
wc494dd0,False,[623.5649999998277],left,stable,pitchfork,correct,left,623.5649999998277,1329.6749999999302,stable,stable,2513.4449999995995
wc494dd0,False,[391.38000000000466],left,handkerchief,virus,correct,left,391.38000000000466,1481.3949999997858,handkerchief,handkerchief,4435.13499999966
wc494dd0,False,[667.7200000003213],left,transplant,penguin,correct,left,667.7200000003213,1433.7500000001164,transplant,transplant,2849.374999999767
wc494dd0,False,"[1324.000000000582, 1354.0849999998463]",left,barracuda,suburb,correct,right,2678.0850000004284,3445.58000000054,suburb,suburbs,4825.420000000158
wc494dd0,False,[1951.7150000002002],left,tulip,winner,correct,left,1951.7150000002002,2715.5350000002654,tulip,tulip,4913.360000000452
wc494dd0,False,[2032.8950000002515],right,tractor,tart,correct,right,2032.8950000002515,2638.6149999998743,tractor,tractor,4069.594999999972
wc494dd0,False,"[275.42499999981374, 491.1899999997113, 1233.8300000000745]",left,goat,captive,correct,left,2000.4449999995995,2780.3899999998976,goat,goat,3336.234999999753
wc494dd0,False,"[318.64499999943655, 423.15000000048894, 799.979999999865]",left,critic,ear,correct,left,1541.7749999997905,2113.7399999998743,critic,critic,4069.634999999893
wc494dd0,False,"[313.3900000002468, 306.0999999997439, 1294.055000000284]",left,ozone,stairs,correct,left,1913.5450000002747,2447.2900000000373,ozone,ozone,3111.205000000191
wc494dd0,False,[1657.619999999879],left,fellow,house,correct,left,1657.619999999879,2047.4250000006286,fellow,fellow,3815.6000000007916
wc494dd0,False,[1639.680000000284],left,scapegoat,seagull,correct,left,1639.680000000284,2097.9150000003865,scapegoat,scapegoat,3387.464999999851
wc494dd0,False,[1561.9250000008615],left,pizza,crook,correct,left,1561.9250000008615,2347.575000000652,pizza,pizza,3361.505000000703
wc494dd0,False,"[1157.615000000107, 1720.0699999993667]",left,elephant,society,correct,right,2877.684999999474,3287.690000000177,society,society,4889.54999999993
wc494dd0,False,"[589.6499999999069, 1853.9549999996088]",left,roost,frog,correct,right,2443.6049999995157,2833.429999999702,frog,frog,3619.5049999996554
wc494dd0,False,"[133.69500000041444, 920.0499999998137, 1868.3449999998556]",left,lover,flower,intrusion,right,2922.090000000084,3235.644999999786,flower,lover,4289.635000000126
wc494dd0,False,[1735.8850000000093],right,eagle,tread,correct,right,1735.8850000000093,2095.5149999998976,eagle,eagle,3027.605000000214
wdcb5cc1,True,[6029.890000005253],left,application,pizza,correct,left,6029.890000005253,6852.614999981597,application,application,8777.230000006966
wdcb5cc1,False,[2765.559999970719],left,baby,crook,correct,left,2765.559999970719,3472.35999989789,baby,baby,4532.520000007935
wdcb5cc1,False,[1621.4550000149757],right,house,vagrant,correct,right,1621.4550000149757,2439.619999960996,house,house,3859.305000049062
wdcb5cc1,False,[1677.7000000001863],left,personnel,shoelace,other,left,1677.7000000001863,3351.200000033714,personnel,personel,4997.949999989942
wdcb5cc1,False,[1758.185000042431],left,idol,apple,correct,left,1758.185000042431,2387.0399999432266,idol,idol,3734.954999992624
wdcb5cc1,False,[1575.0649999827147],left,agent,stairs,correct,left,1575.0649999827147,1999.2050000000745,agent,agent,3077.1500000264496
wdcb5cc1,False,"[1491.2000000476837, 2081.869999994524]",left,fellow,quill,correct,right,3573.0700000422075,4345.259999972768,quill,quill,5535.219999961555
wdcb5cc1,False,"[1260.439999983646, 1497.014999971725]",left,major,eagle,correct,right,2757.454999955371,3281.2849999172613,eagle,eagle,4794.475000002421
wdcb5cc1,False,[1533.2150000613183],left,mister,ear,correct,left,1533.2150000613183,1911.2750000786036,mister,mister,2845.354999997653
wdcb5cc1,False,"[1112.5400000019, 2810.799999977462]",left,volunteer,pitchfork,correct,right,3923.339999979362,4504.41499997396,pitchfork,pitchfork,6235.174999921583
wdcb5cc1,False,"[1468.3400000212714, 5940.865000011399]",left,scenery,chimney,correct,right,7409.205000032671,8105.054999934509,chimney,chimney,11664.469999959692
wdcb5cc1,False,[3587.9900000290945],left,empire,strawberry,correct,left,3587.9900000290945,4325.985000003129,empire,empire,5119.189999997616
wdcb5cc1,False,[1917.4150000326335],left,tomato,electron,correct,left,1917.4150000326335,2349.3950000265613,tomato,tomato,3403.3849999541417
wdcb5cc1,False,[1834.154999931343],left,ozone,flower,correct,left,1834.154999931343,2177.03000002075,ozone,ozone,3280.045000021346
wdcb5cc1,False,[1873.6350000835955],left,tulip,society,correct,left,1873.6350000835955,2279.3100000126287,tulip,tulip,3388.4000000543892
wdcb5cc1,False,[1702.2800000850111],left,cue,saxophone,correct,left,1702.2800000850111,1991.6550000198185,cue,cue,3223.3600000618026
wdcb5cc1,False,"[2347.355000092648, 2234.7899999003857]",left,community,octopus,correct,right,4582.144999993034,4919.400000013411,octopus,octopus,6154.075000085868
wdcb5cc1,False,[2248.439999995753],right,pillow,hero,correct,right,2248.439999995753,2562.519999919459,pillow,pillow,4134.489999967627
wdcb5cc1,False,[2391.1450000014156],right,dandelion,virus,correct,right,2391.1450000014156,2667.3450000816956,dandelion,dandilion,7200.130000011995
wdcb5cc1,False,[1769.215000094846],right,parrot,ghost,correct,right,1769.215000094846,2015.2050000615418,parrot,parrot,3055.7950000511482
web07b1b,True,"[1387.5100000295788, 6074.13500000257, 510.90500003192574, 553.9850000059232, 12523.169999942183, 587.8350000130013, 359.4400000292808, 4662.18999994453, 500.7450000848621, 1209.6199999796227, 677.73999995552, 1043.8650000141934]",left,rebel,tractor,timeout,,,,,,
web07b1b,False,[3144.2700000479817],left,octopus,stranger,correct,left,3144.2700000479817,4032.050000037998,octopus,octopus,5937.204999965616
web07b1b,False,[],,,,other,right,,,fellow,idk,
web07b1b,False,[2730.504999984987],left,finger,patient,intrusion,right,2730.504999984987,6131.669999915175,patient,finger,7449.449999956414
web07b1b,False,"[2136.8400000501424, 1227.6800000108778, 3034.2049999162555]",left,flower,critic,correct,left,6398.724999977276,7493.95499995444,flower,flower,8676.41499999445
web07b1b,False,[],,,,other,left,,,pitchfork,idk,
web07b1b,False,"[980.3649999666959, 2316.2500000325963, 3054.0850000688806]",left,daisy,well,correct,left,6350.700000068173,7604.6100000385195,daisy,dasiy,10218.884999980219
web07b1b,False,[2585.975000052713],left,magazine,department,correct,left,2585.975000052713,3187.9900000058115,magazine,magazinee,5422.830000054091
web07b1b,False,"[991.9750000117347, 3314.0650000423193]",left,personnel,horse,correct,right,4306.040000054054,5129.830000107177,horse,horse,7586.750000016764
web07b1b,False,"[740.1399998925626, 3933.445000089705, 1837.5900000100955, 4590.764999971725]",left,consumer,tomato,intrusion,right,11101.939999964088,12430.909999995492,tomato,apple,13244.115000008605
web07b1b,False,"[786.8550000712276, 2717.839999939315, 1685.42500003241, 3311.8849999736995]",left,tread,eagle,other,left,8502.005000016652,9643.810000037774,tread,jdkcd,10607.825000071898
web07b1b,False,[4331.869999994524],right,permit,gravel,correct,right,4331.869999994524,4876.994999940507,permit,permit,6527.364999987185
web07b1b,False,"[1695.6250000512227, 3275.74499999173]",right,goddess,cookie,correct,left,4971.370000042953,5442.090000025928,cookie,cookie,6543.925000005402
web07b1b,False,"[948.839999968186, 3093.430000008084, 1085.7349999714643, 2835.6800000183284]",right,baby,scapegoat,correct,left,7963.684999966063,8317.994999932125,scapegoat,scapegoat,11085.324999992736
web07b1b,False,[2781.1499999370426],right,ghost,parrot,correct,right,2781.1499999370426,3754.7199999680743,ghost,ghost,5178.09999990277
web07b1b,False,"[1171.5499999700114, 2870.1250000158325]",right,traitor,bed,correct,left,4041.674999985844,4648.410000023432,bed,bed,5175.825000042096
web07b1b,False,"[1912.30500000529, 923.354999977164, 2550.5450000055134, 9668.645000085235]",right,empire,chimney,timeout,,,,,,
web07b1b,False,"[946.3150000665337, 703.1899999128655, 2912.955000065267, 2205.130000016652, 8295.78499996569]",right,transplant,bug,timeout,,,,,,
web07b1b,False,"[2547.1400000387803, 3482.7499999664724]",left,hero,goat,correct,right,6029.890000005253,6771.650000009686,goat,goat,8244.530000025406
web07b1b,False,"[1609.8249999340624, 968.3850000146776, 566.4350000442937, 1461.1099999165162]",left,keeper,penguin,correct,right,4605.75499990955,5373.734999913722,penguin,penguin,6899.709999910556
w9f35141,True,"[763.4699999762233, 799.170000012964, 787.2649999917485, 202.4200000159908]",left,society,tulip,correct,left,2552.3249999969266,3576.6049999801908,society,society,4600.199999986216
w9f35141,False,[1360.9550000110175],left,antelope,tread,correct,left,1360.9550000110175,2002.535000006901,antelope,antlope,3172.084999998333
w9f35141,False,[2598.3950000081677],left,virus,cactus,correct,left,2598.3950000081677,3588.480000005802,virus,virus,4432.180000003427
w9f35141,False,[1484.3200000177603],left,agent,tractor,correct,left,1484.3200000177603,2114.499999996042,agent,agent,2845.625000016298
w9f35141,False,[922.0849999983329],left,seagull,hero,correct,left,922.0849999983329,1608.620000013616,seagull,seagull,2598.4750000061467
w9f35141,False,[1011.7549999849871],left,fellow,magazine,correct,left,1011.7549999849871,1462.0249999861699,fellow,fellow,2339.4499999994878
w9f35141,False,[933.1200000015087],left,saxophone,critic,correct,left,933.1200000015087,1473.31000000122,saxophone,saxophone,2992.0299999939743
w9f35141,False,[775.7550000096671],left,tiger,lover,correct,left,775.7550000096671,1282.7000000106636,tiger,tiger,1822.0950000104494
w9f35141,False,[933.5300000093412],left,sand,scenery,correct,left,933.5300000093412,1439.8450000153389,sand,sand,1912.3100000142585
w9f35141,False,[640.6600000045728],left,captive,ear,correct,left,640.6600000045728,1484.8199999833014,captive,captive,2227.09999998915
w9f35141,False,[550.4149999760557],left,permit,quill,correct,left,550.4149999760557,1192.0499999832828,permit,permit,1810.5049999721814
w9f35141,False,[618.0849999946076],left,crook,octopus,correct,left,618.0849999946076,1113.454999984242,crook,crook,2069.6549999993294
w9f35141,False,[640.6499999866355],left,refrigerator,empire,correct,left,640.6499999866355,1327.2799999976996,refrigerator,refrigerator,2935.9849999891594
w9f35141,False,[516.9349999923725],left,shoelace,villain,correct,left,516.9349999923725,1383.5249999829102,shoelace,shoelace,2440.919999993639
w9f35141,False,[978.2350000168663],left,penguin,major,correct,left,978.2350000168663,1417.155000002822,penguin,penguin,2351.135000004433
w9f35141,False,[888.3400000049733],left,application,cauliflower,correct,left,888.3400000049733,1214.9849999987055,application,application,3014.889999991283
w9f35141,False,[764.4750000035856],left,scapegoat,goat,correct,left,764.4750000035856,1169.6999999985565,scapegoat,scapegoat,2564.7849999950267
w9f35141,False,[617.820000014035],left,follower,strawberry,correct,left,617.820000014035,1203.2450000115205,follower,follower,2125.4900000058115
w9f35141,False,[584.6400000154972],left,walrus,personnel,correct,left,584.6400000154972,1507.435000006808,walrus,walrus,4353.530000022147
w9f35141,False,[505.7249999954365],left,gravel,volunteer,correct,left,505.7249999954365,1608.5800000000745,gravel,gravel,2992.0249999850057
w2c87b6d,True,"[2435.3750000009313, 7670.120000024326, 586.1949999816716, 2282.1500001009554, 1095.714999944903]",left,department,pillow,intrusion,left,14069.555000052787,20350.965000106953,department,elbow,22482.01500007417
w2c87b6d,False,"[846.3650000048801, 1593.7200000043958]",left,octopus,community,correct,right,2440.085000009276,2995.989999966696,community,community,5589.574999990873
w2c87b6d,False,"[741.4250000147149, 3070.494999992661]",left,magazine,grizzly,correct,right,3811.920000007376,4135.114999953657,grizzly,grizzly,5389.775000046939
w2c87b6d,False,"[826.0250000748783, 1919.2699999548495]",left,cue,pizza,correct,right,2745.295000029728,3304.6350000659004,pizza,pizza,4179.394999984652
w2c87b6d,False,"[874.26999991294, 1352.9650000855327]",left,electron,jeans,correct,right,2227.2349999984726,2635.520000010729,jeans,jeans,3603.529999963939
w2c87b6d,False,"[905.8250000234693, 1731.305000022985]",left,bed,rebel,correct,left,2637.1300000464544,3843.100000056438,bed,bed,4274.685000069439
w2c87b6d,False,"[800.2899999264628, 1380.059999995865]",left,goat,villain,correct,left,2180.3499999223277,2610.2399999508634,goat,goat,3373.579999897629
w2c87b6d,False,"[861.934999935329, 1318.8200000440702]",left,banana,donor,correct,left,2180.754999979399,2949.529999983497,banana,banana,3984.0250000124797
w2c87b6d,False,"[869.194999919273, 1996.5450000017881]",left,empire,tiger,correct,left,2865.739999921061,3239.6350000053644,empire,empire,4163.079999969341
w2c87b6d,False,"[864.6200000075623, 1159.9949999945238]",left,society,baby,correct,right,2024.6150000020862,2453.2800000160933,baby,baby,3494.9999999953434
w2c87b6d,False,"[708.2099999533966, 928.7400000030175]",left,ear,volunteer,correct,left,1636.949999956414,1882.0950000081211,ear,ear,2467.049999977462
w2c87b6d,False,"[650.6000000517815, 1154.3999999994412]",left,scapegoat,apple,correct,left,1805.0000000512227,2234.279999975115,scapegoat,scapegoat,4164.4150000065565
w2c87b6d,False,"[840.6550000654534, 1475.4199999151751]",left,critic,elbow,correct,right,2316.0749999806285,2669.2100000800565,elbow,elbow,4824.88500000909
w2c87b6d,False,"[937.5950000248849, 1987.0250000385568]",left,cauliflower,ozone,correct,left,2924.6200000634417,3989.159999997355,cauliflower,cauliflower,6477.450000005774
w2c87b6d,False,"[776.3450000202283, 1548.0400000233203]",left,daisy,fellow,correct,right,2324.3850000435486,2617.8950000321493,fellow,fellow,3629.060000064783
w2c87b6d,False,"[1039.5149999530986, 921.7300000600517]",left,idol,seagull,correct,left,1961.2450000131503,2311.7749999510124,idol,idol,3159.280000021681
w2c87b6d,False,"[806.5049999859184, 1285.344999982044]",left,bug,atom,correct,right,2091.8499999679625,2353.2000000122935,atom,atom,3255.224999971688
w2c87b6d,False,"[807.4199999682605, 2171.074999962002]",left,winner,horse,correct,right,2978.4949999302626,3257.009999942966,horse,horse,8221.76500002388
w2c87b6d,False,"[837.8549999324605, 1061.6500000469387]",left,cookie,follower,correct,left,1899.5049999793991,2226.3350000139326,cookie,cookie,3081.294999923557
w2c87b6d,False,"[1143.4299999382347, 3805.8400000445545]",left,house,lover,correct,right,4949.269999982789,5145.459999912418,lover,lover,6017.154999892227
w9f343d2,True,"[1616.9750000007916, 4044.9700000026496]",left,penguin,rouge,timeout,left,5661.945000003441,24896.01000000036,,,
w9f343d2,False,"[3460.340000001481, 1698.3099999997066]",left,tomato,roost,other,left,5158.650000001187,7185.460000000661,tomato,sky,14681.660000002012
w9f343d2,False,[],,,,other,left,,,tiger,dog,
w9f343d2,False,[],,,,timeout,left,,,,,
w9f343d2,False,[10919.60000000114],left,refrigerator,electron,timeout,left,10919.60000000114,,,,
w9f343d2,False,[],,,,empty,left,,,pillow,,
w9f343d2,False,[],,,,empty,left,,,saxophone,,
w9f343d2,False,[],,,,empty,left,,,grizzly,,
w9f343d2,False,[],,,,empty,left,,,tread,,
w9f343d2,False,[],,,,empty,left,,,ghost,,
w9f343d2,False,[],,,,empty,left,,,baby,,
w9f343d2,False,[],,,,empty,right,,,frog,,
w9f343d2,False,[],,,,empty,left,,,agent,,
w9f343d2,False,[],,,,empty,right,,,carrot,,
w9f343d2,False,[],,,,empty,right,,,elephant,,
w9f343d2,False,[],,,,empty,right,,,horse,,
w9f343d2,False,[],,,,empty,right,,,hero,,
w9f343d2,False,[],,,,empty,left,,,tulip,,
w9f343d2,False,[],,,,empty,left,,,handkerchief,,
w9f343d2,False,[],,,,empty,right,,,atom,,
wc9ae4ff,True,"[2431.385000003502, 10056.115000043064, 447.84499995876104, 207.92000001529232, 96.10999998403713, 127.93000001693144, 135.92999998945743, 88.22000003419816, 5304.184999957215]",left,cactus,fellow,empty,left,18895.64000000246,20567.44500005152,cactus,,27903.41000002809
wc9ae4ff,False,[4815.810000000056],left,bed,mister,correct,left,4815.810000000056,5431.809999980032,bed,bed,5911.834999977145
wc9ae4ff,False,"[1831.754999991972, 1352.0300000091083, 4887.985000037588]",left,atom,dandelion,other,left,8071.7700000386685,8463.820000004489,atom,icon,11607.805000036024
wc9ae4ff,False,[3656.0000000172295],left,barracuda,application,correct,left,3656.0000000172295,4055.7499999995343,barracuda,barracuda,6199.904999986757
wc9ae4ff,False,[3735.754999972414],left,hero,frog,correct,left,3735.754999972414,4239.70500001451,hero,hero,5087.675000017043
wc9ae4ff,False,"[823.6649999744259, 2088.06000003824]",left,quill,traitor,correct,right,2911.725000012666,3543.6399999889545,traitor,traitor,5495.750000001863
wc9ae4ff,False,"[911.9349999818951, 1111.7000000085682, 5328.1300000380725]",left,donor,penguin,other,left,7351.765000028536,9431.779999984428,donor,vacant,10703.755000024103
wc9ae4ff,False,[2487.685000000056],left,scenery,tiger,correct,left,2487.685000000056,2919.670000032056,scenery,scenery,3959.785000013653
wc9ae4ff,False,[1935.7050000107847],left,pizza,vagrant,correct,left,1935.7050000107847,2327.6499999919906,pizza,pizza,3543.724999995902
wc9ae4ff,False,[2599.6849999646656],left,ozone,cookie,correct,left,2599.6849999646656,3056.1999999918044,ozone,ozone,4063.974999997299
wc9ae4ff,False,"[839.6300000022165, 3496.0599999758415]",left,grizzly,seagull,correct,right,4335.689999978058,4967.789999966044,seagull,seagull,6767.705000005662
wc9ae4ff,False,"[671.3500000187196, 5312.135000014678]",left,stairs,transplant,intrusion,right,5983.485000033397,6239.3600000068545,transplant,stairs,7383.665000030305
wc9ae4ff,False,[3175.8699999772944],left,volunteer,tulip,correct,left,3175.8699999772944,3743.994999967981,volunteer,volunteer,5775.81999998074
wc9ae4ff,False,"[927.7850000071339, 887.9750000196509, 2191.9899999629706]",left,major,walrus,other,left,4007.7499999897555,8431.88500002725,major,crap idk,9999.79000003077
wc9ae4ff,False,[1823.7199999857694],left,banana,rouge,correct,left,1823.7199999857694,2079.734999977518,banana,banana,3007.790000003297
wc9ae4ff,False,[1679.7850000439212],left,stranger,daisy,correct,left,1679.7850000439212,2048.0500000412576,stranger,stranger,3415.8300000126474
wc9ae4ff,False,"[1183.774999983143, 696.1449999944307, 895.9349999786355]",left,pig,department,correct,left,2775.854999956209,3359.8699999856763,pig,pig,4071.9549999921583
wc9ae4ff,False,[1903.954999987036],left,virus,tomato,correct,left,1903.954999987036,2343.6900000087917,virus,virus,3455.7500000228174
wc9ae4ff,False,[1943.7199999811128],left,finger,critic,correct,left,1943.7199999811128,2439.6749999723397,finger,finger,3335.8949999674223
wc9ae4ff,False,[1991.8950000428595],left,carrot,lover,correct,left,1991.8950000428595,2399.890000000596,carrot,carrot,3447.8150000213645
w4e765f8,True,[1773],left,editorial,walrus,other,left,1773.0,2335.0,editorial,Editorial,4427.0
w4e765f8,False,[],,,,empty,right,,,society,,
w4e765f8,False,[1930],left,shoelace,virus,other,left,1930.0,5133.0,shoelace,Shoelace,6426.0
w4e765f8,False,[2108],right,flower,territory,correct,right,2108.0,2656.0,flower,flower,3090.0
w4e765f8,False,[1789],left,barracuda,scapegoat,correct,left,1789.0,2188.0,barracuda,barracuda,3130.0
w4e765f8,False,[],,,,other,left,,,daisy,a,
w4e765f8,False,[1640],right,patient,ear,correct,right,1640.0,2508.0,patient,patient,3079.0
w4e765f8,False,[1088],left,donor,quill,correct,left,1088.0,2299.0,donor,donor,2827.0
w4e765f8,False,[852],left,agent,stairs,correct,left,852.0,1470.0,agent,agent,1961.0
w4e765f8,False,[907],left,permit,saxophone,correct,left,907.0,8762.0,permit,permit,9113.0
w4e765f8,False,[],,,,empty,right,,,parrot,,
w4e765f8,False,[1132],right,tiger,traitor,correct,right,1132.0,2740.0,tiger,tiger,3138.0
w4e765f8,False,[701],right,captive,banana,empty,right,701.0,8906.0,captive,,8906.0
w4e765f8,False,[1154],left,chimney,department,correct,left,1154.0,2820.0,chimney,chimney,3504.0
w4e765f8,False,[840],left,magazine,hero,other,left,840.0,1715.0,magazine,newspaper,2834.0
