wid,word,image,practice,block,typing_rt,response,type_time,rt,response_type,judgement_type,judgement
w23e6113,bear,../static/stimuli/images/garage/sun_dfvgejtxiljzbywb.jpg,True,0,8631.199999988079,,0.10000000894069672,8631.29999999702,empty,fok,1
w23e6113,horse,../static/stimuli/images/auditorium/sun_aiheutdgogkujwri.jpg,True,0,1580.2999999970198,,0.0,1580.2999999970198,empty,fok,1
w23e6113,flower,../static/stimuli/images/gym/sun_aljefikdfqefidfc.jpg,True,0,965.7999999970198,,0.0,965.7999999970198,empty,fok,1
w23e6113,bone,../static/stimuli/images/street/sun_avxrcniddstcuuuc.jpg,False,0,1263.0999999940395,,0.10000000894069672,1263.2000000029802,empty,fok,1
w23e6113,cat,../static/stimuli/images/warehouse/sun_aibppakephiqqqrb.jpg,False,0,1622.6000000089407,,1832.0999999940395,3454.7000000029802,empty,fok,1
w23e6113,apple,../static/stimuli/images/computerroom/sun_aiwdglrsrkkfbgzz.jpg,False,0,718.5999999940395,,0.0,718.5999999940395,empty,fok,1
w23e6113,door,../static/stimuli/images/ranch/sun_ayvjppkciavpdbhs.jpg,False,0,800.5,,0.0,800.5,empty,fok,1
w23e6113,cake,../static/stimuli/images/waterfall/sun_aecefabfvaewllpg.jpg,False,0,886.3999999910593,,0.0,886.3999999910593,empty,fok,1
w23e6113,fence,../static/stimuli/images/subway/sun_alfhdavatfhkuxyo.jpg,False,0,1410.2000000029802,,347.6000000089407,1757.800000011921,empty,fok,1
w23e6113,pig,../static/stimuli/images/windmill/sun_ahkhvvnvkjevxvvu.jpg,False,0,1037.1000000089407,,0.0,1037.1000000089407,empty,fok,1
w23e6113,eye,../static/stimuli/images/theater/sun_abldnlzotzlgclky.jpg,False,0,988.4000000059605,,0.0,988.4000000059605,empty,fok,1
w23e6113,toilet,../static/stimuli/images/restaurant/sun_antpdwvuouhlqmvh.jpg,False,0,636.6000000089407,,0.0,636.6000000089407,empty,fok,1
w23e6113,truck,../static/stimuli/images/musuem/sun_aqrchpiffnzkysmc.jpg,False,0,748.6000000089407,,0.0,748.6000000089407,empty,fok,1
w23e6113,dog,../static/stimuli/images/airport/sun_aajqjnzswlmdcmyl.jpg,False,0,757.0,,0.09999999403953552,757.0999999940395,empty,fok,1
w23e6113,bread,../static/stimuli/images/skiresort/sun_adyplaxglzqyoynb.jpg,False,0,158.70000000298023,,0.0,158.70000000298023,empty,fok,1
w23e6113,duck,../static/stimuli/images/campsite/sun_amejpvolcgftwwch.jpg,False,0,783.0,,0.10000000894069672,783.1000000089407,empty,fok,1
w23e6113,bird,../static/stimuli/images/sky/sun_agaqzpqhbcmmvisy.jpg,False,0,590.2000000029802,,1593.5999999940395,2183.7999999970198,empty,fok,1
w23e6113,snake,../static/stimuli/images/pool/sun_antxeexzhaspkvlj.jpg,False,0,419.40000000596046,,0.0,419.40000000596046,empty,fok,1
w23e6113,jeans,../static/stimuli/images/roof/sun_awskptrfuzjyjwes.jpg,False,0,2668.199999988079,,0.0,2668.199999988079,empty,fok,1
w23e6113,milk,../static/stimuli/images/temple/sun_avabexehmngnxjjr.jpg,False,0,662.0,,0.09999999403953552,662.0999999940395,empty,fok,1
w23e6113,computer,../static/stimuli/images/downtown/sun_bctdtcqciqgupefg.jpg,False,0,1007.1999999880791,,1247.800000011921,2255.0,empty,fok,1
w23e6113,drink,../static/stimuli/images/underwater/sun_axctpftepdlenuoo.jpg,False,0,1815.0,,0.0,1815.0,empty,fok,1
w23e6113,bee,../static/stimuli/images/kitchen/sun_axvexejcndazoqxl.jpg,False,0,669.0,,0.0,669.0,empty,fok,1
w23e6113,bed,../static/stimuli/images/railway/sun_alhsawcptyqiooss.jpg,False,0,1143.199999988079,,0.0,1143.199999988079,empty,fok,1
w23e6113,window,../static/stimuli/images/tenniscourt/sun_auqykplyynyhxcas.jpg,False,0,1154.1000000089407,,0.09999999403953552,1154.2000000029802,empty,fok,1
w23e6113,bag,../static/stimuli/images/house/sun_aangbuylfvckqqoo.jpg,False,0,591.3999999910593,,0.0,591.3999999910593,empty,fok,1
w23e6113,lion,../static/stimuli/images/river/sun_ahmmzoezbuevqzjm.jpg,False,0,807.5,,1223.2000000029802,2030.7000000029802,empty,fok,1
w23e6113,candle,../static/stimuli/images/volcano/sun_amntiizmakyntrnx.jpg,False,0,691.6000000089407,,0.0,691.6000000089407,empty,fok,1
w23e6113,sand,../static/stimuli/images/ziggurat/fig2.png,False,0,891.2000000029802,,0.10000000894069672,891.3000000119209,empty,fok,1
w23e6113,rabbit,../static/stimuli/images/tower/sun_augaqwzgrksvvsgf.jpg,False,0,704.0,,2783.5,3487.5,empty,fok,1
w23e6113,potato,../static/stimuli/images/grocery/sun_akqpikmgyzrpoilg.jpg,False,0,598.0,,0.0,598.0,empty,fok,1
w23e6113,puzzle,../static/stimuli/images/beach/sun_abrqamdurwzygcjy.jpg,False,0,446.79999999701977,,0.0,446.79999999701977,empty,fok,1
w23e6113,heart,../static/stimuli/images/castle/sun_apbjjqvsvrybtdua.jpg,False,0,597.5,,0.0,597.5,empty,fok,1
w23e6113,hay,../static/stimuli/images/bookstore/sun_avsybhiblxqxcayh.jpg,False,0,788.0999999940395,,0.10000000894069672,788.2000000029802,empty,fok,1
w23e6113,lawn,../static/stimuli/images/forest/sun_aoqjnzwgdikwayvw.jpg,False,0,790.2000000029802,,0.09999999403953552,790.2999999970198,empty,fok,1
w23e6113,volcano,../static/stimuli/images/greenhouse/sun_bxiwqwbzndahlxxp.jpg,False,0,585.3999999910593,,0.0,585.3999999910593,empty,fok,1
w23e6113,nut,../static/stimuli/images/shoppingmall/sun_attlobbjfpnyzslo.jpg,False,0,651.7000000029802,,0.0,651.7000000029802,empty,fok,1
w23e6113,egg,../static/stimuli/images/laundryroom/sun_acnrhsgylwftewpq.jpg,False,0,594.2999999970198,,0.0,594.2999999970198,empty,fok,1
w23e6113,hat,../static/stimuli/images/vineyard/sun_aicvecccjhfzcjnt.jpg,False,0,723.0999999940395,,0.09999999403953552,723.1999999880791,empty,fok,1
w23e6113,ear,../static/stimuli/images/footballfield/sun_ahqkbelqgjflpbjo.jpg,False,0,924.5,,1031.2000000029802,1955.7000000029802,empty,fok,1
w65f1da9,computer,../static/stimuli/images/laundryroom/sun_dgpgttfvjctszkzz.jpg,True,0,3110.600000023842,,0.0,3110.600000023842,empty,fok,1
w65f1da9,window,../static/stimuli/images/garage/sun_daivjtyepudsqerl.jpg,True,0,662.4000000357628,,0.09999996423721313,662.5,empty,fok,1
w65f1da9,snake,../static/stimuli/images/shoppingmall/sun_abmhoudmvlbwstuf.jpg,True,0,1270.4000000357628,,0.0,1270.4000000357628,empty,fok,1
w65f1da9,cat,../static/stimuli/images/ranch/sun_acianlkkblpqgica.jpg,False,0,710.6000000238419,,0.0,710.6000000238419,empty,fok,1
w65f1da9,apple,../static/stimuli/images/forest/sun_akxbwsrgnuadikod.jpg,False,0,622.6999999880791,,0.0,622.6999999880791,empty,fok,1
w65f1da9,cake,../static/stimuli/images/house/sun_aswyksckmfyarwfk.jpg,False,0,557.6000000238419,,0.09999996423721313,557.6999999880791,empty,fok,1
w65f1da9,potato,../static/stimuli/images/musuem/sun_ayrwspiydnlwhouo.jpg,False,0,765.7000000476837,,0.0,765.7000000476837,empty,fok,1
w65f1da9,heart,../static/stimuli/images/restaurant/sun_aiyfhlpenzexmqoi.jpg,False,0,518.3999999761581,,0.10000002384185791,518.5,empty,fok,1
w65f1da9,bag,../static/stimuli/images/auditorium/sun_ahxfbcfdtvgnrivf.jpg,False,0,590.1999999880791,,0.0,590.1999999880791,empty,fok,1
w65f1da9,candle,../static/stimuli/images/railway/sun_alhsawcptyqiooss.jpg,False,0,653.9000000357628,,0.0,653.9000000357628,empty,fok,1
w65f1da9,drink,../static/stimuli/images/river/sun_abktmmreusnujejq.jpg,False,0,590.0999999642372,,0.10000002384185791,590.1999999880791,empty,fok,1
w65f1da9,duck,../static/stimuli/images/windmill/sun_aagvxopinmvnjsdt.jpg,False,0,702.6000000238419,,0.0,702.6000000238419,empty,fok,1
w65f1da9,volcano,../static/stimuli/images/bookstore/sun_arnqlbdckkrvjqjj.jpg,False,0,551.0,,0.10000002384185791,551.1000000238419,empty,fok,1
w65f1da9,ear,../static/stimuli/images/greenhouse/sun_bmnxsjsqwqcaluzf.jpg,False,0,526.8999999761581,,0.10000002384185791,527.0,empty,fok,1
w65f1da9,rabbit,../static/stimuli/images/pool/sun_ammyodxmkwfauuzp.jpg,False,0,573.8999999761581,,0.10000002384185791,574.0,empty,fok,1
w65f1da9,pig,../static/stimuli/images/subway/sun_axjlvqkyqahstpwg.jpg,False,0,679.6999999880791,,1263.3999999761581,1943.0999999642372,empty,fok,1
w65f1da9,dog,../static/stimuli/images/campsite/sun_azvxwxzbkknkggng.jpg,False,0,630.5999999642372,1,544.1000000238419,1174.699999988079,empty,confidence,1
w65f1da9,jeans,../static/stimuli/images/gym/sun_akecysmtkjijrbqr.jpg,False,0,1222.199999988079,,0.10000002384185791,1222.300000011921,empty,fok,1
w65f1da9,puzzle,../static/stimuli/images/waterfall/sun_acijjmbhzvfdnsrt.jpg,False,0,1525.699999988079,,0.0,1525.699999988079,empty,fok,1
w65f1da9,hay,../static/stimuli/images/temple/sun_avabexehmngnxjjr.jpg,False,0,653.8999999761581,,0.19999998807907104,654.0999999642372,empty,fok,1
w65f1da9,lion,../static/stimuli/images/theater/sun_arhrqrqrgyhlozgq.jpg,False,0,535.1999999880791,,0.0,535.1999999880791,empty,fok,1
w65f1da9,bed,../static/stimuli/images/skiresort/sun_ancomucdrbxydgbi.jpg,False,0,606.0,,0.10000002384185791,606.1000000238419,empty,fok,1
w65f1da9,bee,../static/stimuli/images/sky/sun_alpjwwozdavjucpu.jpg,False,0,463.0,,0.10000002384185791,463.10000002384186,empty,fok,1
w65f1da9,flower,../static/stimuli/images/tower/sun_altkfiythtxnptob.jpg,False,0,1111.0,flower,1032.0,2143.0,correct,confidence,5
w65f1da9,horse,../static/stimuli/images/vineyard/sun_azygdhuijrbfollv.jpg,False,0,1254.199999988079,,0.10000002384185791,1254.300000011921,empty,fok,1
w65f1da9,hat,../static/stimuli/images/ziggurat/fig2.png,False,0,726.8000000119209,,1016.1000000238419,1742.9000000357628,empty,fok,1
w65f1da9,truck,../static/stimuli/images/underwater/sun_azotfggtynldgbwm.jpg,False,0,1295.0,,0.09999996423721313,1295.0999999642372,empty,fok,1
w65f1da9,milk,../static/stimuli/images/airport/sun_aqytxlpqgdgggfum.jpg,False,0,461.80000001192093,,1128.1000000238419,1589.9000000357628,empty,fok,1
w65f1da9,toilet,../static/stimuli/images/footballfield/sun_afihcbvbdxmnexyh.jpg,False,0,1302.300000011921,toilet,880.0,2182.300000011921,correct,confidence,5
w65f1da9,door,../static/stimuli/images/roof/sun_aqhqmhidvlrpfhie.jpg,False,0,1294.1000000238419,,0.0,1294.1000000238419,empty,fok,1
w65f1da9,egg,../static/stimuli/images/beach/sun_aaapvfgggrgorgox.jpg,False,0,1486.8999999761581,,0.0,1486.8999999761581,empty,fok,1
w65f1da9,fence,../static/stimuli/images/computerroom/sun_ajcvdokgzllibdsg.jpg,False,0,942.3000000119209,,0.0,942.3000000119209,empty,fok,1
w65f1da9,sand,../static/stimuli/images/grocery/sun_atlvleypygwzuszx.jpg,False,0,1094.9000000357628,,0.09999996423721313,1095.0,empty,fok,1
w65f1da9,nut,../static/stimuli/images/warehouse/sun_aivgpdzlwqiklrwe.jpg,False,0,990.6999999880791,,0.0,990.6999999880791,empty,fok,1
w65f1da9,bird,../static/stimuli/images/castle/sun_aqdmndojwupcntcn.jpg,False,0,1037.9000000357628,,0.0,1037.9000000357628,empty,fok,1
w65f1da9,bread,../static/stimuli/images/volcano/sun_aojnxwnexkwltvvx.jpg,False,0,2390.600000023842,,0.0,2390.600000023842,empty,fok,1
w65f1da9,bear,../static/stimuli/images/downtown/sun_ahtmvwmmrlbrfchd.jpg,False,0,894.0999999642372,,440.10000002384186,1334.199999988079,empty,fok,1
w65f1da9,bone,../static/stimuli/images/street/sun_amwdevcpkorkaqcv.jpg,False,0,566.6999999880791,,0.0,566.6999999880791,empty,fok,1
w65f1da9,eye,../static/stimuli/images/tenniscourt/sun_abhryuvnxasmofva.jpg,False,0,686.7999999523163,,0.0,686.7999999523163,empty,fok,1
w65f1da9,lawn,../static/stimuli/images/kitchen/sun_avlgzqfdedxwbiei.jpg,False,0,534.7000000476837,,0.0,534.7000000476837,empty,fok,1
wb69725f,candle,../static/stimuli/images/ranch/sun_adlocewvkpbsaigj.jpg,True,0,2442.0,,0.0,2442.0,empty,fok,3
wb69725f,bear,../static/stimuli/images/ziggurat/sun_aiqkruqnfbmiiafv.jpg,True,0,915.0,,1877.0,2792.0,empty,fok,2
wb69725f,apple,../static/stimuli/images/subway/sun_agpnhsuccwnvcjwe.jpg,True,0,1061.9999999998836,apple,982.0,2043.9999999998836,correct,confidence,5
wb69725f,potato,../static/stimuli/images/grocery/sun_akqpikmgyzrpoilg.jpg,False,0,1033.0,potato,1423.0,2456.0,correct,confidence,5
wb69725f,window,../static/stimuli/images/greenhouse/sun_bncgstrupskxwget.jpg,False,0,1116.0,window,726.0,1842.0,correct,confidence,5
wb69725f,nut,../static/stimuli/images/sky/sun_agpvigtqjmmxbzwp.jpg,False,0,904.0,nut,658.9999999998836,1562.9999999998836,correct,confidence,5
wb69725f,bird,../static/stimuli/images/railway/sun_axeddylwawkspiuo.jpg,False,0,1138.0000000001164,,0.0,1138.0000000001164,empty,fok,2
wb69725f,duck,../static/stimuli/images/volcano/sun_ausfbukcukjcqubc.jpg,False,0,582.0,,0.0,582.0,empty,fok,1
wb69725f,egg,../static/stimuli/images/kitchen/sun_aizcycyyvgfcdnzp.jpg,False,0,622.0,,1950.0,2572.0,empty,fok,1
wb69725f,cat,../static/stimuli/images/bookstore/sun_aalyndhausktwxbc.jpg,False,0,1676.0,,0.0,1676.0,empty,fok,1
wb69725f,computer,../static/stimuli/images/musuem/sun_axbkhklgdaevqxyj.jpg,False,0,1012.9999999998836,computer,1348.0,2360.9999999998836,correct,confidence,5
wb69725f,milk,../static/stimuli/images/footballfield/sun_afihcbvbdxmnexyh.jpg,False,0,953.9999999998836,,0.0,953.9999999998836,empty,fok,1
wb69725f,dog,../static/stimuli/images/auditorium/sun_amnlhuknqqtssrhl.jpg,False,0,1195.0000000001164,,0.0,1195.0000000001164,empty,fok,3
wb69725f,pig,../static/stimuli/images/downtown/sun_axbzajoxhnjergfp.jpg,False,0,798.0,,0.0,798.0,empty,fok,2
wb69725f,bed,../static/stimuli/images/underwater/sun_aufltyunbkquxrih.jpg,False,0,715.9999999998836,,0.0,715.9999999998836,empty,fok,2
wb69725f,eye,../static/stimuli/images/campsite/sun_arbodmznqjwtkkya.jpg,False,0,955.0,,0.0,955.0,empty,fok,1
wb69725f,hay,../static/stimuli/images/windmill/sun_awjnichhcaunlnrz.jpg,False,0,1049.0000000001164,,0.0,1049.0000000001164,empty,fok,3
wb69725f,rabbit,../static/stimuli/images/laundryroom/sun_aaawhgdexmmzrdci.jpg,False,0,1103.9999999998836,bunny,879.0,1982.9999999998836,other,confidence,4
wb69725f,door,../static/stimuli/images/pool/sun_alkvkavnnunmdavq.jpg,False,0,825.9999999998836,,0.0,825.9999999998836,empty,fok,1
