wid,word,image,practice,block,typing_rt,response,type_time,rt,response_type,judgement_type,judgement
wb69725f,bread,../static/stimuli/images/airport/sun_akhqgzrrubgnwzpa.jpg,False,0,1719.0,bread,1214.0,2933.0,correct,confidence,5
wb69725f,bee,../static/stimuli/images/tenniscourt/sun_auqykplyynyhxcas.jpg,False,0,609.0,,0.0,609.0,empty,fok,2
wb69725f,drink,../static/stimuli/images/beach/sun_abkegkdifglzmevl.jpg,False,0,765.0,,0.0,765.0,empty,fok,1
wb69725f,bone,../static/stimuli/images/gym/sun_awvqsdkrklypaaep.jpg,False,0,941.0,bone,881.0,1822.0,correct,confidence,5
wb69725f,horse,../static/stimuli/images/warehouse/sun_aibppakephiqqqrb.jpg,False,0,1340.0,horse,1035.0,2375.0,correct,confidence,5
wb69725f,truck,../static/stimuli/images/tower/sun_aqbekeygojzsbcsp.jpg,False,0,1015.0,,0.0,1015.0,empty,fok,1
wb69725f,volcano,../static/stimuli/images/roof/sun_ajxjjpvulhilcwcy.jpg,False,0,1091.0,,0.0,1091.0,empty,fok,2
wb69725f,jeans,../static/stimuli/images/skiresort/sun_agpfoakkwrzedbll.jpg,False,0,676.0,,1021.0,1697.0,empty,fok,1
wb69725f,hat,../static/stimuli/images/theater/sun_awkfdodvwaaleezx.jpg,False,0,1024.0,hat,499.0,1523.0,correct,confidence,5
wb69725f,lawn,../static/stimuli/images/garage/sun_daivjtyepudsqerl.jpg,False,0,1078.0,,0.0,1078.0,empty,fok,3
wb69725f,heart,../static/stimuli/images/waterfall/sun_acijjmbhzvfdnsrt.jpg,False,0,1000.0,heart,1172.0,2172.0,correct,confidence,5
wb69725f,sand,../static/stimuli/images/restaurant/sun_advrksojohxolufo.jpg,False,0,892.0,,0.0,892.0,empty,fok,1
wb69725f,ear,../static/stimuli/images/computerroom/sun_adsueslplqfnwvqd.jpg,False,0,1213.0,ear,706.0,1919.0,correct,confidence,5
wb69725f,toilet,../static/stimuli/images/house/sun_aacohnpwcrythslq.jpg,False,0,1257.0,toilet,1279.0,2536.0,correct,confidence,4
wb69725f,snake,../static/stimuli/images/vineyard/sun_aicvecccjhfzcjnt.jpg,False,0,589.0,,0.0,589.0,empty,fok,1
wb69725f,puzzle,../static/stimuli/images/shoppingmall/sun_ayhhurcrocmglxyx.jpg,False,0,666.0,1,474.0,1140.0,empty,confidence,1
wb69725f,fence,../static/stimuli/images/temple/sun_aeurbzlgbulzilum.jpg,False,0,1292.0,fence,1680.0,2972.0,correct,confidence,5
wb69725f,lion,../static/stimuli/images/castle/sun_alevmcaohaqqwlic.jpg,False,0,1376.0,,0.0,1376.0,empty,fok,1
wb69725f,flower,../static/stimuli/images/river/sun_aiazxjumlgdcrfpn.jpg,False,0,2233.9999999998836,flower,1812.0,4045.9999999998836,correct,confidence,3
wb69725f,bag,../static/stimuli/images/forest/sun_augxrcssyuvvueda.jpg,False,0,1038.9999999998836,,0.0,1038.9999999998836,empty,fok,1
wb69725f,cake,../static/stimuli/images/street/sun_aaeluqrkikjbtquv.jpg,False,0,1257.9999999998836,cake,541.0,1798.9999999998836,correct,confidence,4
w56b6cfe,truck,../static/stimuli/images/underwater/sun_ajzucqttdjcknlvx.jpg,True,0,1910.0,truck,1645.0,3555.0,correct,confidence,4
w56b6cfe,dog,../static/stimuli/images/greenhouse/sun_bmnxsjsqwqcaluzf.jpg,True,0,2271.0,dog,733.0,3004.0,correct,confidence,4
w56b6cfe,horse,../static/stimuli/images/shoppingmall/sun_addqytasyktafwmq.jpg,True,0,2025.9999999997672,horse,1843.0,3868.999999999767,correct,confidence,3
w56b6cfe,bed,../static/stimuli/images/volcano/sun_alxwigenocbauhzw.jpg,False,0,1722.9999999997672,bed,894.0,2616.999999999767,correct,confidence,3
w56b6cfe,door,../static/stimuli/images/garage/sun_dfvgejtxiljzbywb.jpg,False,0,2272.0,door,851.0000000002328,3123.000000000233,correct,confidence,5
w56b6cfe,bear,../static/stimuli/images/musuem/sun_axbkhklgdaevqxyj.jpg,False,0,5697.0,beat,795.0000000002328,6492.000000000233,correct,confidence,1
w56b6cfe,candle,../static/stimuli/images/pool/sun_aztsporcpcmiibon.jpg,False,0,8014.0,,0.0,8014.0,empty,fok,1
w56b6cfe,toilet,../static/stimuli/images/kitchen/sun_aibgyrlkgcnwvhxl.jpg,False,0,7642.0,,0.0,7642.0,empty,fok,1
w56b6cfe,heart,../static/stimuli/images/footballfield/sun_aadxnjugrvhqyufw.jpg,False,0,1849.0000000002328,heart,1421.9999999997672,3271.0,correct,confidence,4
w56b6cfe,sand,../static/stimuli/images/temple/sun_ailcfqxmknysbavu.jpg,False,0,2170.0,sand,1323.0,3493.0,correct,confidence,3
w56b6cfe,potato,../static/stimuli/images/auditorium/sun_amnlhuknqqtssrhl.jpg,False,0,4460.0,potato,3762.0,8222.0,correct,confidence,3
w56b6cfe,eye,../static/stimuli/images/sky/sun_aeglnxtxlevipkzh.jpg,False,0,2396.0,,0.0,2396.0,empty,fok,1
w56b6cfe,bag,../static/stimuli/images/skiresort/sun_aewjqygtlkyracri.jpg,False,0,5371.0,,0.0,5371.0,empty,fok,1
w56b6cfe,lawn,../static/stimuli/images/warehouse/sun_aibppakephiqqqrb.jpg,False,0,2501.999999999767,lawn,1219.0000000002328,3721.0,correct,confidence,3
w56b6cfe,pig,../static/stimuli/images/laundryroom/sun_acnrhsgylwftewpq.jpg,False,0,1910.0,pig,1015.0000000002328,2925.000000000233,correct,confidence,4
w56b6cfe,rabbit,../static/stimuli/images/ranch/sun_ayvjppkciavpdbhs.jpg,False,0,1645.0,rabbit,1485.0,3130.0,correct,confidence,4
w56b6cfe,bread,../static/stimuli/images/downtown/sun_bctdtcqciqgupefg.jpg,False,0,3799.0,bread,1271.0,5070.0,correct,confidence,4
w56b6cfe,flower,../static/stimuli/images/grocery/sun_ajfkrdilcurxubxd.jpg,False,0,1517.0,flower,1814.0,3331.0,correct,confidence,5
w56b6cfe,lion,../static/stimuli/images/theater/sun_ahtaknlqeslujgbq.jpg,False,0,2554.0,lion,829.0,3383.0,correct,confidence,4
w56b6cfe,milk,../static/stimuli/images/computerroom/sun_azkmsfiuzzekamsy.jpg,False,0,1669.0,milk,790.0,2459.0,correct,confidence,4
w56b6cfe,bird,../static/stimuli/images/restaurant/sun_anyzuaevahatwgti.jpg,False,0,8309.0,,0.0,8309.0,empty,fok,1
w56b6cfe,snake,../static/stimuli/images/gym/sun_akecysmtkjijrbqr.jpg,False,0,1298.0,,0.0,1298.0,empty,fok,1
w56b6cfe,bone,../static/stimuli/images/ziggurat/fig2.png,False,0,1899.9999999997672,bone,852.0,2751.999999999767,correct,confidence,5
w56b6cfe,cat,../static/stimuli/images/forest/sun_atohvclowaousrfh.jpg,False,0,965.0,cat,1441.0,2406.0,correct,confidence,5
w56b6cfe,duck,../static/stimuli/images/vineyard/sun_aioxamlvtxhpnzzt.jpg,False,0,2573.000000000233,duck,1503.9999999997672,4077.0,correct,confidence,3
w56b6cfe,apple,../static/stimuli/images/house/sun_aacohnpwcrythslq.jpg,False,0,2038.0,apple,1673.0000000002328,3711.000000000233,correct,confidence,3
w56b6cfe,drink,../static/stimuli/images/beach/sun_acbeypdvskqxwbrf.jpg,False,0,1771.0,,0.0,1771.0,empty,fok,1
w56b6cfe,egg,../static/stimuli/images/bookstore/sun_afhaekubmjvpmvre.jpg,False,0,2855.0,egg,673.0,3528.0,correct,confidence,4
w56b6cfe,puzzle,../static/stimuli/images/subway/sun_axdrpmtfwsncbewy.jpg,False,0,1793.0000000002328,puzzle,2349.999999999767,4143.0,correct,confidence,4
w56b6cfe,computer,../static/stimuli/images/river/sun_abktmmreusnujejq.jpg,False,0,1977.0,computer,1804.0,3781.0,correct,confidence,4
w56b6cfe,ear,../static/stimuli/images/waterfall/sun_aecefabfvaewllpg.jpg,False,0,2954.0,,0.0,2954.0,empty,fok,1
w56b6cfe,volcano,../static/stimuli/images/railway/sun_avugyywnswogxvlh.jpg,False,0,7553.0,,0.0,7553.0,empty,fok,1
w56b6cfe,hay,../static/stimuli/images/castle/sun_alevmcaohaqqwlic.jpg,False,0,2872.0,hay,923.0,3795.0,correct,confidence,5
w56b6cfe,window,../static/stimuli/images/tower/sun_aqbekeygojzsbcsp.jpg,False,0,1654.0,window,1812.0000000002328,3466.000000000233,correct,confidence,4
w56b6cfe,fence,../static/stimuli/images/tenniscourt/sun_akifkmvcnuzulsxa.jpg,False,0,5006.0,fence,1471.0,6477.0,correct,confidence,4
w56b6cfe,cake,../static/stimuli/images/airport/sun_aqogketumcqznmzs.jpg,False,0,1861.0,cake,978.0,2839.0,correct,confidence,4
w56b6cfe,nut,../static/stimuli/images/windmill/sun_adstnygbbvkhooog.jpg,False,0,1907.9999999997672,nut,619.0,2526.999999999767,correct,confidence,4
w56b6cfe,jeans,../static/stimuli/images/street/sun_avxrcniddstcuuuc.jpg,False,0,6806.0,,0.0,6806.0,empty,fok,1
w56b6cfe,hat,../static/stimuli/images/roof/sun_acfajljanztkmhkr.jpg,False,0,1697.0000000002328,hat,2717.999999999767,4415.0,correct,confidence,3
w56b6cfe,bee,../static/stimuli/images/campsite/sun_akmknzqdbcxpznth.jpg,False,0,2249.0,bee,579.9999999997672,2828.999999999767,correct,confidence,4
wdcfc1f4,flower,../static/stimuli/images/auditorium/sun_alpteetxpjmjcejm.jpg,True,0,1205.2999999523163,flower,1025.7000000476837,2231.0,correct,confidence,5
wdcfc1f4,dog,../static/stimuli/images/sky/sun_aeglnxtxlevipkzh.jpg,True,0,1304.800000011921,rain,602.0,1906.800000011921,intrusion,confidence,1
wdcfc1f4,eye,../static/stimuli/images/ziggurat/sun_apdphtulomykrqoa.jpg,True,0,1252.0,cat,724.1999999880791,1976.199999988079,intrusion,confidence,3
wdcfc1f4,bone,../static/stimuli/images/warehouse/sun_aaawomlbokrxmfyj.jpg,False,0,1265.5,,0.0,1265.5,empty,fok,1
wdcfc1f4,milk,../static/stimuli/images/railway/sun_azmvasvseueupvyd.jpg,False,0,889.3999999761581,milk,967.8000000119209,1857.199999988079,correct,confidence,4
wdcfc1f4,bee,../static/stimuli/images/volcano/sun_agobzgvhyhaxalcv.jpg,False,0,1054.0999999642372,bee,761.1999999880791,1815.2999999523163,correct,confidence,4
wdcfc1f4,candle,../static/stimuli/images/theater/sun_acehmgvyiimdorgz.jpg,False,0,1531.0,,0.10000002384185791,1531.1000000238419,empty,fok,1
wdcfc1f4,fence,../static/stimuli/images/campsite/sun_azvxwxzbkknkggng.jpg,False,0,1026.300000011921,fence,831.1999999880791,1857.5,correct,confidence,4
wdcfc1f4,volcano,../static/stimuli/images/kitchen/sun_avlgzqfdedxwbiei.jpg,False,0,1239.1000000238419,,0.09999996423721313,1239.199999988079,empty,fok,1
wdcfc1f4,bear,../static/stimuli/images/restaurant/sun_advrksojohxolufo.jpg,False,0,1043.0,,0.0,1043.0,empty,fok,1
wdcfc1f4,bed,../static/stimuli/images/street/sun_aqzrscvtljhimvtf.jpg,False,0,1113.300000011921,bed,413.0,1526.300000011921,correct,confidence,4
wdcfc1f4,bread,../static/stimuli/images/laundryroom/sun_dftejcrhqzltgvmr.jpg,False,0,988.3000000119209,bread,952.0,1940.300000011921,correct,confidence,2
wdcfc1f4,ear,../static/stimuli/images/ranch/sun_amqejeymhjlanyvr.jpg,False,0,1097.8999999761581,,0.0,1097.8999999761581,empty,fok,1
wdcfc1f4,egg,../static/stimuli/images/vineyard/sun_azygdhuijrbfollv.jpg,False,0,760.3000000119209,,0.0,760.3000000119209,empty,fok,1
wdcfc1f4,truck,../static/stimuli/images/grocery/sun_ajfkrdilcurxubxd.jpg,False,0,646.5,,0.0,646.5,empty,fok,1
wdcfc1f4,door,../static/stimuli/images/skiresort/sun_aijypnsissxbdxyj.jpg,False,0,2043.699999988079,,0.0,2043.699999988079,empty,fok,1
wdcfc1f4,lion,../static/stimuli/images/bookstore/sun_azkcgugtqfaunxwq.jpg,False,0,1027.5,lion,1507.2999999523163,2534.7999999523163,correct,confidence,5
wdcfc1f4,rabbit,../static/stimuli/images/downtown/sun_ahtmvwmmrlbrfchd.jpg,False,0,864.3000000119209,,0.10000002384185791,864.4000000357628,empty,fok,1
wdcfc1f4,jeans,../static/stimuli/images/gym/sun_awvqsdkrklypaaep.jpg,False,0,930.5999999642372,jeans,996.6999999880791,1927.2999999523163,correct,confidence,4
wdcfc1f4,computer,../static/stimuli/images/computerroom/sun_akcjvpjqukkdanyo.jpg,False,0,871.6000000238419,computer,2688.600000023842,3560.2000000476837,correct,confidence,5
wdcfc1f4,lawn,../static/stimuli/images/airport/sun_aajqjnzswlmdcmyl.jpg,False,0,1141.3999999761581,,0.0,1141.3999999761581,empty,fok,3
wdcfc1f4,pig,../static/stimuli/images/subway/sun_agpnhsuccwnvcjwe.jpg,False,0,840.6000000238419,,0.0,840.6000000238419,empty,fok,3
wdcfc1f4,cat,../static/stimuli/images/forest/sun_atlxncsxfmqwisuw.jpg,False,0,793.0,,0.0,793.0,empty,fok,1
wdcfc1f4,snake,../static/stimuli/images/underwater/sun_azotfggtynldgbwm.jpg,False,0,1005.5999999642372,snake,649.8000000119209,1655.3999999761581,correct,confidence,3
wdcfc1f4,hat,../static/stimuli/images/footballfield/sun_afuzusgbewygvixv.jpg,False,0,926.6000000238419,,0.10000002384185791,926.7000000476837,empty,fok,1
wdcfc1f4,bird,../static/stimuli/images/shoppingmall/sun_addqytasyktafwmq.jpg,False,0,601.0,,0.10000002384185791,601.1000000238419,empty,fok,1
wdcfc1f4,apple,../static/stimuli/images/musuem/sun_aqrchpiffnzkysmc.jpg,False,0,813.8000000119209,,0.10000002384185791,813.9000000357628,empty,fok,1
wdcfc1f4,hay,../static/stimuli/images/greenhouse/sun_bmzsunjewvlfjojq.jpg,False,0,991.6999999880791,hay,390.30000001192093,1382.0,correct,confidence,4
wdcfc1f4,horse,../static/stimuli/images/river/sun_advruofhmqeyqmbx.jpg,False,0,651.1000000238419,,0.10000002384185791,651.2000000476837,empty,fok,1
wdcfc1f4,toilet,../static/stimuli/images/beach/sun_abkegkdifglzmevl.jpg,False,0,725.0,,0.0,725.0,empty,fok,1
wdcfc1f4,potato,../static/stimuli/images/castle/sun_aieefrkagxyksfuj.jpg,False,0,1188.7999999523163,,0.0,1188.7999999523163,empty,fok,1
wdcfc1f4,duck,../static/stimuli/images/temple/sun_aeurbzlgbulzilum.jpg,False,0,1084.199999988079,egg,791.1999999880791,1875.3999999761581,intrusion,confidence,2
wdcfc1f4,puzzle,../static/stimuli/images/house/sun_abcaoiwkiofeweig.jpg,False,0,776.1000000238419,,0.0,776.1000000238419,empty,fok,1
wdcfc1f4,drink,../static/stimuli/images/pool/sun_argikopryamoycho.jpg,False,0,1072.800000011921,,0.0,1072.800000011921,empty,fok,1
wdcfc1f4,bag,../static/stimuli/images/roof/sun_acebhjdzsytwpmoj.jpg,False,0,639.8999999761581,,0.0,639.8999999761581,empty,fok,1
wdcfc1f4,nut,../static/stimuli/images/garage/sun_delfxfnqyuiaselp.jpg,False,0,849.3000000119209,nut,869.3000000119209,1718.6000000238419,correct,confidence,5
wdcfc1f4,window,../static/stimuli/images/windmill/sun_awjnichhcaunlnrz.jpg,False,0,1026.9000000357628,window,1032.800000011921,2059.7000000476837,correct,confidence,5
wdcfc1f4,cake,../static/stimuli/images/tower/sun_amsimjdbtzyefqbh.jpg,False,0,826.0,,0.0,826.0,empty,fok,1
wdcfc1f4,heart,../static/stimuli/images/tenniscourt/sun_auqykplyynyhxcas.jpg,False,0,530.8000000119209,,0.09999996423721313,530.8999999761581,empty,fok,1
wdcfc1f4,sand,../static/stimuli/images/waterfall/sun_acijjmbhzvfdnsrt.jpg,False,0,1249.4000000357628,sand,910.5999999642372,2160.0,correct,confidence,4
