wid,Q0,Q1,Q2,Q3
w25ce221,i would have liked to have seen the pictures twice for ressaurance,no,no,i was conflicted between words for a couple of items so would have liked to have seen them twice
wc166071,"no, very clear",no. ,no,thank you
wbc6d47b,Slightly confusing.,No,No,I don't know why I couldn't remember anything! Maybe the maths questions deleted my short term memory?
w6f7bca7,I found it was too hard to remember any of the actual pairs,No,No,No
w74b2dfc,instructions made sense but there is alot to think about in the second part where you have to rate your confidence,no,no,
w6ae70d8,no,no,no,no
wb630500,no they were fine,no,no,enjoyed it thanks
w5d2c7ee,,,,
wd22582e,No,A LITTLE,NO,First section was way too long.
w8d38565,no,no,no,It was a fun study
w61f8210,no,no,no,
wed2a724,"No, they were easy to follow and I felt the right length.",No,No,This was fun and super challenging! Thanks :)
w67ef00e,No they were very clear,Not at all,No problems,I enjoyed it - very different
wfbac725,easy to understand,no,no,
w3633ccb,The instructions are clear for me,The interface was fine,No,
wef44c0d,no,no,no,no
w701d0c3,no,no,no,
wb3e5249,The instructions wereclear and easy,no,no,no
wfa2f7e8,"No, the instructions were good and necessarily long.",No all good once I got used to waiting for the prompt to press space.,"no, all good.",I tried really hard to memorise those image/word pairings but found sometimes I couldn't put a name to the picture and then lost track of the word given too!  Tricky :0)
w33e8900,ALL CLEAR ,NO,NO,THANKS
waef429c,,,,
w343694b,,,,
w85aaadf,yes,,yes,"didn't remember any words, and only some images, sometimes repeated several times"
wca3d944,A little long winded,no,"no
",none
w5fdf21e,no,no,no,hard
w1c91e6f,"No, all clear",No,No,I was very distracted by something else happening in the same room
w0ed29e6,"The initial section about having to increase my screen width and height was a bit of a struggle, as my browser window was already fullscreen (I had to hide my bookmarks bar). I also don't understand why I was asked to expand it, given that the actual study didn't take up my whole screen.","No, all good.","No, all good.",
w202f6c3,quite easy to understand,"sometimes it took a while for the ""press spacebar"" screen to come up",no,na
w625937a,"no
",no,no,"Interesting study, thank you"
w843df9a,"No, they were easy to understand.","No, it was easy. ","No, everything work fine. ",
w1a46703,No,No,No,What were the answers to the ones I couldn't remember?
w92c2cc9,no,no,none,no
w426e789,"No, I found the instructions easy to follow and informative.","No, the interface worked perfectly well on my PC.",None.,None.
w24d0aa4,,yes,yes,
w4be4be0,no just right,no simple and easy,no,
w2783dcb,,,,
w96948a2,confusing,no,no,
w91caa52,No,No,No,No comment.
w92000a3,no,no,no,i could not remember what word went with what picture 
wd5ab59d,"needed to read them a few times to ensure i understood, the formatting / layout could be easier to read",no,no,"extremely challenging, i didn't feel i had sufficient time to take in the images and words and really remember too many of them"
wc6ea3c3,Easy,No,No,No
wf81a268,not at all,no,no,"not an easy study, wish i written something down!"
w607df01,Not at all,No,No,
w3b7e8e6,"No, they were easy enough to follow and the practice helped further or cleared anything that was a bit hard to understand.",no.,no.,I started doubting my mind and then went blank and could only remember a few of the words I saw.
wa8f1763,,,,
w7bca5f2,a little hard,no,i did not,no
w4b902aa,no they were ok,no,no,no
wee6660f,no,no,no,too many pictures
w954fcd8,,,,
w970fd14,"No, it was clear and straightforward","No, it was easy",No,My memory is usually pretty bad!
weae0c66,No,No,No,It was engaging.
w9a5f0fe,no,no,no,i learnt my memory is not good
w134a209,instructions were pretty easy except one confusing bit,very easy,no,"i think i do use wrong word forms ""egg"" or ""eggs"" which can lead to lowering results"
wb9c7d4b,no everything was clear,no,none,
w2808c40,no,no,no,no
w183bd54,,,,
wed8ed7f,,,,
wac66e7e,no ,no,no,really enjoyable thank you 
w06b6acf,No,No,No,
we027160,They were fine,No,No,No
wc082675,no,no,no,
w817aa2f,The instructions were clear and precise.,"No, the interface was very accessible.",No.,This was an interesting study that proved to me that my memory isn't as good as I though it was!
w70f7a98,,,,
w21c8fc0,They were a bit long,no,no,no
w975e399,no,no,no,no
w1467e86,No not hard,no,No,
w56270fa,No,No,No,N/A
wc0ee379,No,No,No,No
wf5639d7,No,No,No,Would have been nice to see the words with the pictures twice
w0279093,they were fine,no,no,"I found it very hard to memorise the pairings because the images were displayed so briefly i.e. I was still thinking about pairings when the next image appeared, so things got a bit jumbled in my mind"
w5dcb68e,"no, all was good",no,no,I am hopeless
wf1e9196,No,No,No,N/A
w72531f7,no,no,none,n/a
wd39adf0,it was clear enough,no,no,no
w4020088,They were fine,No,No,Disappointed I didn't do better!
w643baa4,,,,
we790ed8,fairly confusing all round!,"not particularly - except my typing speed is slow, so a disadvantage to me.",no problems here.,"The linked pictures had no affinity with each other. The time given to try and remember the linked pictures was ludicrously too short - only a few seconds, which is not sufficient. Plus: there were too many pictures to memorize even for short term memory recall. The study was very disheartening."
w25bf3d6,,,,
wc32ec2b,no,no,no,quite hard to remember the word with the image
wcd75fcc,not confusing,no,no,I could not seem to remember much at all. I was trying to come up with storied to match the words to remember but it failed.
w36756f7,No. The instructions were just right and the practice helped,Not difficult,No,
w2c7cb01,no,no,no,
w71f1638,no,no,no,none
wefb9d2e,"NO, they were just fine. ",It was easy to use.,No.,I feel tired after seeing so many images so rapidly.
w4e9cdda,,,,
w83a89a0,no,no,no,
wc684add,a bit confusing ,no,no,
w8bbe237,"I wasn't certain that I needed to remember the word with the picture to begin with, but I may have missed it somehow",No,No,Good luck!
w894c439,The instructions were fairly easy to understand.,"No, the interface was easy to use.",No technical problems.,"In the initial sequence of images paired with words, I felt like I committed the earlier word pairings to memory, but as more came along I felt it was too many and the later ones would not imprint upon me, almost like my brain's hard drive was full."
wd7386c0,No,no,no,no
w57abde4,no,no,no,
w05e98e6,The instructions were clear,"No, it was good",No,Really good survey. I enjoyed it. Thank you.
wff9ac29,no,no,no,
w0d1905c,A little confusing. ,No,,Study was highly irritating. 
wb2e33dd,,,,
w236731d,no,no,no,none
wa3da867,The instructions were jucst right,Interface was very easy to use,No technical problems,Thank you
wf2e263d,remembering all the words with the pictures was long and hard ,no ,no,to many pictures to remember with the words 
web399b9,"they were actually pretty good, images would have helped",no,no,
w2701f7f,all good,no,no,that was fun
w50c606d,no,no,no,no
w2b5a0b8,no they were not.,no it wasnt.,no,
wda11439,all was good ,no,no,thanks 
w17c9cfb,They were pretty straight forward instructions and easy to understand.,"No, the interface was easy to use.",Nope.,
w00221cd,no it was all clear,no,none,
w3f3bba6,no - maybe just a little hard to read as a lot of text all bunched up at beginning.,"no - great, very easy. Math questions very exceptionally quick though!",no,"great, really interesting and found when I gave the word/image a story to connect them I was able to recall it much easier than those I tried to remember in a blind panic! Great fun, thanks "
w40405fb,"No, just needed to read a couple of times",No,Had to zoom out on screen size to fit screen,
w7359c24,,,,
w1c5eba5,No,No,No,No
wb9fb9c6,No they were easy to follow.,No.,No.,
wbf4cfdf,"not really, it was hard to keep track of the pictures though.",no,none,
wc375481,hard to understand at times,no,no,
w91112d4,No they were very clear,Not it was easy to use ,No,
wdc9062e,Instructions were easy to understand and follow,No,No,No
w080cebe,No,No,No,
wcd66c47,No,No,No,N/A
w67aa065,,,,
wba0287c,No,No,No,
wbb61d38,"I have bad working/executive memory so I was fairly sure that however carefully I read the instructions, I would forget them. They were quite helpful but I could not risk taking too long by reading them again and again - I would still forget them. It took me most of the study to remember that I needed to press space even though this was on the screen...",no,no,I was expecting to hate this but it was quite enjoyable. I hope it was useful.
w774874e,No,No,No,
w464b4d9,No,No,No,Really enjoyable
w006b62d,Instructions were clear and easy to follow.,Interface was very easy to use.,Everything worked great.,
w94f4092,They were clear,it was very easy,no,
wca7e51a,no,no,no,
wbcfcaf0,no,no,no,
w892dcf3,no,a little bit,no,
w4786520,I wasnt sure about which things I was pairing to start with eg the first two words that came up in boxes or the word in the box with the image in the box,no,no,Goodness that was so hard to remember an image with a different word on top!
w1efc184,Nope!,Nope!,Nope!,Nope!
w563de61,no,no,no,This was fun!
wac50a3b,no it was very straigforward,Not at all,All good,A very fun study!
w983f085,No,No,No,
we992837,They were easy to understand.,It was easy to use and understand.,n/a,
wed8c535,the instructions were easy,no not at all,no,
w25238fb,easy to follow,no,no,mentaly challenging
w676e8fc,The instructions were easy to understand,No,No,
w36ada23,They were fine,,,
w166e106,no,no,no,no
w03a3dc2,no,no,no,
wcee76b9,,,,"I may just be getting old and senile but I don't recall all the photos, like the car in the underground garage and a white curved piece of architecture/sculpture."
wa50b2f1,No,No,No,None
w746f912,no i could understand them easily and i like the practices ,no,no,no
w39d119f,No,No,No,That was fun!
w5c983f2,they were perfect,no!,none at all,"had fun and was pleasantly surprised that my memory was not as bad as i thought haha!!!
"
wd33106f,No,No,None,N/A
w5cddd29,they were easy to understand,"No, it was easy to use",none experienced,it was interesting and frustrating. not being able to remember!
we4891b5,,,,
wc41fd0a,Had no idea what I was supposed to do,No,no,
w3cdcdd9,They were easy to understand,Not at all,No,Great study :)
we26e046,no,no,no,no
wae612f6,"no, it was easy to understand.",no,no,"no, though it would have been nice to see the pictures and words more than once"
wb3c748a,"no, i understood the instructions ",It worked with no issues. ,No technical problems.,N/A
wfeaaf8f,No they were fine,It was great,No,"When I seen the pictures and words, I said out aloud the word first and then the picture I seen. Second part I could remember none of it"
w6b6a8e8,No,No,No,No
w78d938a,"yes, I misunderstood, thought I had to memorise words in pairs, so memorising every two words ",no,no,
wa78fb46,"50 50, had to read twice to get it",no not at all,nope,all ok
wdf8640a,,,,
w4961bfd,"no, they were easy to understand",easy to use,no,
wca34c4d,"Easy to understand, perfect in length","No, it was easy to use.","I had to disable ad blocking extensions (firefox - ublock origin, privacy badger and localcdn) to progress past the loading screen.",
w75da896,no,no,no,no
w611690e,Instructions were fine,It was easy to make a mistake on last task with sequencing of actions,no,"Interesting, I have very poor memory"
w68b51a9,too long,no,no,
we5da3bb,No,No,No,No
wa571b2f,No,only due to my slow typing,No,"Selected ""quick enter"" rather than typing on the last exercise."
w9d5f1c6,no,no,no,
wc8271d0,"no, it was easy to understand just hard to remember",no it wasnt ,no,
w6de5e63,No,No,No,No
w34dfc1b,no they were not,"no, easy to use",i did not,fun study
w0b7b597,,,,
w2af193b,No the instructions were easy to follow.,"no, it was easy to follow",no,It would be nice to see the words and pictures together again.
w5b1df5d,No,No,No,I thought my memory was better than it is!
we74a483,No - instructions were fine,No - fine.,No - all good.,"Impossible to remember any of those words though, maybe 1 or 2"
w174825a,no,no,no,n/a
wf79eefc,The instructions were easy to understand.,No,No,My memory was awful on this study.
w2ca546a,No,No,Nothing,
w18b0ba9,No,No,No,
wed06516,No okay to understand.,No all okay.,All fine.,Good luck
wf8574cc,OK but my responses slow,no,no,old age is showing for my memory
w55ecefe,No,No,No,I think this was very hard as the words had absolutely no logical connection with the picture!  And there wasn't enough time to memorize both the picture and word.  
wc530642,The instructions were very easy to follow,no,no,
wb1ef9cf,no,no,no,
we5376dc,very easy,not at all difficult,none,more difficult to remember the words than I imagined
wf2f8405,the instructions were fine,no,no,
wc436227,no,no,no,
wea85510,None,no,no,None
w30bee4a,no,no,no,
web845bc,no the instructions were clear,not at all,nope,nil
w847a72a,NO,NO,NO,"IT WAS HARD, BUT FUN!"
wc4b4858,no,no,no,no
wa1db05c,"No, all was fine",No,No,I am now really worried about my memory!
wd3872ae,okay to understand,no,no,no
w6d83164,no they were clear,no,no,I was very surprised at how many I recalled
w06610c0,no,no,no,it was really hard!
wa0150b2,no,no,no,"I was trying to correct typo's so lost time, cant remember if typos go against the final scores, so corrected to be sure."
w34451eb,no,no,no,no
w477e2d9,The instructions were clear and easy to understand.,No.,No.,It was quite fun but would have preferred the images and words to be shown twice.
w5076f4f,No,No,No,Impossible to remember more than a couple!
w087590c,no,no,no,no
wed20c5f,,,,
w8ef2e4e,all ok,no all worked well,no all good,"so difficult to remember, I'm an idiot"
wb091ff6,No,No,No,No
w21c3531,no,no,no,n/a
w5542090,"no, they were fine",no,no,no
w5ca3d29,"I feel that if I could have watched the photos again, I would have been able to remember substantially more. or a bit longer time to memorise would have helped.",no,no,
w50817af,Easy.,No.,No.,
w9b4a4d3,No,No,No,
w9a86544,"No, it was really clear.","No, it was really easy to use.",No,Thank you. This sounds like really interesting research. I hope that it goes well.
wd068188,,,,
wfefc65d,no,no,no,no
w757efc4,"The instructions were straight forward enough. The task is slightly too long. Remembering so many words was a real task. Showing the picture with the original words and asking if it is true or false would be better, but that is just me. 


",No,No issues,No further comments. Thank you for the study.
w7df6214,no they where fine,not at all,no,no
wa57a8ac,No,No,No,
wca6be25,no,no,no,
wda202d0,No the instructions were all clear and easy to understand.,No difficult at all.,No.,"Great. I just got stuck in solving maths questions, that's why forgot most of the combinations. Overall I enjoyed."
w6caf855,No,No,No,No
wa751959,instructions in 'reason for study ' were too complex,no,no,no
w7f37c50,not at all,no,none,my memory is shocking haha
w1ce3aa3,No,No,No,No
w077a3ed,"they were okay, i had to read them twice to get it though",no,no,I found this really hard to do and couldnt think  of a way to remember the words
w3735747,no,no,no,no
wb85b372,I understood everything,The introductory text was difficult to read,no ,Enjoyed the experiment 
w7d122c7,"I wasnt sure what the pairings were so didn't pay so much attention to the images that went with the words I thought there may have been word pairings, so yes found that a bit confusing.",no,no,no
w5143c2d,,,,
wf95631b,instructions were clear.,interface was easy to use.,images all seemed to work and load fine.,
w30e2481,"No, I thought they were easy to understand and just long enough.",No,No,I enjoyed the study thank you and would liked to have known the words I couldn't remember.
w42c0151,No,No,The cursor to type the word did not appear twice.,Aside from the maths I thought it extremely difficult to recall words with images.
w63ea901,They were clear as long as you read them carefully. ,No,No,"I found it hard, but if I repeated this, I'd employ better memorising strategies. "
wf429bf6,"no, all clear",no,no,took longer than expected - required quite a bit of concentration
w29988c3,confusing before the final round,no,nope,
w022fa74,not at all,not at all,no,no
w2f38e76,Everything was well explained.,Not at all.,None.,
we7f1178,,,,
w3d04b17,No,No,No,None
wb1fa6d6,not at all - i just don't appear to have a good memory!,not all all,none,great memory test
w1e35ad7,No but i got confused with my fingers when marking 1-5 at the end. In my hurry i was pressing 5 instead of 1 at first,same as above,no,Good fun - thanks - i was very bad at it :) Poor memory!
w6c2609e,no,no,no,good game!
w75d320d,Easy to understand,It worked well no issues,Everything worked well,Good experiment
we372389,"No, the instructions were clear.","No, it was straightforward to use.",No.,This was an enjoyable study. It would be interesting to know what an average score is for the memory game.
w1403d94,No,No very easy,no everything worked,all good
w608ffb7,no,no ,no ,very good study!
w4224e41,,,,
w4f7ec17,"No, instructions were good",Nope,Nope,
w086ef32,No,No,No,
wbdc7410,fine,no,no,leniency on obvious typos would be good. I put snad instead of sand so got no points.
wc5b6353,not at all,it was preferable to use only keyboard and no mouse to speed up input,none," I'd love to know what answer i missed, the one with the planes all parked up? would be cool if you gave all the correct answers at the end cause now I'm frustrated with myself. I was so close to 100%"
wac71f87,No,No,No,
w9b9584f,no,"no
","no
",none
w0fc8a35,No,No,No,
w607edab,no,no,no,no
w059711a,easy to understand and quick to read,not at all,none,
wf7e49ca,No,Not at all,No,A fun experiment
wf49c3cb,No,No,No,"Found it very, very hard to remember any of the combinations"
wcc2fc29,"No, the instructions were clear for me",not at all,no,No Thanks
wbac8641,"No, I think they were fine.",I didn't have any issues.,Everything was displayed correctly.,"My memory is appalling, I'm sorry. "
w329e700,no,no,no,none
w8bf80ba,,,,Difficult 
w13a1a1a,,,,
wd707f43,"Nope, they were good length and clearly written",It was actually one of the better ones I have had on prolific!,Nope,
wea5275a,no,no,no,none
w4519d90,Instructions were clear and easy to follow.,Interface was very intuitive to use.,No.,
wfb00606,No the instructions were clear,No it was simple to use,No,No
w1766908,,,,
we8b2435,Easy to understand - good to have a practice try to work through them,A bit - switching between Enter and Space Bar cost time.,No,No
w6c68913,No,No,No,Nope
w4559cee,No,No,No,None
w29193a6,no,no,no,unrealistic expectations to remember so many words and a false bonus of $12 advertised when it was impossible to get remotely near that.....
w01bd99c,"No, instructions were clear ",No ,No ,
w6f92bba,"No, they were good instructions",No,No,I would have liked the images to be a bit larger
w19db94a,Instructions were clear,Not at all difficult,No technical issues,I was rubbish at this!!!
wbf34f53,No.,No.,No.,It was fun.
w3f6aaa9,"No, they instructions were fine. I thought they were clear and good to be honest.","No, it was fine but it did feel high pressured. I put pressure on myself to think hard.",No,I enjoyed the task but I found it very challenging - thanks.
w82e4efd,no,no,no,
wfc69bb4,,,,
w9037e4e,No they were good.,No,No,
w5087032,not really,no,no,
w53c7ff0,The instructions were a little confusing,No,No,No
w24d8a37,No,No,No,
