wid,word,image,practice,block,prime,prime_related,typing_rt,response,type_time,rt,response_type
w740fdc6,eye,../static/stimuli/images/grocery/sun_ajxqnbvuflmzhcig.jpg,False,-1,True,False,1073.9999999998836,eye,924.0,1997.9999999998836,correct
w740fdc6,candle,../static/stimuli/images/waterfall/sun_amyxrbqiudksvqun.jpg,False,-1,True,False,955.0,candle,1235.0,2190.0,correct
w740fdc6,toilet,../static/stimuli/images/kitchen/sun_ajmwiafzffjerzeb.jpg,False,-1,True,False,1070.0,toilet,1350.0,2420.0,correct
w740fdc6,nut,../static/stimuli/images/auditorium/sun_amogjvmhqoxmxbyg.jpg,False,-1,True,True,664.0,nut,794.0,1458.0,correct
w740fdc6,heart,../static/stimuli/images/roof/sun_aqhqmhidvlrpfhie.jpg,False,-1,True,True,1250.0,heart,1071.0,2321.0,intrusion
w740fdc6,snake,../static/stimuli/images/underwater/sun_aufltyunbkquxrih.jpg,False,-1,True,True,868.0,snake,854.0,1722.0,correct
w740fdc6,bee,../static/stimuli/images/castle/sun_apbjjqvsvrybtdua.jpg,False,-1,True,False,1765.0,bee,1008.0,2773.0,intrusion
w740fdc6,computer,../static/stimuli/images/computerroom/sun_aagspgyvjmoiytfb.jpg,False,-1,True,False,875.0,computer,1553.0,2428.0,correct
w740fdc6,sand,../static/stimuli/images/ranch/sun_atkydlwjcpmattts.jpg,False,-1,True,True,787.0,sand,1006.0,1793.0,intrusion
w740fdc6,bird,../static/stimuli/images/vineyard/sun_aioxamlvtxhpnzzt.jpg,False,-1,True,False,2115.9999999998836,bird,1914.0,4029.9999999998836,correct
w740fdc6,lawn,../static/stimuli/images/temple/sun_aapfmtbuxevwbxck.jpg,False,-1,True,True,1148.0,lawn,1652.0,2800.0,correct
w740fdc6,window,../static/stimuli/images/theater/sun_abnbylturqcwwiuz.jpg,False,-1,True,False,1115.9999999998836,window,1522.0,2637.9999999998836,correct
w740fdc6,bee,../static/stimuli/images/castle/sun_apbjjqvsvrybtdua.jpg,False,-1,True,True,468.0,bee,1228.0,1696.0,intrusion
w740fdc6,egg,../static/stimuli/images/windmill/sun_adstnygbbvkhooog.jpg,False,-1,True,True,963.0,egg,905.0,1868.0,correct
w740fdc6,cake,../static/stimuli/images/laundryroom/sun_acnrhsgylwftewpq.jpg,False,-1,True,False,1783.0000000001164,cake,720.9999999998836,2504.0,intrusion
w740fdc6,flower,../static/stimuli/images/bookstore/sun_auwghripdoxzluuk.jpg,False,-1,True,True,527.0,flower,1278.0,1805.0,intrusion
w740fdc6,door,../static/stimuli/images/railway/sun_azmvasvseueupvyd.jpg,False,-1,True,False,849.0,door,830.0,1679.0,intrusion
w740fdc6,horse,../static/stimuli/images/skiresort/sun_adyplaxglzqyoynb.jpg,False,-1,True,True,1294.0,horse,1054.0,2348.0,intrusion
w740fdc6,heart,../static/stimuli/images/roof/sun_aqhqmhidvlrpfhie.jpg,False,-1,True,False,1037.9999999998836,heart,1028.0,2065.9999999998836,intrusion
w740fdc6,cat,../static/stimuli/images/sky/sun_aboqqlnpqcqfghfo.jpg,False,-1,True,True,588.0,cat,842.0000000001164,1430.0000000001164,correct
w740fdc6,bear,../static/stimuli/images/garage/sun_dswqerijtizeqkhu.jpg,False,-1,True,False,1099.0,bear,1091.0,2190.0,intrusion
w740fdc6,milk,../static/stimuli/images/musuem/sun_aqrchpiffnzkysmc.jpg,False,-1,True,False,1041.0,milk,1170.0000000001164,2211.0000000001164,intrusion
w740fdc6,apple,../static/stimuli/images/gym/sun_appsvbfzhwrmtrje.jpg,False,-1,True,True,617.9999999998836,apple,1014.0,1631.9999999998836,correct
w740fdc6,fence,../static/stimuli/images/tower/sun_afyekzxxqtpzgqni.jpg,False,-1,True,False,1600.0000000001164,fence,1473.9999999998836,3074.0,intrusion
w740fdc6,drink,../static/stimuli/images/greenhouse/sun_bmnxsjsqwqcaluzf.jpg,False,-1,True,False,972.0,water,1419.0,2391.0,other
w740fdc6,nut,../static/stimuli/images/auditorium/sun_amogjvmhqoxmxbyg.jpg,False,-1,True,False,912.0,nut,720.0,1632.0,correct
w740fdc6,duck,../static/stimuli/images/footballfield/sun_afuzusgbewygvixv.jpg,False,-1,True,True,824.0,duck,806.0,1630.0,intrusion
w740fdc6,puzzle,../static/stimuli/images/forest/sun_anfpmkqemzwfixbm.jpg,False,-1,True,True,666.0,puzzle,1431.0,2097.0,correct
w740fdc6,bed,../static/stimuli/images/shoppingmall/sun_asbknkxckcdqmjml.jpg,False,-1,True,False,1280.9999999998836,bed,787.0,2067.9999999998836,correct
w740fdc6,volcano,../static/stimuli/images/pool/sun_abmafiafisngvteo.jpg,False,-1,True,False,1178.0,volcano,1426.0,2604.0,correct
w740fdc6,dog,../static/stimuli/images/ziggurat/sun_adajysluigplgxal.jpg,False,-1,True,False,1075.0,dog,597.0,1672.0,correct
w740fdc6,snake,../static/stimuli/images/underwater/sun_aufltyunbkquxrih.jpg,False,-1,True,False,897.0,snake,822.0,1719.0,correct
w740fdc6,rabbit,../static/stimuli/images/campsite/sun_arwteuvpegqctvcg.jpg,False,-1,True,False,1114.0,rabbit,1253.0,2367.0,correct
w740fdc6,bread,../static/stimuli/images/downtown/sun_bzwgvgvsqqpbjfwc.jpg,False,-1,True,False,1313.0,bread,1266.0,2579.0,correct
w740fdc6,bone,../static/stimuli/images/volcano/sun_aacjsxcwmkbgvpmb.jpg,False,-1,True,True,1559.0000000001164,bone,854.9999999998836,2414.0,intrusion
w740fdc6,truck,../static/stimuli/images/beach/sun_acbeypdvskqxwbrf.jpg,False,-1,True,True,1768.0,truck,1233.0,3001.0,correct
w740fdc6,ear,../static/stimuli/images/house/sun_awyiuqdptibtzfuh.jpg,False,-1,True,False,9992.0,walk,823.0,10815.0,intrusion
w740fdc6,computer,../static/stimuli/images/computerroom/sun_aagspgyvjmoiytfb.jpg,False,-1,True,True,842.0,computer,1420.0,2262.0,correct
w740fdc6,lion,../static/stimuli/images/subway/sun_apgdazdsggmnohcz.jpg,False,-1,True,False,8439.999999999884,lion,1610.0,10049.999999999884,correct
w740fdc6,toilet,../static/stimuli/images/kitchen/sun_ajmwiafzffjerzeb.jpg,False,-1,True,True,886.0000000001164,toilet,1228.9999999998836,2115.0,correct
w740fdc6,candle,../static/stimuli/images/waterfall/sun_amyxrbqiudksvqun.jpg,False,-1,True,True,752.0,candle,947.0,1699.0,correct
w740fdc6,eye,../static/stimuli/images/grocery/sun_ajxqnbvuflmzhcig.jpg,False,-1,True,True,675.0,eye,1886.0,2561.0,correct
w740fdc6,hay,../static/stimuli/images/river/sun_abktmmreusnujejq.jpg,False,-1,True,True,767.0,hay,758.0000000001164,1525.0000000001164,intrusion
w740fdc6,bag,../static/stimuli/images/street/sun_agtpyiscmdidhpgk.jpg,False,-1,True,False,3192.0,fire,1129.0,4321.0,intrusion
w740fdc6,potato,../static/stimuli/images/tenniscourt/sun_aizsvornuhzvyvhc.jpg,False,-1,True,True,633.0,potato,1485.0,2118.0,correct
w740fdc6,pig,../static/stimuli/images/warehouse/sun_aibppakephiqqqrb.jpg,False,-1,True,True,425.0,pig,632.0,1057.0,correct
w740fdc6,sand,../static/stimuli/images/ranch/sun_atkydlwjcpmattts.jpg,False,-1,True,False,2080.0000000001164,sand,868.9999999998836,2949.0,intrusion
w740fdc6,jeans,../static/stimuli/images/restaurant/sun_agxfoksoiibofpna.jpg,False,-1,True,True,492.0000000001164,jeans,1005.9999999998836,1498.0,correct
w740fdc6,hat,../static/stimuli/images/airport/sun_aqytxlpqgdgggfum.jpg,False,-1,True,True,817.0,hat,773.0,1590.0,intrusion
wa00dc3a,potato,../static/stimuli/images/subway/sun_apsbdxitmzdgpeyn.jpg,True,-1,False,False,7522.699999999255,chair,983.5,8506.199999999255,other
wa00dc3a,window,../static/stimuli/images/kitchen/sun_axvexejcndazoqxl.jpg,False,-1,False,False,5708.300000000745,bread,1122.0999999996275,6830.4000000003725,other
wa00dc3a,bed,../static/stimuli/images/street/sun_avddlmbtwpvlxdol.jpg,False,-1,False,False,3439.0,pig,2157.5999999996275,5596.5999999996275,other
wa00dc3a,door,../static/stimuli/images/airport/sun_ammfdrzrfvjsqahx.jpg,False,-1,False,False,1865.0999999996275,door,677.0,2542.0999999996275,intrusion
wa00dc3a,fence,../static/stimuli/images/beach/sun_aabhqzsffoeycgje.jpg,False,-1,False,False,8862.900000000373,ear,509.59999999962747,9372.5,intrusion
wa00dc3a,nut,../static/stimuli/images/footballfield/sun_bytuhfnudnbsojli.jpg,False,-1,False,False,4727.800000000745,nut,913.0,5640.800000000745,correct
wa00dc3a,bone,../static/stimuli/images/ranch/sun_airsfxbouimobamd.jpg,False,-1,False,False,9714.900000000373,hear,1930.5999999996275,11645.5,intrusion
wa00dc3a,duck,../static/stimuli/images/forest/sun_almbxcurjahdxery.jpg,False,-1,False,False,6724.5,lawn,883.0999999996275,7607.5999999996275,other
wa00dc3a,jeans,../static/stimuli/images/downtown/sun_bubeehcgngkyqymr.jpg,False,-1,False,False,9871.599999999627,bone,717.5999999996275,10589.199999999255,intrusion
wa00dc3a,egg,../static/stimuli/images/garage/sun_dswqerijtizeqkhu.jpg,False,-1,False,False,5308.0,egg,775.0,6083.0,correct
wa00dc3a,bag,../static/stimuli/images/house/sun_awyiuqdptibtzfuh.jpg,False,-1,False,False,10054.60000000149,house,767.5,10822.10000000149,intrusion
wa00dc3a,lawn,../static/stimuli/images/vineyard/sun_axkbfhmkopqemnsq.jpg,False,-1,False,False,3983.0,lawn,760.8000000007451,4743.800000000745,correct
wa00dc3a,bread,../static/stimuli/images/windmill/sun_ahkhvvnvkjevxvvu.jpg,False,-1,False,False,2053.699999999255,wind,1401.9000000003725,3455.5999999996275,intrusion
wa00dc3a,rabbit,../static/stimuli/images/castle/sun_alsmelmsufuoupht.jpg,False,-1,False,False,7655.0999999996275,rabbit,1343.0,8998.099999999627,correct
wa00dc3a,hay,../static/stimuli/images/sky/sun_ampvdpptptmciwok.jpg,False,-1,False,False,5461.5999999996275,hay,1526.0,6987.5999999996275,intrusion
wa00dc3a,drink,../static/stimuli/images/tower/sun_afyekzxxqtpzgqni.jpg,False,-1,False,False,1683.300000000745,drink,1020.5,2703.800000000745,intrusion
wa00dc3a,bear,../static/stimuli/images/volcano/sun_aojnxwnexkwltvvx.jpg,False,-1,False,False,6763.200000001118,bear,749.9000000003725,7513.10000000149,intrusion
wa00dc3a,volcano,../static/stimuli/images/auditorium/sun_ahxfbcfdtvgnrivf.jpg,False,-1,False,False,1446.5,chair,809.0,2255.5,other
wa00dc3a,bee,../static/stimuli/images/shoppingmall/sun_avicxzccipgymejx.jpg,False,-1,False,False,6533.300000000745,bee,649.0,7182.300000000745,intrusion
wa00dc3a,hat,../static/stimuli/images/tenniscourt/sun_abhryuvnxasmofva.jpg,False,-1,False,False,7185.599999997765,hat,517.9000000022352,7703.5,intrusion
wa00dc3a,heart,../static/stimuli/images/river/sun_auvfucpnqlcaddzs.jpg,False,-1,False,False,1677.4000000022352,water,807.6999999992549,2485.10000000149,other
wa00dc3a,sand,../static/stimuli/images/skiresort/sun_agehhpppqkifjwhn.jpg,False,-1,False,False,4405.400000002235,pan,636.7999999970198,5042.199999999255,other
wa00dc3a,eye,../static/stimuli/images/roof/sun_aqxzijexicadnjja.jpg,False,-1,False,False,4222.60000000149,eye,857.5999999977648,5080.199999999255,correct
wa00dc3a,cat,../static/stimuli/images/gym/sun_awstzxompuovdfck.jpg,False,-1,False,False,7602.10000000149,car,3043.0,10645.10000000149,intrusion
wa00dc3a,dog,../static/stimuli/images/railway/sun_atutomffrubpoiva.jpg,False,-1,False,False,2805.400000002235,train,1567.0999999977648,4372.5,other
wa00dc3a,lion,../static/stimuli/images/ziggurat/fig2.png,False,-1,False,False,1436.4000000022352,lion,882.5999999977648,2319.0,correct
wa00dc3a,candle,../static/stimuli/images/bookstore/sun_avqoszezjldwidcy.jpg,False,-1,False,False,7832.0,candle,1356.5999999977648,9188.599999997765,correct
wa00dc3a,apple,../static/stimuli/images/underwater/sun_axbjbqawtejfugwt.jpg,False,-1,False,False,2787.699999999255,dive,1423.1000000014901,4210.800000000745,intrusion
wa00dc3a,ear,../static/stimuli/images/musuem/sun_ayrwspiydnlwhouo.jpg,False,-1,False,False,1816.6000000014901,art,535.8999999985099,2352.5,intrusion
wa00dc3a,milk,../static/stimuli/images/restaurant/sun_agizngsilvvsycgq.jpg,False,-1,False,False,11152.599999997765,sand,912.6000000014901,12065.199999999255,intrusion
wa00dc3a,computer,../static/stimuli/images/waterfall/sun_acijjmbhzvfdnsrt.jpg,False,-1,False,False,4231.199999999255,computer,2527.099999997765,6758.29999999702,correct
wa00dc3a,toilet,../static/stimuli/images/campsite/sun_ahvodfpzghaczear.jpg,False,-1,False,False,1253.699999999255,tent,956.8000000007451,2210.5,other
wa00dc3a,truck,../static/stimuli/images/theater/sun_arhrqrqrgyhlozgq.jpg,False,-1,False,False,2423.699999999255,sing,725.0,3148.699999999255,intrusion
wa00dc3a,cake,../static/stimuli/images/warehouse/sun_ainoacwsquefrlbr.jpg,False,-1,False,False,4018.10000000149,cake,577.5999999977648,4595.699999999255,intrusion
wa00dc3a,bird,../static/stimuli/images/grocery/sun_ahmoznrxomkgrris.jpg,False,-1,False,False,1368.9000000022352,food,804.8999999985099,2173.800000000745,other
wa00dc3a,horse,../static/stimuli/images/temple/sun_aeurbzlgbulzilum.jpg,False,-1,False,False,4153.800000000745,horse,4057.89999999851,8211.699999999255,intrusion
wa00dc3a,snake,../static/stimuli/images/greenhouse/sun_amgolruftenzsoay.jpg,False,-1,False,False,2146.199999999255,green,1077.199999999255,3223.39999999851,other
wa00dc3a,flower,../static/stimuli/images/computerroom/sun_adsueslplqfnwvqd.jpg,False,-1,False,False,1868.0,desk,1656.3999999985099,3524.39999999851,other
wa00dc3a,puzzle,../static/stimuli/images/laundryroom/sun_acnrhsgylwftewpq.jpg,False,-1,False,False,7814.0,wash,2626.89999999851,10440.89999999851,other
wa00dc3a,pig,../static/stimuli/images/pool/sun_alkvkavnnunmdavq.jpg,False,-1,False,False,1651.800000000745,pond,1698.0999999977648,3349.89999999851,intrusion
wa00dc3a,bread,../static/stimuli/images/windmill/sun_ahkhvvnvkjevxvvu.jpg,False,-1,True,True,1831.2000000029802,loaf,1137.8999999985099,2969.10000000149,intrusion
wa00dc3a,cat,../static/stimuli/images/gym/sun_awstzxompuovdfck.jpg,False,-1,True,False,9176.89999999851,berue,2016.800000000745,11193.699999999255,other
wa00dc3a,egg,../static/stimuli/images/garage/sun_dswqerijtizeqkhu.jpg,False,-1,True,True,1322.300000000745,yolk,1765.8999999985099,3088.199999999255,intrusion
wa00dc3a,rabbit,../static/stimuli/images/castle/sun_alsmelmsufuoupht.jpg,False,-1,True,True,889.5,hare,2121.699999999255,3011.199999999255,intrusion
wa00dc3a,milk,../static/stimuli/images/restaurant/sun_agizngsilvvsycgq.jpg,False,-1,True,True,10909.800000000745,skim,860.5,11770.300000000745,intrusion
wa00dc3a,pig,../static/stimuli/images/pool/sun_alkvkavnnunmdavq.jpg,False,-1,True,False,10181.5,canvas,1255.6000000014901,11437.10000000149,other
wa00dc3a,candle,../static/stimuli/images/bookstore/sun_avqoszezjldwidcy.jpg,False,-1,True,False,14688.599999997765,,,,timeout
wa00dc3a,bone,../static/stimuli/images/ranch/sun_airsfxbouimobamd.jpg,False,-1,True,False,1032.8999999985099,salve,2224.10000000149,3257.0,intrusion
wa00dc3a,ear,../static/stimuli/images/musuem/sun_ayrwspiydnlwhouo.jpg,False,-1,True,False,877.8999999985099,proton,1377.0,2254.89999999851,other
wa00dc3a,bag,../static/stimuli/images/house/sun_awyiuqdptibtzfuh.jpg,False,-1,True,True,396.5,tote,715.0,1111.5,intrusion
wa00dc3a,potato,../static/stimuli/images/subway/sun_apsbdxitmzdgpeyn.jpg,False,-1,True,True,323.19999999925494,spud,770.0,1093.199999999255,intrusion
wa00dc3a,jeans,../static/stimuli/images/downtown/sun_bubeehcgngkyqymr.jpg,False,-1,True,False,353.5,jeans,10387.70000000298,10741.20000000298,correct
wa00dc3a,drink,../static/stimuli/images/tower/sun_afyekzxxqtpzgqni.jpg,False,-1,True,False,387.69999999925494,drink,2869.10000000149,3256.800000000745,intrusion
wa00dc3a,bird,../static/stimuli/images/grocery/sun_ahmoznrxomkgrris.jpg,False,-1,True,True,421.8999999985099,finch,1005.0,1426.8999999985099,intrusion
wa00dc3a,volcano,../static/stimuli/images/auditorium/sun_ahxfbcfdtvgnrivf.jpg,False,-1,True,True,524.8999999985099,erupt,1640.5,2165.39999999851,intrusion
wa00dc3a,dog,../static/stimuli/images/railway/sun_atutomffrubpoiva.jpg,False,-1,True,True,281.19999999925494,hound,782.9000000022352,1064.1000000014901,intrusion
wa00dc3a,eye,../static/stimuli/images/roof/sun_aqxzijexicadnjja.jpg,False,-1,True,True,601.5,retina,1763.8999999985099,2365.39999999851,intrusion
wa00dc3a,hat,../static/stimuli/images/tenniscourt/sun_abhryuvnxasmofva.jpg,False,-1,True,True,336.3999999985099,fedora,1480.8999999985099,1817.2999999970198,intrusion
wa00dc3a,lawn,../static/stimuli/images/vineyard/sun_axkbfhmkopqemnsq.jpg,False,-1,True,True,347.19999999925494,mower,902.8999999985099,1250.0999999977648,intrusion
wa00dc3a,lion,../static/stimuli/images/ziggurat/fig2.png,False,-1,True,True,854.3999999985099,lion,1044.699999999255,1899.0999999977648,correct
wa00dc3a,snake,../static/stimuli/images/greenhouse/sun_amgolruftenzsoay.jpg,False,-1,True,False,6887.400000002235,snake,1112.0,7999.400000002235,correct
wa00dc3a,truck,../static/stimuli/images/theater/sun_arhrqrqrgyhlozgq.jpg,False,-1,True,True,1819.9000000022352,pickup,1443.8999999985099,3263.800000000745,intrusion
wa00dc3a,door,../static/stimuli/images/airport/sun_ammfdrzrfvjsqahx.jpg,False,-1,True,False,1045.800000000745,bazaer,1694.0999999977648,2739.89999999851,other
wa00dc3a,fence,../static/stimuli/images/beach/sun_aabhqzsffoeycgje.jpg,False,-1,True,False,527.1999999992549,deer,1062.8999999985099,1590.0999999977648,other
wa00dc3a,bed,../static/stimuli/images/street/sun_avddlmbtwpvlxdol.jpg,False,-1,True,False,8162.10000000149,shark,1013.5,9175.60000000149,intrusion
wa00dc3a,apple,../static/stimuli/images/underwater/sun_axbjbqawtejfugwt.jpg,False,-1,True,False,6664.0,apple,1939.0,8603.0,correct
wa00dc3a,flower,../static/stimuli/images/computerroom/sun_adsueslplqfnwvqd.jpg,False,-1,True,False,1069.199999999255,bubbly,2548.89999999851,3618.099999997765,intrusion
wa00dc3a,puzzle,../static/stimuli/images/laundryroom/sun_acnrhsgylwftewpq.jpg,False,-1,True,False,429.3999999985099,nudge,1411.1000000014901,1840.5,other
wa00dc3a,hay,../static/stimuli/images/sky/sun_ampvdpptptmciwok.jpg,False,-1,True,False,7648.300000000745,hay,564.0,8212.300000000745,intrusion
wa00dc3a,duck,../static/stimuli/images/forest/sun_almbxcurjahdxery.jpg,False,-1,True,False,7001.39999999851,duck,612.6000000014901,7614.0,intrusion
wa00dc3a,bear,../static/stimuli/images/volcano/sun_aojnxwnexkwltvvx.jpg,False,-1,True,True,273.0,bear,3011.0,3284.0,intrusion
wa00dc3a,toilet,../static/stimuli/images/campsite/sun_ahvodfpzghaczear.jpg,False,-1,True,False,2614.39999999851,toll,791.5,3405.89999999851,intrusion
wa00dc3a,cake,../static/stimuli/images/warehouse/sun_ainoacwsquefrlbr.jpg,False,-1,True,True,1211.699999999255,cake,523.0,1734.699999999255,intrusion
wa00dc3a,bee,../static/stimuli/images/shoppingmall/sun_avicxzccipgymejx.jpg,False,-1,True,True,1241.9000000022352,bee,531.8999999985099,1773.800000000745,intrusion
wa00dc3a,heart,../static/stimuli/images/river/sun_auvfucpnqlcaddzs.jpg,False,-1,True,True,1558.4000000022352,a,1531.5999999977648,3090.0,empty
wa00dc3a,sand,../static/stimuli/images/skiresort/sun_agehhpppqkifjwhn.jpg,False,-1,True,False,13589.5,raid,523.1000000014901,14112.60000000149,other
wa00dc3a,window,../static/stimuli/images/kitchen/sun_axvexejcndazoqxl.jpg,False,-1,True,True,,,,,timeout
wa00dc3a,computer,../static/stimuli/images/waterfall/sun_acijjmbhzvfdnsrt.jpg,False,-1,True,True,1434.300000000745,computer,2018.0,3452.300000000745,correct
wa00dc3a,nut,../static/stimuli/images/footballfield/sun_bytuhfnudnbsojli.jpg,False,-1,True,False,1454.800000000745,game,734.8000000007451,2189.60000000149,intrusion
wa00dc3a,horse,../static/stimuli/images/temple/sun_aeurbzlgbulzilum.jpg,False,-1,True,False,5215.5,horse,1856.9000000022352,7072.400000002235,intrusion
wa00dc3a,egg,../static/stimuli/images/garage/sun_dswqerijtizeqkhu.jpg,False,-1,True,False,12280.5,cat,534.5999999977648,12815.099999997765,other
wa00dc3a,bread,../static/stimuli/images/windmill/sun_ahkhvvnvkjevxvvu.jpg,False,-1,True,False,13126.900000002235,cat,638.3999999985099,13765.300000000745,other
wa00dc3a,eye,../static/stimuli/images/roof/sun_aqxzijexicadnjja.jpg,False,-1,True,False,3267.89999999851,eye,810.0,4077.89999999851,correct
wa00dc3a,snake,../static/stimuli/images/greenhouse/sun_amgolruftenzsoay.jpg,False,-1,True,True,6270.699999999255,snake,843.4000000022352,7114.10000000149,correct
wa00dc3a,heart,../static/stimuli/images/river/sun_auvfucpnqlcaddzs.jpg,False,-1,True,False,11154.5,rivir,1109.5,12264.0,other
wa00dc3a,bone,../static/stimuli/images/ranch/sun_airsfxbouimobamd.jpg,False,-1,True,True,11167.39999999851,bone,657.4000000022352,11824.800000000745,intrusion
wa00dc3a,hat,../static/stimuli/images/tenniscourt/sun_abhryuvnxasmofva.jpg,False,-1,True,False,5988.900000002235,hat,415.79999999701977,6404.699999999255,intrusion
wa00dc3a,bed,../static/stimuli/images/street/sun_avddlmbtwpvlxdol.jpg,False,-1,True,True,5617.400000002235,bed,599.0,6216.400000002235,correct
wa00dc3a,sand,../static/stimuli/images/skiresort/sun_agehhpppqkifjwhn.jpg,False,-1,True,True,9982.70000000298,land,663.5,10646.20000000298,other
wa00dc3a,window,../static/stimuli/images/kitchen/sun_axvexejcndazoqxl.jpg,False,-1,True,False,10919.300000000745,yard,820.3999999985099,11739.699999999255,intrusion
