wid,word,image,pratice,word_type,rt,response,type_time,response_type,typing_rt
we3e3831,elbow,../static/stimuli/images/bookstore/sun_aalyndhausktwxbc.jpg,True,high,1,,9542.47999999643,empty,
we3e3831,tiger,../static/stimuli/images/greenhouse/sun_apjhtwdcpezmnlze.jpg,False,high,3,,6701.1899999997695,empty,
we3e3831,villain,../static/stimuli/images/garage/sun_dswqerijtizeqkhu.jpg,False,low,1,villian,4925.595000000612,other,3017.0
we3e3831,transplant,../static/stimuli/images/castle/sun_aduovtnrsmdtcpie.jpg,False,low,1,,9141.925000003539,empty,
we3e3831,stranger,../static/stimuli/images/kitchen/sun_ajmwiafzffjerzeb.jpg,False,low,1,stranger,4050.9499999971013,correct,1778.0
we3e3831,idol,../static/stimuli/images/pool/sun_amnkmeojepioccty.jpg,False,low,1,club,2733.0149999979767,other,1883.0
we3e3831,stable,../static/stimuli/images/gym/sun_awvqsdkrklypaaep.jpg,False,low,1,club,4780.955000001995,other,4031.0
we3e3831,shoelace,../static/stimuli/images/house/sun_awyiuqdptibtzfuh.jpg,False,high,1,stranger,4375.485000004119,intrusion,2558.0
we3e3831,carrot,../static/stimuli/images/railway/sun_acfjiedtgqzgvtnp.jpg,False,high,1,club,5725.910000001022,other,2645.0
we3e3831,pillow,../static/stimuli/images/footballfield/sun_aadxnjugrvhqyufw.jpg,False,high,1,,2612.2699999978067,empty,
we3e3831,frog,../static/stimuli/images/river/sun_aiazxjumlgdcrfpn.jpg,False,high,1,sand,2858.1649999978254,intrusion,1559.0
we3e3831,hamburger,../static/stimuli/images/grocery/sun_aczzweebuokhxnbb.jpg,False,high,1,stranger,5080.744999999297,intrusion,2872.0
we3e3831,donor,../static/stimuli/images/campsite/sun_agkgjmhhyqowlmdm.jpg,False,low,1,,8367.984999997134,empty,
we3e3831,editorial,../static/stimuli/images/auditorium/sun_almcaxysfdwizxac.jpg,False,low,1,editorial,7218.41499999573,correct,2590.0
we3e3831,empire,../static/stimuli/images/musuem/sun_alsgupdkmpsptlos.jpg,False,low,1,,3210.255000005418,empty,
we3e3831,bed,../static/stimuli/images/airport/sun_aelkzcvlquyyzxlu.jpg,False,high,1,,1699.5299999980489,empty,
we3e3831,sand,../static/stimuli/images/forest/sun_atlxncsxfmqwisuw.jpg,False,high,1,sand,2334.9750000052154,correct,1254.0
we3e3831,ear,../static/stimuli/images/downtown/sun_bubeehcgngkyqymr.jpg,False,high,1,,8555.030000003171,empty,
we3e3831,atom,../static/stimuli/images/computerroom/sun_adsueslplqfnwvqd.jpg,False,low,1,atom,3321.880000003148,correct,2103.0
we3e3831,ghost,../static/stimuli/images/beach/sun_aacgcodmtsyjjmbx.jpg,False,low,1,,2909.319999998843,empty,
w967497e,grizzly,../static/stimuli/images/beach/sun_aabhqzsffoeycgje.jpg,True,low,2,grizzly,5482.0,correct,3773.0
w967497e,elbow,../static/stimuli/images/airport/sun_aonhxkxmksvewqlr.jpg,False,high,1,elbow,3716.0000000003492,correct,2469.0
w967497e,pillow,../static/stimuli/images/river/sun_aahjsajmsehqtuox.jpg,False,high,1,pillow,2502.9999999987776,correct,1717.0
w967497e,shoelace,../static/stimuli/images/footballfield/sun_ahqkbelqgjflpbjo.jpg,False,high,1,shoelace,2829.0000000015716,correct,1257.0
w967497e,scapegoat,../static/stimuli/images/computerroom/sun_aknbqkyjmltzjpuf.jpg,False,low,1,scapegoat,3738.0000000012224,correct,2175.0
w967497e,permit,../static/stimuli/images/kitchen/sun_aovnyfewezfmgwke.jpg,False,low,1,permit,2163.0000000004657,correct,1509.0
w967497e,finger,../static/stimuli/images/house/sun_admwlghhtfixlbsf.jpg,False,high,0,finger,2063.0000000001164,correct,1315.0
w967497e,roost,../static/stimuli/images/campsite/sun_agjhcohmxuuaimig.jpg,False,low,1,roost,1971.9999999997672,correct,1254.0
w967497e,cookie,../static/stimuli/images/downtown/sun_bubeehcgngkyqymr.jpg,False,high,1,cookie,2789.0000000006985,correct,1700.0
w967497e,application,../static/stimuli/images/auditorium/sun_amnlhuknqqtssrhl.jpg,False,low,1,application,2782.999999999418,correct,1153.0
w967497e,donor,../static/stimuli/images/pool/sun_argikopryamoycho.jpg,False,low,1,donor,2147.000000000873,correct,1567.0
w967497e,refrigerator,../static/stimuli/images/railway/sun_aprfapnfngmvbixm.jpg,False,high,1,refrigerator,4041.999999999418,correct,1325.0
w967497e,flower,../static/stimuli/images/grocery/sun_ajfkrdilcurxubxd.jpg,False,high,1,flower,2192.000000000873,correct,1458.0
w967497e,transplant,../static/stimuli/images/musuem/sun_ayrwspiydnlwhouo.jpg,False,low,2,transplant,3134.0,correct,1591.0
w967497e,territory,../static/stimuli/images/gym/sun_aljefikdfqefidfc.jpg,False,low,2,territory,3987.9999999993597,correct,1928.0
w967497e,ozone,../static/stimuli/images/castle/sun_aduovtnrsmdtcpie.jpg,False,low,1,ozone,2406.9999999992433,correct,1735.0
w967497e,goddess,../static/stimuli/images/garage/sun_djtxkmtcichrbudp.jpg,False,low,1,goddess,3216.9999999987776,correct,2122.0
w967497e,magazine,../static/stimuli/images/bookstore/sun_aalyndhausktwxbc.jpg,False,high,1,magazine,2234.0000000003492,correct,1095.0
w967497e,sand,../static/stimuli/images/greenhouse/sun_aqkjiolbtywtaxak.jpg,False,high,1,sand,1834.9999999991269,correct,1471.0
w967497e,saxophone,../static/stimuli/images/forest/sun_arwykvgzpgybhibg.jpg,False,high,1,saxophone,3175.999999999476,correct,1555.0
w8a1e00b,crook,../static/stimuli/images/garage/sun_dqhbnkldvcwhjinp.jpg,True,low,1,crook,1543.0,correct,1033.0
w8a1e00b,electron,../static/stimuli/images/beach/sun_abylvpgvhrpaxgnk.jpg,False,low,1,electron,2197.0,correct,1112.0
w8a1e00b,flower,../static/stimuli/images/river/sun_aztombwyhubhaynq.jpg,False,high,1,flower,2313.0,correct,1770.0
w8a1e00b,barracuda,../static/stimuli/images/bookstore/sun_aauabdbreuzsnnrv.jpg,False,high,2,barracuda,1909.0,correct,999.0
w8a1e00b,shoelace,../static/stimuli/images/grocery/sun_acmmgshfrxgopxlk.jpg,False,high,1,shoelace,2355.0,correct,1194.0
w8a1e00b,virus,../static/stimuli/images/pool/sun_aelfhlyhvuglfcha.jpg,False,low,0,virus,1489.0,correct,1110.0
w8a1e00b,major,../static/stimuli/images/castle/sun_alevmcaohaqqwlic.jpg,False,low,0,major,1529.0,correct,1088.0
w8a1e00b,horse,../static/stimuli/images/airport/sun_ammfdrzrfvjsqahx.jpg,False,high,0,horse,2196.0,correct,1102.0
w8a1e00b,keeper,../static/stimuli/images/campsite/sun_arwteuvpegqctvcg.jpg,False,low,1,bee,1153.0,other,903.0
w8a1e00b,goat,../static/stimuli/images/footballfield/sun_aszinldqqvnpmwfh.jpg,False,high,0,goat,2630.0,correct,2326.0
w8a1e00b,baby,../static/stimuli/images/greenhouse/sun_aqkjiolbtywtaxak.jpg,False,high,0,baby,2722.0,correct,1924.0
w8a1e00b,handkerchief,../static/stimuli/images/railway/sun_asgcpxncztcqwiyz.jpg,False,high,1,handkerchief,2163.0,correct,1016.0
w8a1e00b,critic,../static/stimuli/images/auditorium/sun_ahcmaddzrcfxzuuz.jpg,False,low,0,critic,1696.0,correct,1150.0
w8a1e00b,community,../static/stimuli/images/computerroom/sun_aiwdglrsrkkfbgzz.jpg,False,low,2,manager,2083.0,other,1494.0
w8a1e00b,rebel,../static/stimuli/images/gym/sun_aljefikdfqefidfc.jpg,False,low,0,,8763.0,empty,
w8a1e00b,apple,../static/stimuli/images/forest/sun_atohvclowaousrfh.jpg,False,high,0,apple,1490.0,correct,915.0
w8a1e00b,consumer,../static/stimuli/images/musuem/sun_agblrnoilxeknben.jpg,False,low,1,consumer,2173.0,correct,1447.0
w8a1e00b,eagle,../static/stimuli/images/downtown/sun_axbzajoxhnjergfp.jpg,False,high,0,eagle,1789.0,correct,1357.0
w8a1e00b,tractor,../static/stimuli/images/house/sun_abcaoiwkiofeweig.jpg,False,high,0,tractor,2283.0,correct,1477.0
w8a1e00b,volunteer,../static/stimuli/images/kitchen/sun_aovnyfewezfmgwke.jpg,False,low,0,volunteer,2258.0,correct,1157.0
weda1618,territory,../static/stimuli/images/beach/sun_aabhqzsffoeycgje.jpg,True,low,3,,,timeout,
weda1618,crook,../static/stimuli/images/auditorium/sun_ahwnrxacspjqqqfm.jpg,False,low,1,crook,3242.340000000666,correct,2466.0
weda1618,application,../static/stimuli/images/gym/sun_akhyzejtqpynaepu.jpg,False,low,4,application,4319.66000000108,correct,2470.0
weda1618,permit,../static/stimuli/images/castle/sun_alsmelmsufuoupht.jpg,False,low,4,,,timeout,
weda1618,tomato,../static/stimuli/images/bookstore/sun_avqoszezjldwidcy.jpg,False,high,2,tomato,3113.2800000013667,correct,1960.0
weda1618,community,../static/stimuli/images/computerroom/sun_atznfxhjiiugbvxi.jpg,False,low,5,community,7295.9550000014715,correct,3462.0
weda1618,pig,../static/stimuli/images/river/sun_atesawsfypjpyefy.jpg,False,high,3,,,timeout,
weda1618,walrus,../static/stimuli/images/downtown/sun_ahtmvwmmrlbrfchd.jpg,False,high,3,s,6474.55500000075,other,6476.0
weda1618,jeans,../static/stimuli/images/forest/sun_akxbwsrgnuadikod.jpg,False,high,3,jeans,2740.010000001348,correct,1857.0
weda1618,electron,../static/stimuli/images/pool/sun_amnkmeojepioccty.jpg,False,low,7,electron,6115.054999998421,correct,3651.0
weda1618,atom,../static/stimuli/images/garage/sun_danujvtkymldhxqn.jpg,False,low,4,atom,3152.5149999979185,correct,2486.0
weda1618,shoelace,../static/stimuli/images/house/sun_aahrslvfecptaudk.jpg,False,high,2,shoelace,6186.0449999985285,correct,4564.0
weda1618,magazine,../static/stimuli/images/greenhouse/sun_bmkhcqoxkpbmqplr.jpg,False,high,4,magazine,6908.820000000589,correct,4065.0
weda1618,editorial,../static/stimuli/images/musuem/sun_axbkhklgdaevqxyj.jpg,False,low,5,,8176.085000002815,empty,
weda1618,suburb,../static/stimuli/images/kitchen/sun_axvexejcndazoqxl.jpg,False,low,2,suburb,5848.229999999632,correct,3584.0
weda1618,elbow,../static/stimuli/images/footballfield/sun_afuzusgbewygvixv.jpg,False,high,1,elbow,4926.01499999722,correct,3768.0
weda1618,house,../static/stimuli/images/railway/sun_avugyywnswogxvlh.jpg,False,high,5,cars,9572.759999999136,other,8911.0
weda1618,sand,../static/stimuli/images/grocery/sun_ajfkrdilcurxubxd.jpg,False,high,5,,,timeout,
weda1618,carrot,../static/stimuli/images/airport/sun_aojbxgadgjyajeaw.jpg,False,high,1,carrott,4686.965000000782,correct,2120.0
weda1618,roost,../static/stimuli/images/campsite/sun_azvxwxzbkknkggng.jpg,False,low,2,,6934.7799999996205,empty,
w344bd58,fellow,../static/stimuli/images/gym/sun_abcjjambqjxedqdv.jpg,True,low,1,fellow,3470.804999989923,correct,2239.0
w344bd58,handkerchief,../static/stimuli/images/airport/sun_axyoqqhxaeocbixs.jpg,False,high,1,hankerchief,4191.234999976587,other,2258.0
w344bd58,traitor,../static/stimuli/images/musuem/sun_ayrwspiydnlwhouo.jpg,False,low,1,traitor,4255.089999991469,correct,2198.0
w344bd58,transplant,../static/stimuli/images/castle/sun_apbjjqvsvrybtdua.jpg,False,low,1,transplant,4527.06500000204,correct,2334.0
w344bd58,shoelace,../static/stimuli/images/railway/sun_asgcpxncztcqwiyz.jpg,False,high,1,shoelace,2559.255000000121,correct,1291.0
w344bd58,apple,../static/stimuli/images/house/sun_admwlghhtfixlbsf.jpg,False,high,1,apple,1789.9000000033993,correct,1127.0
w344bd58,strawberry,../static/stimuli/images/forest/sun_almbxcurjahdxery.jpg,False,high,1,strawberry,3519.4199999968987,correct,1215.0
w344bd58,eagle,../static/stimuli/images/downtown/sun_abosdjemftsczdvd.jpg,False,high,1,eagle,2132.5700000161305,correct,1334.0
w344bd58,pillow,../static/stimuli/images/footballfield/sun_afuzusgbewygvixv.jpg,False,high,1,pillow,2412.9850000026636,correct,1220.0
w344bd58,follower,../static/stimuli/images/auditorium/sun_ahwnrxacspjqqqfm.jpg,False,low,1,follower,2927.1950000256766,correct,1526.0
w344bd58,cue,../static/stimuli/images/kitchen/sun_alazdvaixpjtegwg.jpg,False,low,1,cue,2175.905000010971,correct,1702.0
w344bd58,donor,../static/stimuli/images/beach/sun_aafwmyqvqgtvdkce.jpg,False,low,1,donor,7017.454999993788,correct,4877.0
w344bd58,tomato,../static/stimuli/images/bookstore/sun_avsybhiblxqxcayh.jpg,False,high,1,tomato,1981.7049999837764,correct,1091.0
w344bd58,banana,../static/stimuli/images/river/sun_auvfucpnqlcaddzs.jpg,False,high,1,banana,3448.2650000136346,correct,1519.0
w344bd58,community,../static/stimuli/images/garage/sun_daivjtyepudsqerl.jpg,False,low,1,community,3884.0199999976903,correct,2595.0
w344bd58,quill,../static/stimuli/images/greenhouse/sun_bmzsunjewvlfjojq.jpg,False,high,1,shill,3210.4399999952875,other,2582.0
w344bd58,scenery,../static/stimuli/images/campsite/sun_akmknzqdbcxpznth.jpg,False,low,1,life,9665.594999998575,other,9316.0
w344bd58,bed,../static/stimuli/images/grocery/sun_acmmgshfrxgopxlk.jpg,False,high,1,bed,1683.6449999827892,correct,1304.0
w344bd58,editorial,../static/stimuli/images/pool/sun_aexdaltifheurhfa.jpg,False,low,1,read,4851.2099999934435,other,4003.0
w344bd58,scapegoat,../static/stimuli/images/computerroom/sun_ajcvdokgzllibdsg.jpg,False,low,1,scapegoat,5180.679999990389,correct,1859.0
wbdd931d,well,../static/stimuli/images/castle/sun_alsmelmsufuoupht.jpg,True,low,1,well,8476.849999977276,correct,7318.0
wbdd931d,critic,../static/stimuli/images/pool/sun_argikopryamoycho.jpg,False,low,0,critic,8938.375000143424,correct,6819.0
wbdd931d,villain,../static/stimuli/images/campsite/sun_arbodmznqjwtkkya.jpg,False,low,0,vilian,9631.149999797344,other,8792.0
wbdd931d,empire,../static/stimuli/images/garage/sun_daivjtyepudsqerl.jpg,False,low,0,empire,3662.315000081435,correct,2703.0
wbdd931d,transplant,../static/stimuli/images/auditorium/sun_amnlhuknqqtssrhl.jpg,False,low,0,transplant,5654.169999994338,correct,3127.0
wbdd931d,volunteer,../static/stimuli/images/computerroom/sun_aiwdglrsrkkfbgzz.jpg,False,low,0,volunteer,6029.235000023618,correct,4077.0
wbdd931d,tractor,../static/stimuli/images/grocery/sun_ajxqnbvuflmzhcig.jpg,False,high,0,tractor,2798.739999998361,correct,1135.0
wbdd931d,cactus,../static/stimuli/images/greenhouse/sun_bncgstrupskxwget.jpg,False,high,0,cactus,5798.405000008643,correct,3439.0
wbdd931d,apple,../static/stimuli/images/river/sun_advruofhmqeyqmbx.jpg,False,high,0,,,timeout,9924.0
wbdd931d,seagull,../static/stimuli/images/forest/sun_atlxncsxfmqwisuw.jpg,False,high,0,seagull,6590.729999821633,correct,5207.0
wbdd931d,chimney,../static/stimuli/images/airport/sun_aonhxkxmksvewqlr.jpg,False,high,0,,,timeout,
wbdd931d,neck,../static/stimuli/images/footballfield/sun_ahqkbelqgjflpbjo.jpg,False,high,0,neck,4317.830000072718,correct,3390.0
wbdd931d,personnel,../static/stimuli/images/beach/sun_abylvpgvhrpaxgnk.jpg,False,low,0,personnel,9308.39000013657,correct,7964.0
wbdd931d,gravel,../static/stimuli/images/bookstore/sun_auwghripdoxzluuk.jpg,False,high,0,,,timeout,8432.0
wbdd931d,enemy,../static/stimuli/images/kitchen/sun_avlgzqfdedxwbiei.jpg,False,low,0,enemy,7158.130000112578,correct,6391.0
wbdd931d,cookie,../static/stimuli/images/house/sun_afejjgypgnszvwza.jpg,False,high,0,cookie,4054.3850001413375,correct,2678.0
wbdd931d,elephant,../static/stimuli/images/downtown/sun_bctdtcqciqgupefg.jpg,False,high,0,elephant,5070.2649999875575,correct,3366.0
wbdd931d,ozone,../static/stimuli/images/musuem/sun_agblrnoilxeknben.jpg,False,low,0,ozone,5740.965000120923,correct,5086.0
wbdd931d,banana,../static/stimuli/images/railway/sun_acfjiedtgqzgvtnp.jpg,False,high,0,banana,3454.3000000994653,correct,2711.0
wbdd931d,department,../static/stimuli/images/gym/sun_awstzxompuovdfck.jpg,False,low,0,department,7878.779999911785,correct,6519.0
w2fd0404,goat,../static/stimuli/images/bookstore/sun_avsybhiblxqxcayh.jpg,True,high,2,goat,5851.894999999786,correct,5411.0
w2fd0404,transplant,../static/stimuli/images/computerroom/sun_aknbqkyjmltzjpuf.jpg,False,low,1,graft,12416.235000004235,other,12417.0
w2fd0404,territory,../static/stimuli/images/gym/sun_abcjjambqjxedqdv.jpg,False,low,1,,,timeout,
w2fd0404,tulip,../static/stimuli/images/grocery/sun_akqpikmgyzrpoilg.jpg,False,high,1,tulip,8368.139999998675,correct,8369.0
w2fd0404,flower,../static/stimuli/images/airport/sun_aonhxkxmksvewqlr.jpg,False,high,1,,5182.159999996657,empty,
w2fd0404,scenery,../static/stimuli/images/pool/sun_alkvkavnnunmdavq.jpg,False,low,1,,,timeout,
w2fd0404,cue,../static/stimuli/images/campsite/sun_agkgjmhhyqowlmdm.jpg,False,low,1,,3843.4850000048755,empty,
w2fd0404,neck,../static/stimuli/images/greenhouse/sun_amgolruftenzsoay.jpg,False,high,1,neck,7984.9549999999,correct,6450.0
w2fd0404,apple,../static/stimuli/images/downtown/sun_ahwvhnliokuzkazb.jpg,False,high,1,apple,2835.8850000004168,correct,2229.0
w2fd0404,fellow,../static/stimuli/images/garage/sun_dswqerijtizeqkhu.jpg,False,low,2,man,2697.330000002694,other,2292.0
w2fd0404,elbow,../static/stimuli/images/railway/sun_atutomffrubpoiva.jpg,False,high,1,elbow,3526.850000002014,correct,1984.0
w2fd0404,sand,../static/stimuli/images/river/sun_awyqyxlrmqvjlwnd.jpg,False,high,1,,,timeout,
w2fd0404,winner,../static/stimuli/images/kitchen/sun_avlgzqfdedxwbiei.jpg,False,low,1,winner,2973.5749999963446,correct,2177.0
w2fd0404,editorial,../static/stimuli/images/castle/sun_alsmelmsufuoupht.jpg,False,low,1,,5283.914999999979,empty,
w2fd0404,bug,../static/stimuli/images/house/sun_admwlghhtfixlbsf.jpg,False,high,1,bug,7665.840000001481,correct,7235.0
w2fd0404,stranger,../static/stimuli/images/musuem/sun_alsgupdkmpsptlos.jpg,False,low,1,unknown,11225.899999997637,other,6581.0
w2fd0404,keeper,../static/stimuli/images/beach/sun_abkegkdifglzmevl.jpg,False,low,1,,3382.6350000017555,empty,
w2fd0404,lover,../static/stimuli/images/auditorium/sun_ahwnrxacspjqqqfm.jpg,False,low,1,,2746.695000001637,empty,
w2fd0404,finger,../static/stimuli/images/footballfield/sun_aszinldqqvnpmwfh.jpg,False,high,1,,6936.760000004142,empty,
w2fd0404,antelope,../static/stimuli/images/forest/sun_almbxcurjahdxery.jpg,False,high,1,antelope,8038.515000000189,correct,7042.0
w216da7e,cookie,../static/stimuli/images/bookstore/sun_aalyndhausktwxbc.jpg,True,high,1,cookie,3055.449999985285,correct,2515.0
w216da7e,bug,../static/stimuli/images/grocery/sun_acmmgshfrxgopxlk.jpg,False,high,1,bug,1522.4550000275485,correct,1216.0
w216da7e,major,../static/stimuli/images/garage/sun_danujvtkymldhxqn.jpg,False,low,0,major,1763.6200000415556,correct,1386.0
w216da7e,stranger,../static/stimuli/images/computerroom/sun_azkmsfiuzzekamsy.jpg,False,low,1,stranger,2262.059999979101,correct,1398.0
w216da7e,daisy,../static/stimuli/images/railway/sun_azmvasvseueupvyd.jpg,False,high,1,daisy,1607.9899999895133,correct,1073.0
w216da7e,apple,../static/stimuli/images/greenhouse/sun_bhxqibazllyrcpje.jpg,False,high,1,apple,1644.23999999417,correct,952.0
w216da7e,well,../static/stimuli/images/pool/sun_antxeexzhaspkvlj.jpg,False,low,1,well,1695.5050000105985,correct,1002.0
w216da7e,winner,../static/stimuli/images/campsite/sun_agkgjmhhyqowlmdm.jpg,False,low,1,winner,1482.1700000320561,correct,1072.0
w216da7e,saxophone,../static/stimuli/images/footballfield/sun_aedcjgjztgoialpm.jpg,False,high,1,saxophone,3248.039999976754,correct,1090.0
w216da7e,tulip,../static/stimuli/images/house/sun_awvfftwqwfbjqmmu.jpg,False,high,0,tulip,1594.3950000219047,correct,926.0
