wid,word,image,pratice,word_type,rt,response,type_time,response_type,typing_rt
w216da7e,bed,../static/stimuli/images/downtown/sun_ahtmvwmmrlbrfchd.jpg,False,high,1,bed,1673.7250000005588,correct,1468.0
w216da7e,territory,../static/stimuli/images/castle/sun_aduovtnrsmdtcpie.jpg,False,low,1,territory,2316.9549999875017,correct,1322.0
w216da7e,quill,../static/stimuli/images/river/sun_aiazxjumlgdcrfpn.jpg,False,high,1,calm,9054.860000032932,other,8707.0
w216da7e,patient,../static/stimuli/images/musuem/sun_alsgupdkmpsptlos.jpg,False,low,1,patient,2983.780000009574,correct,2353.0
w216da7e,stairs,../static/stimuli/images/forest/sun_almbxcurjahdxery.jpg,False,high,1,stairs,1518.4100000187755,correct,999.0
w216da7e,shoelace,../static/stimuli/images/airport/sun_aelkzcvlquyyzxlu.jpg,False,high,1,shoelace,1877.9799999902025,correct,1141.0
w216da7e,stable,../static/stimuli/images/kitchen/sun_axvexejcndazoqxl.jpg,False,low,1,stable,1732.205000007525,correct,934.0
w216da7e,grizzly,../static/stimuli/images/beach/sun_abrqamdurwzygcjy.jpg,False,low,1,grizzly,2043.2549999677576,correct,1006.0
w216da7e,vagrant,../static/stimuli/images/gym/sun_arcsudfqyrphzccy.jpg,False,low,0,vagrant,1797.0799999893643,correct,1121.0
w216da7e,atom,../static/stimuli/images/auditorium/sun_amnlhuknqqtssrhl.jpg,False,low,1,atom,1308.1449999590404,correct,1042.0
w0d1da6b,tractor,../static/stimuli/images/downtown/sun_bubeehcgngkyqymr.jpg,True,high,3,tractor,2774.460000000021,correct,1519.0
w0d1da6b,finger,../static/stimuli/images/railway/sun_aqddawzjzkqycxjc.jpg,False,high,2,finger,2051.185000000056,correct,1346.0
w0d1da6b,cactus,../static/stimuli/images/house/sun_aangbuylfvckqqoo.jpg,False,high,1,cactus,2269.694999999949,correct,1293.0
w0d1da6b,cue,../static/stimuli/images/gym/sun_arcsudfqyrphzccy.jpg,False,low,1,cue,1742.6299999999464,correct,1483.0
w0d1da6b,electron,../static/stimuli/images/kitchen/sun_ajmwiafzffjerzeb.jpg,False,low,1,microscope,4551.360000000044,other,1756.0
w0d1da6b,stairs,../static/stimuli/images/airport/sun_aqytxlpqgdgggfum.jpg,False,high,2,stairs,2915.5999999999185,correct,1437.0
w0d1da6b,parrot,../static/stimuli/images/greenhouse/sun_bxiwqwbzndahlxxp.jpg,False,high,2,parrot,2165.9650000000256,correct,1470.0
w0d1da6b,transplant,../static/stimuli/images/beach/sun_abylvpgvhrpaxgnk.jpg,False,low,1,transplant,2571.8799999999464,correct,1188.0
w0d1da6b,walrus,../static/stimuli/images/river/sun_awyqyxlrmqvjlwnd.jpg,False,high,2,walrus,2120.5849999999627,correct,1197.0
w0d1da6b,permit,../static/stimuli/images/castle/sun_aoguwxhjirnhxsgn.jpg,False,low,2,permit,2270.929999999993,correct,1669.0
w0d1da6b,rebel,../static/stimuli/images/auditorium/sun_ahwnrxacspjqqqfm.jpg,False,low,1,rebel,2155.3099999999977,correct,1344.0
w0d1da6b,elephant,../static/stimuli/images/footballfield/sun_aedcjgjztgoialpm.jpg,False,high,1,elephant,2235.085000000021,correct,1256.0
w0d1da6b,horse,../static/stimuli/images/grocery/sun_atlvleypygwzuszx.jpg,False,high,1,horse,1820.6849999999977,correct,1240.0
w0d1da6b,community,../static/stimuli/images/campsite/sun_akmknzqdbcxpznth.jpg,False,low,1,community,2410.289999999921,correct,1182.0
w0d1da6b,magazine,../static/stimuli/images/bookstore/sun_aamunjvxvlcyagxh.jpg,False,high,1,magazines,3450.015000000014,correct,1315.0
w0d1da6b,bed,../static/stimuli/images/forest/sun_aoqjnzwgdikwayvw.jpg,False,high,1,bed,1406.8600000000442,correct,1118.0
w0d1da6b,follower,../static/stimuli/images/musuem/sun_atiiscmhrcnttlop.jpg,False,low,2,follower,3181.6449999999604,correct,1598.0
w0d1da6b,keeper,../static/stimuli/images/pool/sun_abmafiafisngvteo.jpg,False,low,3,prevent,6504.9700000000885,other,5657.0
w0d1da6b,critic,../static/stimuli/images/garage/sun_djtxkmtcichrbudp.jpg,False,low,2,critic,2493.3899999999558,correct,1848.0
w0d1da6b,stable,../static/stimuli/images/computerroom/sun_atznfxhjiiugbvxi.jpg,False,low,2,stable,4038.3699999999953,correct,1660.0
w63cb8b3,carrot,../static/stimuli/images/river/sun_abktmmreusnujejq.jpg,True,high,2,carrot,4320.334999996703,correct,3613.0
w63cb8b3,jeans,../static/stimuli/images/railway/sun_azmvasvseueupvyd.jpg,False,high,1,jeans,2278.3700000145473,correct,1818.0
w63cb8b3,baby,../static/stimuli/images/forest/sun_abvrazjxgpqhvszy.jpg,False,high,1,baby,1743.5150000092108,correct,1270.0
w63cb8b3,goddess,../static/stimuli/images/computerroom/sun_akcjvpjqukkdanyo.jpg,False,low,1,goddess,2047.0749999803957,correct,1190.0
w63cb8b3,stranger,../static/stimuli/images/musuem/sun_axbkhklgdaevqxyj.jpg,False,low,1,stranger,2009.3800000031479,correct,1249.0
w63cb8b3,consumer,../static/stimuli/images/campsite/sun_agjhcohmxuuaimig.jpg,False,low,1,consumer,3650.519999995595,correct,1162.0
w63cb8b3,tread,../static/stimuli/images/beach/sun_abylvpgvhrpaxgnk.jpg,False,low,1,tread,1671.089999988908,correct,1216.0
w63cb8b3,community,../static/stimuli/images/castle/sun_apbjjqvsvrybtdua.jpg,False,low,1,grovel,8125.620000006165,other,7398.0
w63cb8b3,banana,../static/stimuli/images/airport/sun_aqytxlpqgdgggfum.jpg,False,high,1,banana,2344.184999994468,correct,1755.0
w63cb8b3,tart,../static/stimuli/images/auditorium/sun_ahxfbcfdtvgnrivf.jpg,False,low,1,tart,3190.8650000113994,correct,2816.0
w63cb8b3,octopus,../static/stimuli/images/downtown/sun_axbzajoxhnjergfp.jpg,False,high,1,octopus,3178.459999995539,correct,1801.0
w63cb8b3,barracuda,../static/stimuli/images/greenhouse/sun_apjhtwdcpezmnlze.jpg,False,high,1,baracus,8773.695000010775,other,7803.0
w63cb8b3,patient,../static/stimuli/images/gym/sun_auzbqfsaebhgtrig.jpg,False,low,1,patient,2540.2500000200234,correct,1787.0
w63cb8b3,enemy,../static/stimuli/images/kitchen/sun_aqeaevwwwjoqhzvl.jpg,False,low,1,enemy,2305.839999986347,correct,1559.0
w63cb8b3,gravel,../static/stimuli/images/house/sun_admwlghhtfixlbsf.jpg,False,high,1,gravel,2541.4549999986775,correct,1415.0
w63cb8b3,lover,../static/stimuli/images/garage/sun_dswqerijtizeqkhu.jpg,False,low,1,lovers,1914.14999999688,correct,1299.0
w63cb8b3,application,../static/stimuli/images/pool/sun_abmafiafisngvteo.jpg,False,low,1,,,timeout,
w63cb8b3,horse,../static/stimuli/images/footballfield/sun_byyhmoxeyuabpnes.jpg,False,high,1,horse,2985.0699999951757,correct,2315.0
w63cb8b3,tulip,../static/stimuli/images/grocery/sun_agipdkpovnqrcsgh.jpg,False,high,1,trail,7337.934999988647,other,6709.0
w63cb8b3,magazine,../static/stimuli/images/bookstore/sun_aalyndhausktwxbc.jpg,False,high,1,magazine,3116.22999998508,correct,1587.0
w4460ab1,neck,../static/stimuli/images/forest/sun_almbxcurjahdxery.jpg,True,high,3,neck,1763.0,correct,1410.0
w4460ab1,idol,../static/stimuli/images/castle/sun_aqdmndojwupcntcn.jpg,False,low,1,idol,2261.0,correct,1872.0
w4460ab1,stranger,../static/stimuli/images/auditorium/sun_aiheutdgogkujwri.jpg,False,low,2,stranger,1773.0,correct,1189.0
w4460ab1,pig,../static/stimuli/images/railway/sun_acfjiedtgqzgvtnp.jpg,False,high,1,pig,1282.0,correct,1065.0
w4460ab1,goddess,../static/stimuli/images/musuem/sun_alsgupdkmpsptlos.jpg,False,low,1,godess,2823.0,other,1731.0
w4460ab1,refrigerator,../static/stimuli/images/house/sun_awyiuqdptibtzfuh.jpg,False,high,2,refrigerator,5131.0,correct,1580.0
w4460ab1,captive,../static/stimuli/images/computerroom/sun_akbfsjykwgllwszc.jpg,False,low,1,captive,3404.0,correct,2798.0
w4460ab1,transplant,../static/stimuli/images/kitchen/sun_aizcycyyvgfcdnzp.jpg,False,low,1,,5669.0,empty,
w4460ab1,fellow,../static/stimuli/images/garage/sun_davtjcuielbxnyza.jpg,False,low,1,wonder,3763.0,other,3313.0
w4460ab1,cue,../static/stimuli/images/pool/sun_aexdaltifheurhfa.jpg,False,low,1,cue,1479.0,correct,1293.0
w4460ab1,gravel,../static/stimuli/images/downtown/sun_bshiuzzrrjsniwbh.jpg,False,high,1,gravel,1970.0,correct,1388.0
w4460ab1,saxophone,../static/stimuli/images/grocery/sun_atlvleypygwzuszx.jpg,False,high,2,saxophone,2651.0,correct,1476.0
w4460ab1,frog,../static/stimuli/images/bookstore/sun_aibnpvhkdpdnzcnz.jpg,False,high,1,frog,1642.0,correct,1347.0
w4460ab1,apple,../static/stimuli/images/greenhouse/sun_amgolruftenzsoay.jpg,False,high,2,apple,1490.0,correct,1026.0
w4460ab1,chimney,../static/stimuli/images/river/sun_advruofhmqeyqmbx.jpg,False,high,1,chimney,2816.0,correct,1800.0
w4460ab1,keeper,../static/stimuli/images/campsite/sun_azvxwxzbkknkggng.jpg,False,low,0,keeper,6062.0,correct,2276.0
w4460ab1,elbow,../static/stimuli/images/airport/sun_aonhxkxmksvewqlr.jpg,False,high,1,elbow,2131.0,correct,1622.0
w4460ab1,permit,../static/stimuli/images/beach/sun_acbeypdvskqxwbrf.jpg,False,low,2,permit,3522.0,correct,3031.0
w4460ab1,follower,../static/stimuli/images/gym/sun_appsvbfzhwrmtrje.jpg,False,low,1,follower,3221.0,correct,1891.0
w4460ab1,flower,../static/stimuli/images/footballfield/sun_bytuhfnudnbsojli.jpg,False,high,1,flower,2471.0,correct,1313.0
wa959259,house,../static/stimuli/images/airport/sun_aqogketumcqznmzs.jpg,True,high,1,house,2528.2700000025216,correct,1874.0
wa959259,rouge,../static/stimuli/images/musuem/sun_agblrnoilxeknben.jpg,False,low,0,rouge,2417.4049999928684,correct,1578.0
wa959259,hamburger,../static/stimuli/images/river/sun_awyqyxlrmqvjlwnd.jpg,False,high,1,,,timeout,
wa959259,follower,../static/stimuli/images/campsite/sun_agjhcohmxuuaimig.jpg,False,low,0,follower,6004.5200000022305,correct,4905.0
wa959259,penguin,../static/stimuli/images/house/sun_awvfftwqwfbjqmmu.jpg,False,high,0,penguin,3604.5799999992596,correct,2704.0
wa959259,elbow,../static/stimuli/images/railway/sun_acfjiedtgqzgvtnp.jpg,False,high,1,,,timeout,
wa959259,barracuda,../static/stimuli/images/forest/sun_almbxcurjahdxery.jpg,False,high,0,,,timeout,
wa959259,traitor,../static/stimuli/images/computerroom/sun_atznfxhjiiugbvxi.jpg,False,low,0,traitor,3355.504999999539,correct,2214.0
wa959259,quill,../static/stimuli/images/greenhouse/sun_bmnxsjsqwqcaluzf.jpg,False,high,1,quill,4559.485000005225,correct,3854.0
wa959259,virus,../static/stimuli/images/gym/sun_awvqsdkrklypaaep.jpg,False,low,1,virus,2616.3850000011735,correct,1998.0
wa959259,apple,../static/stimuli/images/footballfield/sun_aszinldqqvnpmwfh.jpg,False,high,1,apple,2607.6450000036857,correct,1953.0
wa959259,patient,../static/stimuli/images/garage/sun_djtxkmtcichrbudp.jpg,False,low,1,patient,5540.3949999963515,correct,4664.0
wa959259,elephant,../static/stimuli/images/bookstore/sun_aauabdbreuzsnnrv.jpg,False,high,0,,,timeout,
wa959259,roost,../static/stimuli/images/pool/sun_argikopryamoycho.jpg,False,low,0,,,timeout,
wa959259,keeper,../static/stimuli/images/beach/sun_abkegkdifglzmevl.jpg,False,low,0,,,timeout,
wa959259,flower,../static/stimuli/images/downtown/sun_bzwgvgvsqqpbjfwc.jpg,False,high,0,flower,2387.960000000021,correct,1572.0
wa959259,grizzly,../static/stimuli/images/castle/sun_aduovtnrsmdtcpie.jpg,False,low,0,grizzly,2612.395000003744,correct,1606.0
wa959259,empire,../static/stimuli/images/kitchen/sun_asrcfjusjydonoin.jpg,False,low,0,empire,2789.8799999966286,correct,1973.0
wa959259,finger,../static/stimuli/images/grocery/sun_ajxqnbvuflmzhcig.jpg,False,high,1,,,timeout,
wa959259,vagrant,../static/stimuli/images/auditorium/sun_ahcmaddzrcfxzuuz.jpg,False,low,0,vagrant,3680.5249999961234,correct,2834.0
w0e23abc,bug,../static/stimuli/images/grocery/sun_attfybmngdqnppeu.jpg,True,high,1,bug,1372.789999935776,correct,1163.0
w0e23abc,jeans,../static/stimuli/images/greenhouse/sun_amgolruftenzsoay.jpg,False,high,1,jeans,1670.3249998390675,correct,1281.0
w0e23abc,volunteer,../static/stimuli/images/musuem/sun_alsgupdkmpsptlos.jpg,False,low,1,volunteer,2992.009999928996,correct,1129.0
w0e23abc,department,../static/stimuli/images/pool/sun_ammyodxmkwfauuzp.jpg,False,low,1,department,2487.4100000597537,correct,1136.0
w0e23abc,keeper,../static/stimuli/images/computerroom/sun_ashjjvtrfwzoxxij.jpg,False,low,1,keeper,2572.9900000151247,correct,1236.0
w0e23abc,application,../static/stimuli/images/campsite/sun_asbhlaoploqpjahx.jpg,False,low,2,application,4766.324999975041,correct,3107.0
w0e23abc,daisy,../static/stimuli/images/house/sun_afejjgypgnszvwza.jpg,False,high,1,daisy,1835.7100000139326,correct,1192.0
w0e23abc,winner,../static/stimuli/images/gym/sun_abcjjambqjxedqdv.jpg,False,low,1,winner,1720.435000024736,correct,1055.0
w0e23abc,goddess,../static/stimuli/images/auditorium/sun_amnlhuknqqtssrhl.jpg,False,low,2,goddess,2530.575000215322,correct,1612.0
w0e23abc,traitor,../static/stimuli/images/castle/sun_aoguwxhjirnhxsgn.jpg,False,low,1,traitor,1738.9499999117106,correct,1041.0
w0e23abc,tread,../static/stimuli/images/beach/sun_aacgcodmtsyjjmbx.jpg,False,low,1,tread,2881.129999877885,correct,2045.0
w0e23abc,tractor,../static/stimuli/images/downtown/sun_bzwgvgvsqqpbjfwc.jpg,False,high,2,tractor,4884.644999867305,correct,3770.0
w0e23abc,stairs,../static/stimuli/images/forest/sun_atlxncsxfmqwisuw.jpg,False,high,1,stairs,2681.8200000561774,correct,1268.0
w0e23abc,hero,../static/stimuli/images/kitchen/sun_avlgzqfdedxwbiei.jpg,False,low,2,hero,1658.335000043735,correct,1143.0
w0e23abc,bed,../static/stimuli/images/footballfield/sun_byyhmoxeyuabpnes.jpg,False,high,1,bed,1434.0850000735372,correct,1129.0
w0e23abc,stable,../static/stimuli/images/garage/sun_danujvtkymldhxqn.jpg,False,low,2,stable,2349.0949999541044,correct,1634.0
w0e23abc,apple,../static/stimuli/images/bookstore/sun_arnqlbdckkrvjqjj.jpg,False,high,2,apple,2025.649999966845,correct,1514.0
w0e23abc,horse,../static/stimuli/images/railway/sun_aqlgoveofhhmvrdh.jpg,False,high,2,horse,1979.5500000473112,correct,1263.0
w0e23abc,saxophone,../static/stimuli/images/river/sun_aiazxjumlgdcrfpn.jpg,False,high,1,saxophone,6459.060000022873,correct,5087.0
w0e23abc,tomato,../static/stimuli/images/airport/sun_ammfdrzrfvjsqahx.jpg,False,high,2,tomato,1619.7250001132488,correct,995.0
w4705b25,octopus,../static/stimuli/images/house/sun_aacohnpwcrythslq.jpg,True,high,3,octopus,4604.1300000215415,correct,2277.0
w4705b25,gravel,../static/stimuli/images/railway/sun_atutomffrubpoiva.jpg,False,high,1,gravel,2089.799999987008,correct,1197.0
w4705b25,chimney,../static/stimuli/images/downtown/sun_bctdtcqciqgupefg.jpg,False,high,1,chimney,3003.4600000071805,correct,1804.0
w4705b25,scapegoat,../static/stimuli/images/musuem/sun_ayrwspiydnlwhouo.jpg,False,low,2,scapegoat,3549.3299999798182,correct,1806.0
w4705b25,sand,../static/stimuli/images/river/sun_auvfucpnqlcaddzs.jpg,False,high,2,sand,2386.7599999939557,correct,1446.0
w4705b25,handkerchief,../static/stimuli/images/greenhouse/sun_aahkpmrwfcwqyfcf.jpg,False,high,2,,,timeout,7106.0
w4705b25,bed,../static/stimuli/images/forest/sun_atlxncsxfmqwisuw.jpg,False,high,2,bed,6564.229999989038,correct,2387.0
w4705b25,ozone,../static/stimuli/images/pool/sun_aahnsyqkaacnevsz.jpg,False,low,2,ozone,2045.219999999972,correct,1413.0
w4705b25,goddess,../static/stimuli/images/kitchen/sun_aovnyfewezfmgwke.jpg,False,low,1,goddess,2899.2900000012014,correct,1775.0
w4705b25,hero,../static/stimuli/images/castle/sun_aqdmndojwupcntcn.jpg,False,low,1,hero,2140.079999982845,correct,1801.0
w4705b25,finger,../static/stimuli/images/footballfield/sun_aszinldqqvnpmwfh.jpg,False,high,1,finger,1739.4250000070315,correct,1224.0
w4705b25,application,../static/stimuli/images/beach/sun_aaapvfgggrgorgox.jpg,False,low,1,,,timeout,
w4705b25,vagrant,../static/stimuli/images/gym/sun_arcsudfqyrphzccy.jpg,False,low,2,vagrant,3717.1700000180863,correct,2335.0
w4705b25,fellow,../static/stimuli/images/garage/sun_dswqerijtizeqkhu.jpg,False,low,1,fellow,1797.229999996489,correct,1053.0
w4705b25,apple,../static/stimuli/images/airport/sun_axyoqqhxaeocbixs.jpg,False,high,1,apple,2011.3399999972899,correct,1577.0
w4705b25,transplant,../static/stimuli/images/auditorium/sun_ahwnrxacspjqqqfm.jpg,False,low,2,transplant,4870.704999979353,correct,3157.0
w4705b25,stable,../static/stimuli/images/computerroom/sun_aiwdglrsrkkfbgzz.jpg,False,low,1,stable,3577.929999999469,correct,2738.0
w4705b25,dandelion,../static/stimuli/images/grocery/sun_acmmgshfrxgopxlk.jpg,False,high,2,dandelion,4199.28999998956,correct,1842.0
w4705b25,tart,../static/stimuli/images/campsite/sun_asbhlaoploqpjahx.jpg,False,low,1,tart,2256.3300000038,correct,1677.0
w4705b25,cactus,../static/stimuli/images/bookstore/sun_auwghripdoxzluuk.jpg,False,high,1,cactus,2848.329999978887,correct,1945.0
wc39b80e,vagrant,../static/stimuli/images/beach/sun_abkegkdifglzmevl.jpg,True,low,3,vagrancy,3916.419999965001,other,1703.0
wc39b80e,tread,../static/stimuli/images/campsite/sun_azvxwxzbkknkggng.jpg,False,low,1,tread,2714.6599999978207,correct,1614.0
wc39b80e,strawberry,../static/stimuli/images/grocery/sun_agipdkpovnqrcsgh.jpg,False,high,1,strawberry,6176.925000036135,correct,1263.0
wc39b80e,transplant,../static/stimuli/images/gym/sun_arcsudfqyrphzccy.jpg,False,low,1,transplant,4509.965000033844,correct,1965.0
wc39b80e,gravel,../static/stimuli/images/river/sun_auvfucpnqlcaddzs.jpg,False,high,1,gravel,3497.464999963995,correct,2276.0
wc39b80e,editorial,../static/stimuli/images/computerroom/sun_azkmsfiuzzekamsy.jpg,False,low,2,editorial,3458.279999962542,correct,1364.0
wc39b80e,keeper,../static/stimuli/images/auditorium/sun_amnlhuknqqtssrhl.jpg,False,low,1,keeper,3667.91000001831,correct,2565.0
wc39b80e,cauliflower,../static/stimuli/images/airport/sun_akhqgzrrubgnwzpa.jpg,False,high,1,cauliflower,4390.165000048,correct,1320.0
wc39b80e,finger,../static/stimuli/images/bookstore/sun_aamunjvxvlcyagxh.jpg,False,high,1,finger,2802.174999960698,correct,1550.0
wc39b80e,goddess,../static/stimuli/images/kitchen/sun_aizcycyyvgfcdnzp.jpg,False,low,2,goddess,3116.7700000223704,correct,1504.0
wc39b80e,atom,../static/stimuli/images/garage/sun_daivjtyepudsqerl.jpg,False,low,1,atom,3548.1649999856018,correct,1615.0
wc39b80e,carrot,../static/stimuli/images/house/sun_abcaoiwkiofeweig.jpg,False,high,1,carrot,6147.114999999758,correct,4363.0
wc39b80e,tulip,../static/stimuli/images/railway/sun_aqddawzjzkqycxjc.jpg,False,high,1,tulip,2905.4100000066683,correct,1502.0
wc39b80e,pig,../static/stimuli/images/footballfield/sun_aedcjgjztgoialpm.jpg,False,high,1,pig,1881.9900000235066,correct,1363.0
wc39b80e,goat,../static/stimuli/images/forest/sun_atohvclowaousrfh.jpg,False,high,1,goat,2303.6149999825284,correct,1604.0
wc39b80e,shoelace,../static/stimuli/images/greenhouse/sun_aahkpmrwfcwqyfcf.jpg,False,high,1,shoelace,5253.670000005513,correct,1624.0
wc39b80e,stable,../static/stimuli/images/castle/sun_apkncxxjepzqmdyk.jpg,False,low,1,,,timeout,
wc39b80e,ozone,../static/stimuli/images/musuem/sun_aqrchpiffnzkysmc.jpg,False,low,1,ozone,3317.095000005793,correct,2287.0
wc39b80e,grizzly,../static/stimuli/images/pool/sun_abmafiafisngvteo.jpg,False,low,1,grizzly,4362.059999955818,correct,2167.0
