wid,word,image,pratice,word_type,rt,response,type_time,response_type,typing_rt
wc39b80e,banana,../static/stimuli/images/downtown/sun_bctdtcqciqgupefg.jpg,False,high,1,banana,3568.3699999935925,correct,1946.0
w5e1dfaa,consumer,../static/stimuli/images/computerroom/sun_ajcvdokgzllibdsg.jpg,True,low,2,consumer,2264.2049999994924,correct,1379.0
w5e1dfaa,stable,../static/stimuli/images/gym/sun_akecysmtkjijrbqr.jpg,False,low,1,stable,8980.710000003455,correct,3641.0
w5e1dfaa,scenery,../static/stimuli/images/castle/sun_aqdmndojwupcntcn.jpg,False,low,1,scenery,3545.045000006212,correct,1237.0
w5e1dfaa,pillow,../static/stimuli/images/river/sun_aiazxjumlgdcrfpn.jpg,False,high,1,pillow,2098.58499999973,correct,1467.0
w5e1dfaa,major,../static/stimuli/images/campsite/sun_agjhcohmxuuaimig.jpg,False,low,1,major,1647.079999995185,correct,1224.0
w5e1dfaa,saxophone,../static/stimuli/images/house/sun_awvfftwqwfbjqmmu.jpg,False,high,1,saxophone,5437.879999997676,correct,2575.0
w5e1dfaa,traitor,../static/stimuli/images/garage/sun_daivjtyepudsqerl.jpg,False,low,1,traitor,1863.5400000057416,correct,1226.0
w5e1dfaa,pig,../static/stimuli/images/downtown/sun_axbzajoxhnjergfp.jpg,False,high,1,pig,2767.3350000113714,correct,1445.0
w5e1dfaa,tiger,../static/stimuli/images/greenhouse/sun_bmzsunjewvlfjojq.jpg,False,high,1,tiger,1649.3800000025658,correct,1085.0
w5e1dfaa,tulip,../static/stimuli/images/bookstore/sun_aibnpvhkdpdnzcnz.jpg,False,high,1,tulip,4508.499999996275,correct,3361.0
w5e1dfaa,grizzly,../static/stimuli/images/auditorium/sun_amogjvmhqoxmxbyg.jpg,False,low,1,bear,1604.170000005979,other,1171.0
w5e1dfaa,strawberry,../static/stimuli/images/forest/sun_atohvclowaousrfh.jpg,False,high,1,strawberry,5876.125000009779,correct,4244.0
w5e1dfaa,vagrant,../static/stimuli/images/pool/sun_aelfhlyhvuglfcha.jpg,False,low,1,vagrant,3217.789999995148,correct,2386.0
w5e1dfaa,pitchfork,../static/stimuli/images/railway/sun_alhsawcptyqiooss.jpg,False,high,1,pitchfork,2806.7100000043865,correct,1526.0
w5e1dfaa,roost,../static/stimuli/images/beach/sun_aabhqzsffoeycgje.jpg,False,low,1,roost,3202.50000001397,correct,2796.0
w5e1dfaa,handkerchief,../static/stimuli/images/footballfield/sun_aedcjgjztgoialpm.jpg,False,high,1,hankerchief,3712.2050000034506,other,1718.0
w5e1dfaa,magazine,../static/stimuli/images/grocery/sun_akqpikmgyzrpoilg.jpg,False,high,1,magazine,2642.6700000010896,correct,1625.0
w5e1dfaa,parrot,../static/stimuli/images/airport/sun_axyoqqhxaeocbixs.jpg,False,high,1,parrot,2662.7449999941746,correct,2091.0
w5e1dfaa,application,../static/stimuli/images/kitchen/sun_aibgyrlkgcnwvhxl.jpg,False,low,1,application,5144.664999999804,correct,2589.0
w5e1dfaa,agent,../static/stimuli/images/musuem/sun_agblrnoilxeknben.jpg,False,low,1,thief,9667.494999986957,other,4470.0
w2ea05e4,seagull,../static/stimuli/images/bookstore/sun_aauabdbreuzsnnrv.jpg,True,high,2,seagull,4433.529999994789,correct,2940.0
w2ea05e4,carrot,../static/stimuli/images/railway/sun_axeddylwawkspiuo.jpg,False,high,1,carrot,2579.4350000069244,correct,1677.0
w2ea05e4,walrus,../static/stimuli/images/grocery/sun_acmmgshfrxgopxlk.jpg,False,high,1,walrus,2845.0450000091223,correct,1911.0
w2ea05e4,enemy,../static/stimuli/images/computerroom/sun_akcjvpjqukkdanyo.jpg,False,low,1,enemy,4828.6149999912595,correct,1311.0
w2ea05e4,goddess,../static/stimuli/images/auditorium/sun_alpteetxpjmjcejm.jpg,False,low,1,goddess,3044.0850000013597,correct,1599.0
w2ea05e4,daisy,../static/stimuli/images/forest/sun_almbxcurjahdxery.jpg,False,high,1,daisy,2643.6850000027334,correct,1789.0
w2ea05e4,crook,../static/stimuli/images/gym/sun_auzbqfsaebhgtrig.jpg,False,low,1,electron,8301.81000000448,intrusion,6992.0
w2ea05e4,cauliflower,../static/stimuli/images/airport/sun_aqytxlpqgdgggfum.jpg,False,high,1,cauliflower,4044.339999993099,correct,1447.0
w2ea05e4,electron,../static/stimuli/images/beach/sun_aawqdbpihmlbwyyn.jpg,False,low,0,electron,3453.829999998561,correct,1887.0
w2ea05e4,mister,../static/stimuli/images/musuem/sun_argfiirfjlkefabp.jpg,False,low,1,mister,2772.5199999986216,correct,1878.0
w2ea05e4,tread,../static/stimuli/images/garage/sun_daivjtyepudsqerl.jpg,False,low,1,,,timeout,
w2ea05e4,handkerchief,../static/stimuli/images/downtown/sun_bubeehcgngkyqymr.jpg,False,high,1,handerchief,3477.4900000047637,correct,1447.0
w2ea05e4,saxophone,../static/stimuli/images/footballfield/sun_afihcbvbdxmnexyh.jpg,False,high,1,,,timeout,
w2ea05e4,consumer,../static/stimuli/images/campsite/sun_akmknzqdbcxpznth.jpg,False,low,0,consumer,2549.425000004703,correct,1263.0
w2ea05e4,chimney,../static/stimuli/images/river/sun_auvfucpnqlcaddzs.jpg,False,high,1,,,timeout,
w2ea05e4,cactus,../static/stimuli/images/house/sun_awyiuqdptibtzfuh.jpg,False,high,1,,,timeout,
w2ea05e4,shoelace,../static/stimuli/images/greenhouse/sun_bmkhcqoxkpbmqplr.jpg,False,high,1,,,timeout,
w2ea05e4,ozone,../static/stimuli/images/pool/sun_aelfhlyhvuglfcha.jpg,False,low,1,ozone,3302.59500000102,correct,2399.0
w2ea05e4,permit,../static/stimuli/images/kitchen/sun_aovnyfewezfmgwke.jpg,False,low,1,permit,2435.3049999917857,correct,1783.0
w2ea05e4,winner,../static/stimuli/images/castle/sun_apkncxxjepzqmdyk.jpg,False,low,1,winner,1949.2250000039348,correct,975.0
w801a692,seagull,../static/stimuli/images/airport/sun_aelkzcvlquyyzxlu.jpg,True,high,1,seagull,6716.815000050701,correct,2662.0
w801a692,scapegoat,../static/stimuli/images/musuem/sun_aqrchpiffnzkysmc.jpg,False,low,1,scapegoat,3647.02999999281,correct,1863.0
w801a692,territory,../static/stimuli/images/campsite/sun_agkgjmhhyqowlmdm.jpg,False,low,1,territory,3414.199999999255,correct,1479.0
w801a692,keeper,../static/stimuli/images/auditorium/sun_ahcmaddzrcfxzuuz.jpg,False,low,1,keeper,3470.450000022538,correct,2111.0
w801a692,hero,../static/stimuli/images/castle/sun_apvtpjdfgucfbnsd.jpg,False,low,1,hero,1654.5799999730662,correct,1151.0
w801a692,scenery,../static/stimuli/images/kitchen/sun_ajmwiafzffjerzeb.jpg,False,low,1,scenery,5062.210000003688,correct,3367.0
w801a692,saxophone,../static/stimuli/images/railway/sun_asgcpxncztcqwiyz.jpg,False,high,1,saxophone,5215.474999975413,correct,2888.0
w801a692,banana,../static/stimuli/images/house/sun_admwlghhtfixlbsf.jpg,False,high,1,banana,2750.63499994576,correct,1351.0
w801a692,stranger,../static/stimuli/images/beach/sun_acbeypdvskqxwbrf.jpg,False,low,1,stranger,4598.984999931417,correct,2504.0
w801a692,critic,../static/stimuli/images/garage/sun_deomonrjnryvglit.jpg,False,low,1,critic,3038.74500002712,correct,1735.0
w801a692,society,../static/stimuli/images/gym/sun_agptlflfgabhuxym.jpg,False,low,1,society,2854.340000078082,correct,1535.0
w801a692,bug,../static/stimuli/images/forest/sun_arwykvgzpgybhibg.jpg,False,high,1,bug,2303.040000027977,correct,1703.0
w801a692,elbow,../static/stimuli/images/river/sun_amqajokwdeitilnd.jpg,False,high,1,elbow,2542.604999965988,correct,1143.0
w801a692,chimney,../static/stimuli/images/grocery/sun_akqpikmgyzrpoilg.jpg,False,high,1,chimney,3342.7799999481067,correct,1871.0
w801a692,sand,../static/stimuli/images/greenhouse/sun_bmkhcqoxkpbmqplr.jpg,False,high,1,sand,1694.7100000688806,correct,1184.0
w801a692,department,../static/stimuli/images/pool/sun_aahnsyqkaacnevsz.jpg,False,low,0,department,3126.384999952279,correct,1606.0
w801a692,house,../static/stimuli/images/footballfield/sun_afuzusgbewygvixv.jpg,False,high,1,house,2607.149999937974,correct,1799.0
w801a692,ear,../static/stimuli/images/downtown/sun_bubeehcgngkyqymr.jpg,False,high,1,ear,1886.2850000150502,correct,1255.0
w801a692,well,../static/stimuli/images/computerroom/sun_akcjvpjqukkdanyo.jpg,False,low,1,well,1990.8800000557676,correct,1399.0
w801a692,barracuda,../static/stimuli/images/bookstore/sun_afhaekubmjvpmvre.jpg,False,high,1,barracuda,3342.0500000938773,correct,1199.0
wde8ca44,donor,../static/stimuli/images/castle/sun_aieefrkagxyksfuj.jpg,True,low,1,,,timeout,
wde8ca44,well,../static/stimuli/images/musuem/sun_axbkhklgdaevqxyj.jpg,False,low,0,?,8345.754999994824,other,8346.0
wde8ca44,fellow,../static/stimuli/images/pool/sun_abmafiafisngvteo.jpg,False,low,0,fellow,3456.480000000738,correct,2730.0
wde8ca44,daisy,../static/stimuli/images/downtown/sun_acbmuljpyqdcboxt.jpg,False,high,1,na,3816.915000003064,other,3632.0
wde8ca44,banana,../static/stimuli/images/river/sun_abktmmreusnujejq.jpg,False,high,0,banana,3149.600000004284,correct,1340.0
wde8ca44,barracuda,../static/stimuli/images/airport/sun_aelkzcvlquyyzxlu.jpg,False,high,1,na,3262.1149999977206,other,3181.0
wde8ca44,baby,../static/stimuli/images/railway/sun_axeddylwawkspiuo.jpg,False,high,0,na,2067.5699999992503,other,1974.0
wde8ca44,enemy,../static/stimuli/images/auditorium/sun_almcaxysfdwizxac.jpg,False,low,0,,,timeout,
wde8ca44,pig,../static/stimuli/images/grocery/sun_attfybmngdqnppeu.jpg,False,high,0,n,3628.0400000032387,other,3629.0
wde8ca44,vagrant,../static/stimuli/images/campsite/sun_agkgjmhhyqowlmdm.jpg,False,low,1,vagrant,3917.154999995546,correct,1860.0
wde8ca44,ghost,../static/stimuli/images/kitchen/sun_aibgyrlkgcnwvhxl.jpg,False,low,1,na,6362.634999997681,other,2268.0
wde8ca44,suburb,../static/stimuli/images/beach/sun_aatjakozddkxujut.jpg,False,low,1,suburb,4077.225000000908,correct,1837.0
wde8ca44,editorial,../static/stimuli/images/garage/sun_dswqerijtizeqkhu.jpg,False,low,0,editorial,4372.745000000577,correct,2883.0
wde8ca44,handkerchief,../static/stimuli/images/forest/sun_aoqjnzwgdikwayvw.jpg,False,high,0,na,2389.7649999998976,other,2224.0
wde8ca44,octopus,../static/stimuli/images/house/sun_awvfftwqwfbjqmmu.jpg,False,high,0,octopus,7586.445000000822,correct,2855.0
wde8ca44,atom,../static/stimuli/images/gym/sun_auzbqfsaebhgtrig.jpg,False,low,0,atom,2056.5050000004703,correct,1561.0
wde8ca44,cue,../static/stimuli/images/computerroom/sun_ashjjvtrfwzoxxij.jpg,False,low,0,cue,6534.014999997453,correct,6300.0
wde8ca44,eagle,../static/stimuli/images/bookstore/sun_azkcgugtqfaunxwq.jpg,False,high,0,na,4572.664999999688,other,4463.0
wde8ca44,goat,../static/stimuli/images/greenhouse/sun_bncgstrupskxwget.jpg,False,high,1,na,3380.799999998999,other,3241.0
wde8ca44,antelope,../static/stimuli/images/footballfield/sun_byyhmoxeyuabpnes.jpg,False,high,0,na,3287.2950000019046,other,3197.0
wd8d1a5f,ear,../static/stimuli/images/grocery/sun_agipdkpovnqrcsgh.jpg,True,high,3,ear,3248.0,correct,2707.0
wd8d1a5f,carrot,../static/stimuli/images/footballfield/sun_bxvamckmwplxbzxz.jpg,False,high,1,ozone,3692.0,intrusion,2748.0
wd8d1a5f,neck,../static/stimuli/images/airport/sun_axuntpkgfijknxde.jpg,False,high,2,vechicle,5627.0,other,3751.0
wd8d1a5f,lover,../static/stimuli/images/castle/sun_aduovtnrsmdtcpie.jpg,False,low,2,feet,4794.0,other,3990.0
wd8d1a5f,pizza,../static/stimuli/images/downtown/sun_bctdtcqciqgupefg.jpg,False,high,2,climate,3917.0,other,2953.0
wd8d1a5f,cue,../static/stimuli/images/auditorium/sun_amogjvmhqoxmxbyg.jpg,False,low,2,ozone,5249.0,intrusion,4553.0
wd8d1a5f,cauliflower,../static/stimuli/images/house/sun_aangbuylfvckqqoo.jpg,False,high,2,back,6856.0,other,5430.0
wd8d1a5f,donor,../static/stimuli/images/computerroom/sun_atznfxhjiiugbvxi.jpg,False,low,2,ear,2931.000000000058,intrusion,2039.0
wd8d1a5f,refrigerator,../static/stimuli/images/forest/sun_augxrcssyuvvueda.jpg,False,high,2,vehicle,4583.0,other,3314.0
wd8d1a5f,stairs,../static/stimuli/images/greenhouse/sun_bmkhcqoxkpbmqplr.jpg,False,high,1,ozone,2535.0,intrusion,1702.0
wd8d1a5f,hero,../static/stimuli/images/kitchen/sun_alazdvaixpjtegwg.jpg,False,low,2,feet,5602.0,other,5103.0
wd8d1a5f,virus,../static/stimuli/images/beach/sun_aabhqzsffoeycgje.jpg,False,low,2,gaah! i can't remember!,7748.000000000058,other,4699.0
wd8d1a5f,ozone,../static/stimuli/images/musuem/sun_atiiscmhrcnttlop.jpg,False,low,2,ozone,2383.0,correct,1248.0
wd8d1a5f,villain,../static/stimuli/images/gym/sun_awvqsdkrklypaaep.jpg,False,low,2,car,4433.000000000058,other,4133.0
wd8d1a5f,saxophone,../static/stimuli/images/river/sun_advruofhmqeyqmbx.jpg,False,high,2,vehicle,3624.000000000058,other,2737.0
wd8d1a5f,rebel,../static/stimuli/images/pool/sun_antxeexzhaspkvlj.jpg,False,low,2,crap i can't remember.,6078.000000000058,other,3118.0
wd8d1a5f,tractor,../static/stimuli/images/bookstore/sun_aalyndhausktwxbc.jpg,False,high,2,car,2938.0,other,2558.0
wd8d1a5f,seagull,../static/stimuli/images/railway/sun_aqlgoveofhhmvrdh.jpg,False,high,1,train,3618.0,other,3008.0
wd8d1a5f,major,../static/stimuli/images/campsite/sun_aommnycdukjoaebq.jpg,False,low,2,gah my mind went blank.,5979.999999999942,other,2246.0
wd8d1a5f,atom,../static/stimuli/images/garage/sun_davtjcuielbxnyza.jpg,False,low,2,i'm a failure.,5286.0,other,3179.0
w168a8bd,frog,../static/stimuli/images/house/sun_azzyyehcunxuhihg.jpg,True,high,1,frog,4373.169999998936,correct,2091.0
w168a8bd,penguin,../static/stimuli/images/greenhouse/sun_apjhtwdcpezmnlze.jpg,False,high,0,,3830.390000002808,empty,
w168a8bd,sand,../static/stimuli/images/footballfield/sun_aadxnjugrvhqyufw.jpg,False,high,0,sand,4268.544999998994,correct,2313.0
w168a8bd,hamburger,../static/stimuli/images/grocery/sun_attfybmngdqnppeu.jpg,False,high,0,hamburger,5917.220000002999,correct,2258.0
w168a8bd,enemy,../static/stimuli/images/gym/sun_auzbqfsaebhgtrig.jpg,False,low,0,bullyu,5269.834999999148,other,3885.0
w168a8bd,rouge,../static/stimuli/images/garage/sun_deomonrjnryvglit.jpg,False,low,0,rogue,6723.124999996799,other,4057.0
w168a8bd,grizzly,../static/stimuli/images/campsite/sun_agjhcohmxuuaimig.jpg,False,low,0,bear,3277.925000002142,other,2095.0
w168a8bd,elephant,../static/stimuli/images/river/sun_abktmmreusnujejq.jpg,False,high,0,,2301.9249999997555,empty,
w168a8bd,gravel,../static/stimuli/images/railway/sun_axeddylwawkspiuo.jpg,False,high,0,gravel,4715.124999995169,correct,2559.0
w168a8bd,hero,../static/stimuli/images/musuem/sun_axbkhklgdaevqxyj.jpg,False,low,0,hero,3143.5050000000047,correct,2101.0
w168a8bd,crook,../static/stimuli/images/auditorium/sun_amnlhuknqqtssrhl.jpg,False,low,0,,1415.4600000038045,empty,
w168a8bd,bed,../static/stimuli/images/bookstore/sun_afhaekubmjvpmvre.jpg,False,high,0,bed,3551.919999998063,correct,2576.0
w168a8bd,bug,../static/stimuli/images/downtown/sun_axbzajoxhnjergfp.jpg,False,high,0,flower,7405.344999999215,intrusion,5874.0
w168a8bd,flower,../static/stimuli/images/forest/sun_atlxncsxfmqwisuw.jpg,False,high,0,flower,3311.61499999871,correct,2049.0
w168a8bd,cue,../static/stimuli/images/pool/sun_amnkmeojepioccty.jpg,False,low,0,rogue,7600.809999996272,other,6503.0
w168a8bd,territory,../static/stimuli/images/castle/sun_aieefrkagxyksfuj.jpg,False,low,0,,1715.88999999949,empty,
w168a8bd,department,../static/stimuli/images/kitchen/sun_ajmwiafzffjerzeb.jpg,False,low,0,,7808.765000001586,empty,
w168a8bd,ear,../static/stimuli/images/airport/sun_aojbxgadgjyajeaw.jpg,False,high,0,,4774.649999999383,empty,
w168a8bd,volunteer,../static/stimuli/images/beach/sun_abylvpgvhrpaxgnk.jpg,False,low,0,,2560.4499999972177,empty,
w168a8bd,major,../static/stimuli/images/computerroom/sun_ajcvdokgzllibdsg.jpg,False,low,0,major,3979.489999997895,correct,2601.0
wfa7bc7f,ozone,../static/stimuli/images/garage/sun_dmxrwdsmpakdmytc.jpg,True,low,2,ozone,4618.609999999986,correct,3440.0
wfa7bc7f,rouge,../static/stimuli/images/campsite/sun_azvxwxzbkknkggng.jpg,False,low,1,,,timeout,
wfa7bc7f,pillow,../static/stimuli/images/bookstore/sun_avsybhiblxqxcayh.jpg,False,high,1,,8026.664999999979,empty,
wfa7bc7f,baby,../static/stimuli/images/forest/sun_augxrcssyuvvueda.jpg,False,high,1,camp,6122.939999999944,other,5002.0
wfa7bc7f,saxophone,../static/stimuli/images/footballfield/sun_aedcjgjztgoialpm.jpg,False,high,1,music,4921.889999999956,other,3926.0
wfa7bc7f,lover,../static/stimuli/images/castle/sun_aieefrkagxyksfuj.jpg,False,low,1,house,4502.980000000098,intrusion,3367.0
wfa7bc7f,cactus,../static/stimuli/images/airport/sun_akhqgzrrubgnwzpa.jpg,False,high,1,,4512.8299999999,empty,
wfa7bc7f,mister,../static/stimuli/images/pool/sun_alkvkavnnunmdavq.jpg,False,low,1,mice,7451.459999999963,other,6843.0
wfa7bc7f,finger,../static/stimuli/images/river/sun_aztombwyhubhaynq.jpg,False,high,1,camp,6667.59500000003,other,5852.0
wfa7bc7f,flower,../static/stimuli/images/grocery/sun_agipdkpovnqrcsgh.jpg,False,high,1,party,6350.994999999995,other,5478.0
wfa7bc7f,goddess,../static/stimuli/images/gym/sun_akhyzejtqpynaepu.jpg,False,low,1,gym,3213.7050000000163,other,2667.0
wfa7bc7f,tractor,../static/stimuli/images/downtown/sun_axbzajoxhnjergfp.jpg,False,high,1,city,2617.3099999999395,other,2069.0
wfa7bc7f,vagrant,../static/stimuli/images/kitchen/sun_aizcycyyvgfcdnzp.jpg,False,low,1,vagrant,7798.224999999977,correct,6508.0
wfa7bc7f,society,../static/stimuli/images/beach/sun_aafwmyqvqgtvdkce.jpg,False,low,1,special,7997.475000000035,other,6755.0
wfa7bc7f,application,../static/stimuli/images/computerroom/sun_akbfsjykwgllwszc.jpg,False,low,1,office,3596.0199999999604,other,2666.0
wfa7bc7f,parrot,../static/stimuli/images/house/sun_afejjgypgnszvwza.jpg,False,high,1,house,6130.854999999981,intrusion,5205.0
wfa7bc7f,major,../static/stimuli/images/auditorium/sun_ahwuhefoqkvitxnk.jpg,False,low,1,colleg,3932.649999999965,other,2633.0
wfa7bc7f,personnel,../static/stimuli/images/musuem/sun_alsgupdkmpsptlos.jpg,False,low,1,statue,5033.589999999967,other,3911.0
wfa7bc7f,quill,../static/stimuli/images/greenhouse/sun_apjhtwdcpezmnlze.jpg,False,high,1,buildibng,3700.490000000049,other,2029.0
wfa7bc7f,carrot,../static/stimuli/images/railway/sun_aqlgoveofhhmvrdh.jpg,False,high,1,carrot,4090.689999999944,correct,2647.0
web0b2e4,cauliflower,../static/stimuli/images/grocery/sun_atlvleypygwzuszx.jpg,True,high,3,cauliflower,3970.0400000438094,correct,2256.0
web0b2e4,cookie,../static/stimuli/images/railway/sun_aqlgoveofhhmvrdh.jpg,False,high,1,keeper,3517.2700001858175,intrusion,2353.0
web0b2e4,villain,../static/stimuli/images/castle/sun_apvtpjdfgucfbnsd.jpg,False,low,2,keeper,5526.659999974072,intrusion,4974.0
web0b2e4,application,../static/stimuli/images/computerroom/sun_aagspgyvjmoiytfb.jpg,False,low,1,application,4168.159999884665,correct,2194.0
web0b2e4,idol,../static/stimuli/images/musuem/sun_aqrchpiffnzkysmc.jpg,False,low,2,keeper,4833.795000100508,intrusion,4262.0
web0b2e4,goddess,../static/stimuli/images/pool/sun_alkvkavnnunmdavq.jpg,False,low,2,goddess,2313.615000108257,correct,1408.0
web0b2e4,saxophone,../static/stimuli/images/forest/sun_aoqjnzwgdikwayvw.jpg,False,high,1,keeper,3600.139999995008,intrusion,3049.0
web0b2e4,lover,../static/stimuli/images/garage/sun_danujvtkymldhxqn.jpg,False,low,2,keeper,2713.474999880418,intrusion,2136.0
web0b2e4,magazine,../static/stimuli/images/footballfield/sun_afuzusgbewygvixv.jpg,False,high,1,keeper,5447.854999918491,intrusion,4896.0
